Instance_Name: SPP_n40_s8_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.6341
BLB: 3.63096
Gap: 0.751884
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_102: arc (10, 1) = 1
w_103: arc (10, 4) = 1
w_104: arc (10, 11) = 1
w_106: arc (10, 16) = 1
w_107: arc (10, 18) = 1
w_108: arc (10, 27) = 1
w_109: arc (10, 37) = 1
w_110: arc (11, 1) = 1
w_111: arc (11, 4) = 1
w_112: arc (11, 9) = 1
w_113: arc (11, 10) = 1
w_116: arc (11, 18) = 1
w_118: arc (11, 37) = 1
w_120: arc (12, 2) = 1
w_121: arc (12, 9) = 1
w_122: arc (12, 19) = 1
w_124: arc (12, 22) = 1
w_125: arc (12, 24) = 1
w_126: arc (12, 25) = 1
w_127: arc (12, 26) = 1
w_128: arc (12, 27) = 1
w_129: arc (13, 5) = 1
w_131: arc (13, 7) = 1
w_132: arc (13, 14) = 1
w_133: arc (13, 21) = 1
w_135: arc (13, 33) = 1
w_137: arc (13, 35) = 1
w_138: arc (13, 40) = 1
w_140: arc (14, 5) = 1
w_142: arc (14, 7) = 1
w_143: arc (14, 13) = 1
w_144: arc (14, 17) = 1
w_145: arc (14, 21) = 1
w_146: arc (14, 31) = 1
w_147: arc (14, 32) = 1
w_152: arc (14, 40) = 1
w_153: arc (15, 1) = 1
w_158: arc (15, 18) = 1
w_161: arc (15, 38) = 1
w_162: arc (16, 1) = 1
w_164: arc (16, 9) = 1
w_165: arc (16, 10) = 1
w_166: arc (16, 11) = 1
w_167: arc (16, 15) = 1
w_169: arc (16, 37) = 1
w_170: arc (17, 3) = 1
w_174: arc (17, 14) = 1
w_175: arc (17, 29) = 1
w_176: arc (17, 32) = 1
w_178: arc (17, 35) = 1
w_181: arc (17, 40) = 1
w_183: arc (18, 4) = 1
w_184: arc (18, 10) = 1
w_186: arc (18, 15) = 1
w_188: arc (18, 38) = 1
w_189: arc (19, 1) = 1
w_192: arc (19, 12) = 1
w_193: arc (19, 20) = 1
w_194: arc (19, 22) = 1
w_197: arc (19, 25) = 1
w_198: arc (19, 26) = 1
w_199: arc (19, 27) = 1
w_200: arc (19, 28) = 1
w_202: arc (19, 30) = 1
w_204: arc (19, 39) = 1
w_206: arc (20, 12) = 1
w_207: arc (20, 19) = 1
w_208: arc (20, 22) = 1
w_209: arc (20, 25) = 1
w_210: arc (20, 27) = 1
w_211: arc (21, 5) = 1
w_212: arc (21, 6) = 1
w_213: arc (21, 7) = 1
w_220: arc (21, 33) = 1
w_221: arc (21, 34) = 1
w_223: arc (21, 40) = 1
w_224: arc (22, 2) = 1
w_225: arc (22, 8) = 1
w_226: arc (22, 12) = 1
w_228: arc (22, 20) = 1
w_229: arc (22, 23) = 1
w_230: arc (22, 24) = 1
w_231: arc (22, 25) = 1
w_232: arc (22, 26) = 1
w_234: arc (22, 29) = 1
w_235: arc (22, 30) = 1
w_236: arc (22, 32) = 1
w_238: arc (23, 8) = 1
w_240: arc (23, 22) = 1
w_241: arc (23, 24) = 1
w_243: arc (23, 28) = 1
w_245: arc (23, 30) = 1
w_248: arc (24, 1) = 1
w_249: arc (24, 2) = 1
w_251: arc (24, 12) = 1
w_253: arc (24, 22) = 1
w_255: arc (24, 25) = 1
w_256: arc (24, 26) = 1
w_257: arc (24, 27) = 1
w_258: arc (24, 28) = 1
w_259: arc (24, 29) = 1
w_260: arc (24, 30) = 1
w_261: arc (24, 32) = 1
w_263: arc (25, 1) = 1
w_266: arc (25, 12) = 1
w_267: arc (25, 19) = 1
w_269: arc (25, 22) = 1
w_270: arc (25, 24) = 1
w_271: arc (25, 26) = 1
w_272: arc (25, 27) = 1
w_275: arc (26, 12) = 1
w_276: arc (26, 19) = 1
w_278: arc (26, 23) = 1
w_279: arc (26, 24) = 1
w_280: arc (26, 25) = 1
w_283: arc (26, 29) = 1
w_284: arc (26, 30) = 1
w_285: arc (26, 32) = 1
w_286: arc (26, 35) = 1
w_288: arc (27, 1) = 1
w_290: arc (27, 4) = 1
w_291: arc (27, 9) = 1
w_292: arc (27, 10) = 1
w_293: arc (27, 11) = 1
w_294: arc (27, 12) = 1
w_296: arc (27, 16) = 1
w_297: arc (27, 19) = 1
w_298: arc (27, 20) = 1
w_300: arc (27, 24) = 1
w_301: arc (27, 25) = 1
w_302: arc (27, 26) = 1
w_303: arc (27, 29) = 1
w_304: arc (27, 37) = 1
w_305: arc (27, 39) = 1
w_306: arc (28, 8) = 1
w_307: arc (28, 19) = 1
w_308: arc (28, 21) = 1
w_309: arc (28, 23) = 1
w_311: arc (28, 26) = 1
w_312: arc (28, 29) = 1
w_315: arc (28, 32) = 1
w_316: arc (28, 35) = 1
w_318: arc (28, 39) = 1
w_320: arc (29, 6) = 1
w_322: arc (29, 17) = 1
w_323: arc (29, 19) = 1
w_324: arc (29, 22) = 1
w_325: arc (29, 23) = 1
w_326: arc (29, 24) = 1
w_329: arc (29, 28) = 1
w_331: arc (29, 32) = 1
w_334: arc (29, 39) = 1
w_335: arc (30, 8) = 1
w_337: arc (30, 21) = 1
w_339: arc (30, 23) = 1
w_340: arc (30, 24) = 1
w_341: arc (30, 26) = 1
w_342: arc (30, 28) = 1
w_343: arc (30, 29) = 1
w_344: arc (30, 31) = 1
w_345: arc (30, 32) = 1
w_346: arc (30, 35) = 1
w_348: arc (31, 5) = 1
w_350: arc (31, 8) = 1
w_351: arc (31, 13) = 1
w_352: arc (31, 14) = 1
w_353: arc (31, 21) = 1
w_355: arc (31, 30) = 1
w_359: arc (31, 40) = 1
w_360: arc (32, 5) = 1
w_361: arc (32, 6) = 1
w_362: arc (32, 8) = 1
w_363: arc (32, 14) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_368: arc (32, 23) = 1
w_369: arc (32, 24) = 1
w_371: arc (32, 28) = 1
w_372: arc (32, 29) = 1
w_374: arc (32, 31) = 1
w_375: arc (32, 34) = 1
w_376: arc (32, 35) = 1
w_378: arc (33, 5) = 1
w_379: arc (33, 13) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 31) = 1
w_382: arc (33, 35) = 1
w_383: arc (33, 40) = 1
w_384: arc (34, 3) = 1
w_385: arc (34, 5) = 1
w_387: arc (34, 7) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 14) = 1
w_390: arc (34, 17) = 1
w_392: arc (34, 29) = 1
w_393: arc (34, 32) = 1
w_394: arc (34, 35) = 1
w_396: arc (34, 39) = 1
w_397: arc (34, 40) = 1
w_398: arc (35, 5) = 1
w_399: arc (35, 6) = 1
w_400: arc (35, 7) = 1
w_401: arc (35, 8) = 1
w_402: arc (35, 13) = 1
w_405: arc (35, 21) = 1
w_406: arc (35, 26) = 1
w_407: arc (35, 28) = 1
w_408: arc (35, 29) = 1
w_409: arc (35, 30) = 1
w_410: arc (35, 31) = 1
w_412: arc (35, 33) = 1
w_413: arc (35, 34) = 1
w_414: arc (35, 39) = 1
w_415: arc (35, 40) = 1
w_417: arc (36, 8) = 1
w_419: arc (36, 28) = 1
w_421: arc (37, 4) = 1
w_422: arc (37, 9) = 1
w_424: arc (37, 11) = 1
w_425: arc (37, 15) = 1
w_427: arc (37, 18) = 1
w_430: arc (38, 4) = 1
w_432: arc (38, 7) = 1
w_433: arc (38, 14) = 1
w_434: arc (38, 15) = 1
w_435: arc (38, 17) = 1
w_436: arc (38, 18) = 1
w_437: arc (38, 34) = 1
w_438: arc (38, 39) = 1
w_439: arc (39, 3) = 1
w_440: arc (39, 5) = 1
w_441: arc (39, 6) = 1
w_443: arc (39, 8) = 1
w_444: arc (39, 14) = 1
w_445: arc (39, 17) = 1
w_446: arc (39, 19) = 1
w_447: arc (39, 24) = 1
w_448: arc (39, 26) = 1
w_449: arc (39, 27) = 1
w_450: arc (39, 28) = 1
w_451: arc (39, 29) = 1
w_453: arc (39, 32) = 1
w_454: arc (39, 34) = 1
w_455: arc (39, 35) = 1
w_457: arc (40, 5) = 1
w_458: arc (40, 6) = 1
w_460: arc (40, 13) = 1
w_461: arc (40, 14) = 1
w_462: arc (40, 17) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 33) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i95: arc (9, 1) = 1
y_k0_i220: arc (21, 33) = 1
y_k0_i261: arc (24, 32) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i366: arc (32, 21) = 1
y_k1_i100: arc (9, 27) = 1
y_k1_i285: arc (26, 32) = 1
y_k1_i302: arc (27, 26) = 1
y_k1_i357: arc (31, 33) = 1
y_k1_i374: arc (32, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K2_B3_D1_d75.log   2  40 468 8 3    351  1 0.75 14.6341 3.63096   0.751884 7200.04 
