Instance_Name: SPP_n50_s6_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.2104
BLB: 2.03515
Gap: 0.856784
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_364: arc (26, 46) = 1
w_365: arc (26, 50) = 1
w_366: arc (27, 9) = 1
w_367: arc (27, 11) = 1
w_368: arc (27, 14) = 1
w_370: arc (27, 17) = 1
w_371: arc (27, 19) = 1
w_372: arc (27, 26) = 1
w_373: arc (27, 38) = 1
w_375: arc (27, 44) = 1
w_380: arc (28, 6) = 1
w_381: arc (28, 9) = 1
w_382: arc (28, 10) = 1
w_383: arc (28, 13) = 1
w_384: arc (28, 19) = 1
w_386: arc (28, 32) = 1
w_387: arc (28, 36) = 1
w_389: arc (28, 38) = 1
w_390: arc (28, 42) = 1
w_391: arc (28, 43) = 1
w_392: arc (28, 45) = 1
w_393: arc (29, 2) = 1
w_394: arc (29, 8) = 1
w_395: arc (29, 12) = 1
w_397: arc (29, 31) = 1
w_398: arc (29, 34) = 1
w_399: arc (29, 39) = 1
w_400: arc (29, 40) = 1
w_401: arc (29, 41) = 1
w_405: arc (30, 1) = 1
w_406: arc (30, 3) = 1
w_407: arc (30, 4) = 1
w_408: arc (30, 5) = 1
w_409: arc (30, 10) = 1
w_410: arc (30, 13) = 1
w_411: arc (30, 21) = 1
w_412: arc (30, 22) = 1
w_413: arc (30, 33) = 1
w_415: arc (31, 2) = 1
w_416: arc (31, 8) = 1
w_418: arc (31, 12) = 1
w_420: arc (31, 18) = 1
w_424: arc (31, 26) = 1
w_425: arc (31, 29) = 1
w_426: arc (31, 34) = 1
w_428: arc (31, 39) = 1
w_429: arc (31, 40) = 1
w_432: arc (31, 47) = 1
w_433: arc (31, 48) = 1
w_434: arc (31, 50) = 1
w_437: arc (32, 6) = 1
w_438: arc (32, 9) = 1
w_440: arc (32, 17) = 1
w_441: arc (32, 19) = 1
w_442: arc (32, 25) = 1
w_443: arc (32, 26) = 1
w_444: arc (32, 28) = 1
w_445: arc (32, 36) = 1
w_446: arc (32, 37) = 1
w_447: arc (32, 38) = 1
w_449: arc (32, 43) = 1
w_451: arc (33, 5) = 1
w_452: arc (33, 7) = 1
w_453: arc (33, 13) = 1
w_454: arc (33, 20) = 1
w_456: arc (33, 22) = 1
w_457: arc (33, 24) = 1
w_458: arc (33, 30) = 1
w_462: arc (33, 43) = 1
w_463: arc (33, 48) = 1
w_465: arc (34, 2) = 1
w_466: arc (34, 18) = 1
w_467: arc (34, 20) = 1
w_469: arc (34, 24) = 1
w_470: arc (34, 29) = 1
w_471: arc (34, 31) = 1
w_472: arc (34, 33) = 1
w_473: arc (34, 35) = 1
w_474: arc (34, 36) = 1
w_475: arc (34, 39) = 1
w_476: arc (34, 46) = 1
w_477: arc (34, 47) = 1
w_478: arc (34, 48) = 1
w_479: arc (34, 50) = 1
w_480: arc (35, 2) = 1
w_482: arc (35, 6) = 1
w_483: arc (35, 13) = 1
w_484: arc (35, 14) = 1
w_485: arc (35, 18) = 1
w_487: arc (35, 20) = 1
w_489: arc (35, 24) = 1
w_490: arc (35, 26) = 1
w_491: arc (35, 31) = 1
w_492: arc (35, 33) = 1
w_493: arc (35, 34) = 1
w_494: arc (35, 36) = 1
w_496: arc (35, 43) = 1
w_497: arc (35, 46) = 1
w_502: arc (36, 6) = 1
w_504: arc (36, 13) = 1
w_505: arc (36, 18) = 1
w_506: arc (36, 19) = 1
w_508: arc (36, 21) = 1
w_509: arc (36, 22) = 1
w_510: arc (36, 28) = 1
w_513: arc (36, 33) = 1
w_514: arc (36, 34) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_519: arc (36, 46) = 1
w_521: arc (37, 1) = 1
w_522: arc (37, 6) = 1
w_525: arc (37, 13) = 1
w_526: arc (37, 15) = 1
w_527: arc (37, 19) = 1
w_528: arc (37, 25) = 1
w_530: arc (37, 28) = 1
w_531: arc (37, 32) = 1
w_532: arc (37, 36) = 1
w_534: arc (37, 42) = 1
w_536: arc (37, 45) = 1
w_542: arc (38, 15) = 1
w_544: arc (38, 19) = 1
w_546: arc (38, 25) = 1
w_549: arc (38, 28) = 1
w_550: arc (38, 32) = 1
w_555: arc (38, 45) = 1
w_556: arc (39, 2) = 1
w_557: arc (39, 8) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 14) = 1
w_564: arc (39, 26) = 1
w_566: arc (39, 31) = 1
w_567: arc (39, 34) = 1
w_568: arc (39, 35) = 1
w_569: arc (39, 40) = 1
w_571: arc (39, 44) = 1
w_572: arc (39, 46) = 1
w_573: arc (39, 47) = 1
w_574: arc (39, 50) = 1
w_575: arc (40, 2) = 1
w_576: arc (40, 8) = 1
w_578: arc (40, 12) = 1
w_579: arc (40, 18) = 1
w_580: arc (40, 29) = 1
w_581: arc (40, 31) = 1
w_582: arc (40, 39) = 1
w_587: arc (41, 2) = 1
w_588: arc (41, 8) = 1
w_589: arc (41, 11) = 1
w_594: arc (41, 44) = 1
w_596: arc (41, 50) = 1
w_597: arc (42, 9) = 1
w_599: arc (42, 15) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_604: arc (42, 25) = 1
w_607: arc (42, 28) = 1
w_609: arc (42, 37) = 1
w_610: arc (42, 38) = 1
w_611: arc (42, 45) = 1
w_612: arc (43, 1) = 1
w_615: arc (43, 10) = 1
w_617: arc (43, 19) = 1
w_618: arc (43, 20) = 1
w_619: arc (43, 21) = 1
w_621: arc (43, 26) = 1
w_623: arc (43, 32) = 1
w_624: arc (43, 33) = 1
w_625: arc (43, 35) = 1
w_627: arc (43, 37) = 1
w_629: arc (43, 45) = 1
w_632: arc (44, 8) = 1
w_633: arc (44, 11) = 1
w_637: arc (44, 27) = 1
w_638: arc (44, 31) = 1
w_639: arc (44, 39) = 1
w_640: arc (44, 40) = 1
w_642: arc (44, 47) = 1
w_644: arc (45, 6) = 1
w_645: arc (45, 9) = 1
w_648: arc (45, 15) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_651: arc (45, 19) = 1
w_652: arc (45, 23) = 1
w_654: arc (45, 26) = 1
w_655: arc (45, 27) = 1
w_656: arc (45, 28) = 1
w_658: arc (45, 37) = 1
w_660: arc (45, 42) = 1
w_661: arc (45, 43) = 1
w_662: arc (46, 2) = 1
w_663: arc (46, 8) = 1
w_666: arc (46, 19) = 1
w_667: arc (46, 20) = 1
w_669: arc (46, 24) = 1
w_670: arc (46, 26) = 1
w_672: arc (46, 31) = 1
w_673: arc (46, 34) = 1
w_676: arc (46, 39) = 1
w_677: arc (46, 43) = 1
w_679: arc (46, 48) = 1
w_680: arc (46, 50) = 1
w_683: arc (47, 12) = 1
w_684: arc (47, 18) = 1
w_686: arc (47, 31) = 1
w_687: arc (47, 34) = 1
w_688: arc (47, 39) = 1
w_689: arc (47, 40) = 1
w_691: arc (47, 44) = 1
w_692: arc (47, 46) = 1
w_693: arc (47, 50) = 1
w_694: arc (48, 5) = 1
w_695: arc (48, 7) = 1
w_696: arc (48, 18) = 1
w_697: arc (48, 20) = 1
w_699: arc (48, 24) = 1
w_700: arc (48, 31) = 1
w_701: arc (48, 33) = 1
w_702: arc (48, 34) = 1
w_703: arc (48, 35) = 1
w_704: arc (48, 36) = 1
w_705: arc (48, 46) = 1
w_706: arc (48, 49) = 1
w_707: arc (49, 5) = 1
w_708: arc (49, 7) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_715: arc (50, 8) = 1
w_717: arc (50, 12) = 1
w_718: arc (50, 14) = 1
w_719: arc (50, 15) = 1
w_720: arc (50, 18) = 1
w_721: arc (50, 19) = 1
w_723: arc (50, 26) = 1
w_724: arc (50, 27) = 1
w_726: arc (50, 31) = 1
w_728: arc (50, 35) = 1
w_729: arc (50, 39) = 1
w_730: arc (50, 40) = 1
w_731: arc (50, 41) = 1

**********************
y_k[] variables:
y_k0_i84: arc (7, 33) = 1
y_k0_i462: arc (33, 43) = 1
y_k0_i629: arc (43, 45) = 1
y_k0_i649: arc (45, 16) = 1
y_k1_i51: arc (5, 6) = 1
y_k1_i75: arc (6, 32) = 1
y_k1_i86: arc (7, 49) = 1
y_k1_i336: arc (25, 16) = 1
y_k1_i442: arc (32, 25) = 1
y_k1_i707: arc (49, 5) = 1
y_k2_i82: arc (7, 22) = 1
y_k2_i219: arc (17, 16) = 1
y_k2_i309: arc (22, 36) = 1
y_k2_i518: arc (36, 43) = 1
y_k2_i555: arc (38, 45) = 1
y_k2_i628: arc (43, 38) = 1
y_k2_i650: arc (45, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K3_B3_D1_d75.log   3  50 735 6 3    552  1 0.75 14.2104 2.03515   0.856784 7200.12 
