Instance_Name: SPP_n40_s3_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.3971
BLB: 5.38491
Gap: 0.650265
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_258: arc (22, 2) = 1
w_259: arc (22, 8) = 1
w_268: arc (24, 1) = 1
w_270: arc (24, 4) = 1
w_274: arc (24, 10) = 1
w_275: arc (24, 11) = 1
w_277: arc (24, 18) = 1
w_279: arc (24, 21) = 1
w_280: arc (24, 27) = 1
w_284: arc (24, 35) = 1
w_286: arc (25, 15) = 1
w_287: arc (25, 18) = 1
w_290: arc (25, 27) = 1
w_291: arc (25, 36) = 1
w_292: arc (26, 6) = 1
w_293: arc (26, 7) = 1
w_294: arc (26, 17) = 1
w_295: arc (26, 19) = 1
w_296: arc (26, 28) = 1
w_297: arc (26, 29) = 1
w_298: arc (26, 31) = 1
w_299: arc (26, 32) = 1
w_300: arc (26, 33) = 1
w_301: arc (26, 38) = 1
w_303: arc (27, 1) = 1
w_307: arc (27, 15) = 1
w_308: arc (27, 16) = 1
w_310: arc (27, 21) = 1
w_312: arc (27, 24) = 1
w_313: arc (27, 25) = 1
w_314: arc (27, 32) = 1
w_315: arc (27, 35) = 1
w_317: arc (27, 39) = 1
w_319: arc (28, 7) = 1
w_321: arc (28, 13) = 1
w_322: arc (28, 14) = 1
w_325: arc (28, 26) = 1
w_326: arc (28, 29) = 1
w_328: arc (28, 37) = 1
w_329: arc (28, 39) = 1
w_334: arc (29, 19) = 1
w_336: arc (29, 28) = 1
w_337: arc (29, 33) = 1
w_338: arc (29, 37) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_343: arc (30, 9) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_351: arc (31, 8) = 1
w_352: arc (31, 11) = 1
w_353: arc (31, 16) = 1
w_354: arc (31, 17) = 1
w_355: arc (31, 22) = 1
w_357: arc (31, 32) = 1
w_359: arc (31, 38) = 1
w_362: arc (32, 7) = 1
w_367: arc (32, 18) = 1
w_368: arc (32, 19) = 1
w_369: arc (32, 21) = 1
w_370: arc (32, 24) = 1
w_373: arc (32, 31) = 1
w_374: arc (32, 33) = 1
w_376: arc (33, 6) = 1
w_380: arc (33, 17) = 1
w_383: arc (33, 26) = 1
w_387: arc (33, 32) = 1
w_388: arc (33, 37) = 1
w_390: arc (34, 1) = 1
w_391: arc (34, 3) = 1
w_392: arc (34, 4) = 1
w_393: arc (34, 5) = 1
w_395: arc (34, 10) = 1
w_397: arc (34, 24) = 1
w_399: arc (34, 35) = 1
w_400: arc (34, 39) = 1
w_402: arc (35, 3) = 1
w_403: arc (35, 4) = 1
w_404: arc (35, 5) = 1
w_405: arc (35, 12) = 1
w_406: arc (35, 18) = 1
w_407: arc (35, 24) = 1
w_409: arc (35, 30) = 1
w_410: arc (35, 34) = 1
w_412: arc (35, 39) = 1
w_413: arc (36, 1) = 1
w_415: arc (36, 11) = 1
w_417: arc (36, 16) = 1
w_419: arc (36, 20) = 1
w_420: arc (36, 23) = 1
w_421: arc (36, 25) = 1
w_423: arc (36, 35) = 1
w_424: arc (37, 6) = 1
w_426: arc (37, 13) = 1
w_428: arc (37, 19) = 1
w_429: arc (37, 21) = 1
w_431: arc (37, 29) = 1
w_432: arc (37, 33) = 1
w_433: arc (37, 40) = 1
w_435: arc (38, 8) = 1
w_436: arc (38, 17) = 1
w_437: arc (38, 26) = 1
w_439: arc (39, 1) = 1
w_441: arc (39, 4) = 1
w_443: arc (39, 7) = 1
w_445: arc (39, 10) = 1
w_446: arc (39, 11) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 14) = 1
w_449: arc (39, 18) = 1
w_450: arc (39, 19) = 1
w_451: arc (39, 21) = 1
w_452: arc (39, 24) = 1
w_455: arc (39, 30) = 1
w_456: arc (39, 32) = 1
w_457: arc (39, 34) = 1
w_458: arc (39, 35) = 1
w_459: arc (40, 6) = 1
w_460: arc (40, 13) = 1
w_461: arc (40, 14) = 1
w_464: arc (40, 28) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i34: arc (3, 39) = 1
y_k0_i77: arc (7, 17) = 1
y_k0_i199: arc (17, 38) = 1
y_k0_i242: arc (21, 7) = 1
y_k0_i340: arc (30, 3) = 1
y_k0_i451: arc (39, 21) = 1
y_k1_i6: arc (1, 18) = 1
y_k1_i35: arc (4, 1) = 1
y_k1_i185: arc (16, 31) = 1
y_k1_i206: arc (18, 16) = 1
y_k1_i347: arc (30, 34) = 1
y_k1_i359: arc (31, 38) = 1
y_k1_i392: arc (34, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K2_B6_D1_d75.log   2  40 468 3 6    351  1 0.75 15.3971 5.38491   0.650265 7200.07 
