Instance_Name: SPP_n50_s7_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.111
BLB: 3.44174
Gap: 0.786374
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_487: arc (34, 18) = 1
w_490: arc (34, 27) = 1
w_491: arc (34, 37) = 1
w_493: arc (35, 2) = 1
w_494: arc (35, 5) = 1
w_497: arc (35, 13) = 1
w_498: arc (35, 14) = 1
w_501: arc (35, 28) = 1
w_502: arc (35, 31) = 1
w_503: arc (35, 36) = 1
w_507: arc (36, 2) = 1
w_509: arc (36, 7) = 1
w_511: arc (36, 10) = 1
w_512: arc (36, 13) = 1
w_515: arc (36, 24) = 1
w_516: arc (36, 26) = 1
w_518: arc (36, 29) = 1
w_519: arc (36, 31) = 1
w_521: arc (36, 39) = 1
w_522: arc (36, 40) = 1
w_523: arc (36, 41) = 1
w_524: arc (36, 42) = 1
w_525: arc (36, 43) = 1
w_526: arc (36, 48) = 1
w_527: arc (36, 49) = 1
w_528: arc (37, 1) = 1
w_529: arc (37, 12) = 1
w_530: arc (37, 16) = 1
w_532: arc (37, 27) = 1
w_534: arc (38, 8) = 1
w_535: arc (38, 10) = 1
w_538: arc (38, 28) = 1
w_539: arc (38, 33) = 1
w_540: arc (38, 39) = 1
w_541: arc (38, 43) = 1
w_543: arc (39, 7) = 1
w_544: arc (39, 8) = 1
w_545: arc (39, 9) = 1
w_546: arc (39, 10) = 1
w_547: arc (39, 17) = 1
w_548: arc (39, 24) = 1
w_550: arc (39, 31) = 1
w_552: arc (39, 35) = 1
w_553: arc (39, 36) = 1
w_556: arc (39, 43) = 1
w_557: arc (39, 49) = 1
w_558: arc (40, 2) = 1
w_560: arc (40, 8) = 1
w_562: arc (40, 10) = 1
w_565: arc (40, 24) = 1
w_566: arc (40, 27) = 1
w_567: arc (40, 28) = 1
w_568: arc (40, 29) = 1
w_569: arc (40, 31) = 1
w_573: arc (40, 39) = 1
w_574: arc (40, 43) = 1
w_575: arc (40, 48) = 1
w_576: arc (40, 49) = 1
w_577: arc (40, 50) = 1
w_579: arc (41, 5) = 1
w_581: arc (41, 9) = 1
w_582: arc (41, 13) = 1
w_583: arc (41, 14) = 1
w_584: arc (41, 24) = 1
w_585: arc (41, 26) = 1
w_586: arc (41, 28) = 1
w_588: arc (41, 35) = 1
w_590: arc (41, 42) = 1
w_592: arc (42, 2) = 1
w_593: arc (42, 3) = 1
w_594: arc (42, 7) = 1
w_596: arc (42, 11) = 1
w_597: arc (42, 13) = 1
w_598: arc (42, 14) = 1
w_599: arc (42, 19) = 1
w_601: arc (42, 21) = 1
w_602: arc (42, 23) = 1
w_604: arc (42, 30) = 1
w_605: arc (42, 31) = 1
w_606: arc (42, 35) = 1
w_607: arc (42, 36) = 1
w_608: arc (42, 41) = 1
w_610: arc (42, 48) = 1
w_611: arc (42, 50) = 1
w_613: arc (43, 5) = 1
w_614: arc (43, 7) = 1
w_615: arc (43, 9) = 1
w_616: arc (43, 10) = 1
w_619: arc (43, 24) = 1
w_620: arc (43, 26) = 1
w_622: arc (43, 31) = 1
w_623: arc (43, 35) = 1
w_624: arc (43, 36) = 1
w_626: arc (43, 39) = 1
w_627: arc (43, 40) = 1
w_630: arc (44, 3) = 1
w_631: arc (44, 6) = 1
w_632: arc (44, 11) = 1
w_634: arc (44, 19) = 1
w_635: arc (44, 20) = 1
w_636: arc (44, 25) = 1
w_637: arc (44, 30) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_640: arc (45, 1) = 1
w_641: arc (45, 4) = 1
w_642: arc (45, 12) = 1
w_643: arc (45, 15) = 1
w_645: arc (45, 18) = 1
w_646: arc (45, 19) = 1
w_647: arc (45, 21) = 1
w_649: arc (45, 29) = 1
w_650: arc (45, 32) = 1
w_651: arc (45, 46) = 1
w_652: arc (45, 47) = 1
w_654: arc (45, 50) = 1
w_655: arc (46, 1) = 1
w_658: arc (46, 15) = 1
w_660: arc (46, 18) = 1
w_661: arc (46, 19) = 1
w_662: arc (46, 21) = 1
w_663: arc (46, 32) = 1
w_664: arc (46, 45) = 1
w_665: arc (46, 47) = 1
w_666: arc (46, 50) = 1
w_670: arc (47, 6) = 1
w_671: arc (47, 15) = 1
w_672: arc (47, 18) = 1
w_673: arc (47, 19) = 1
w_674: arc (47, 20) = 1
w_675: arc (47, 21) = 1
w_677: arc (47, 32) = 1
w_678: arc (47, 45) = 1
w_681: arc (48, 2) = 1
w_683: arc (48, 7) = 1
w_684: arc (48, 9) = 1
w_686: arc (48, 13) = 1
w_687: arc (48, 14) = 1
w_689: arc (48, 19) = 1
w_690: arc (48, 20) = 1
w_692: arc (48, 23) = 1
w_693: arc (48, 29) = 1
w_694: arc (48, 31) = 1
w_695: arc (48, 32) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 40) = 1
w_698: arc (48, 42) = 1
w_699: arc (48, 44) = 1
w_701: arc (48, 50) = 1
w_702: arc (49, 7) = 1
w_704: arc (49, 10) = 1
w_705: arc (49, 17) = 1
w_706: arc (49, 24) = 1
w_708: arc (49, 28) = 1
w_709: arc (49, 31) = 1
w_710: arc (49, 33) = 1
w_711: arc (49, 36) = 1
w_712: arc (49, 38) = 1
w_713: arc (49, 39) = 1
w_714: arc (49, 40) = 1
w_715: arc (49, 43) = 1
w_717: arc (50, 4) = 1
w_718: arc (50, 7) = 1
w_719: arc (50, 12) = 1
w_720: arc (50, 16) = 1
w_721: arc (50, 18) = 1
w_722: arc (50, 19) = 1
w_723: arc (50, 21) = 1
w_724: arc (50, 22) = 1
w_725: arc (50, 23) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 40) = 1
w_730: arc (50, 42) = 1
w_731: arc (50, 45) = 1
w_732: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i42: arc (3, 42) = 1
y_k0_i74: arc (6, 3) = 1
y_k0_i452: arc (31, 39) = 1
y_k0_i547: arc (39, 17) = 1
y_k0_i605: arc (42, 31) = 1
y_k1_i80: arc (6, 44) = 1
y_k1_i97: arc (7, 40) = 1
y_k1_i147: arc (10, 49) = 1
y_k1_i159: arc (11, 42) = 1
y_k1_i562: arc (40, 10) = 1
y_k1_i594: arc (42, 7) = 1
y_k1_i632: arc (44, 11) = 1
y_k1_i705: arc (49, 17) = 1
y_k2_i45: arc (3, 48) = 1
y_k2_i78: arc (6, 20) = 1
y_k2_i135: arc (10, 17) = 1
y_k2_i280: arc (20, 3) = 1
y_k2_i562: arc (40, 10) = 1
y_k2_i697: arc (48, 40) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K3_B6_D1_d75.log   3  50 735 7 6    552  1 0.75 16.111 3.44174   0.786374 7200.12 
