Instance_Name: SPP_n40_s9_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.4507
BLB: 1.81533
Gap: 0.882508
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_237: arc (21, 10) = 1
w_241: arc (21, 27) = 1
w_248: arc (22, 8) = 1
w_250: arc (22, 23) = 1
w_254: arc (22, 33) = 1
w_256: arc (23, 8) = 1
w_257: arc (23, 10) = 1
w_258: arc (23, 22) = 1
w_261: arc (23, 30) = 1
w_264: arc (24, 3) = 1
w_266: arc (24, 12) = 1
w_269: arc (24, 20) = 1
w_270: arc (24, 28) = 1
w_271: arc (24, 32) = 1
w_273: arc (24, 35) = 1
w_276: arc (25, 5) = 1
w_277: arc (25, 14) = 1
w_278: arc (25, 15) = 1
w_280: arc (25, 21) = 1
w_283: arc (25, 36) = 1
w_284: arc (25, 40) = 1
w_286: arc (26, 6) = 1
w_288: arc (26, 16) = 1
w_290: arc (26, 20) = 1
w_293: arc (26, 38) = 1
w_295: arc (27, 8) = 1
w_297: arc (27, 14) = 1
w_298: arc (27, 15) = 1
w_301: arc (27, 23) = 1
w_303: arc (27, 33) = 1
w_304: arc (27, 35) = 1
w_305: arc (27, 40) = 1
w_306: arc (28, 1) = 1
w_307: arc (28, 3) = 1
w_308: arc (28, 6) = 1
w_310: arc (28, 12) = 1
w_312: arc (28, 19) = 1
w_313: arc (28, 20) = 1
w_314: arc (28, 24) = 1
w_316: arc (28, 32) = 1
w_317: arc (28, 36) = 1
w_321: arc (29, 8) = 1
w_327: arc (29, 23) = 1
w_329: arc (29, 33) = 1
w_332: arc (30, 2) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_338: arc (30, 33) = 1
w_339: arc (31, 3) = 1
w_341: arc (31, 6) = 1
w_344: arc (31, 13) = 1
w_345: arc (31, 16) = 1
w_354: arc (32, 6) = 1
w_356: arc (32, 13) = 1
w_359: arc (32, 18) = 1
w_362: arc (32, 24) = 1
w_364: arc (32, 33) = 1
w_365: arc (32, 35) = 1
w_367: arc (32, 39) = 1
w_368: arc (33, 2) = 1
w_370: arc (33, 8) = 1
w_373: arc (33, 13) = 1
w_374: arc (33, 18) = 1
w_378: arc (33, 23) = 1
w_379: arc (33, 24) = 1
w_382: arc (33, 30) = 1
w_384: arc (33, 35) = 1
w_386: arc (34, 14) = 1
w_387: arc (34, 15) = 1
w_391: arc (34, 36) = 1
w_392: arc (34, 40) = 1
w_393: arc (35, 2) = 1
w_394: arc (35, 8) = 1
w_398: arc (35, 15) = 1
w_405: arc (35, 32) = 1
w_406: arc (35, 33) = 1
w_408: arc (35, 36) = 1
w_410: arc (36, 5) = 1
w_412: arc (36, 14) = 1
w_416: arc (36, 25) = 1
w_418: arc (36, 28) = 1
w_419: arc (36, 32) = 1
w_420: arc (36, 34) = 1
w_424: arc (37, 4) = 1
w_425: arc (37, 6) = 1
w_427: arc (37, 9) = 1
w_428: arc (37, 13) = 1
w_429: arc (37, 17) = 1
w_430: arc (37, 18) = 1
w_431: arc (37, 31) = 1
w_433: arc (38, 3) = 1
w_437: arc (38, 19) = 1
w_439: arc (38, 28) = 1
w_446: arc (39, 11) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 13) = 1
w_449: arc (39, 16) = 1
w_452: arc (39, 24) = 1
w_453: arc (39, 26) = 1
w_455: arc (39, 31) = 1
w_457: arc (39, 38) = 1
w_461: arc (40, 15) = 1
w_462: arc (40, 21) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i116: arc (11, 28) = 1
y_k0_i130: arc (12, 33) = 1
y_k0_i258: arc (23, 22) = 1
y_k0_i310: arc (28, 12) = 1
y_k0_i378: arc (33, 23) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i86: arc (8, 22) = 1
y_k1_i112: arc (11, 1) = 1
y_k1_i272: arc (24, 33) = 1
y_k1_i314: arc (28, 24) = 1
y_k1_i370: arc (33, 8) = 1
y_k2_i6: arc (1, 39) = 1
y_k2_i14: arc (2, 22) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i134: arc (13, 2) = 1
y_k2_i448: arc (39, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K3_B6_D1_d50.log   3  40 468 9 6    234  1 0.5 15.4507 1.81533   0.882508 0 
