Instance_Name: SPP_n50_s9_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.1354
BLB: 2.05477
Gap: 0.864241
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_564: arc (39, 24) = 1
w_574: arc (40, 5) = 1
w_578: arc (40, 21) = 1
w_583: arc (40, 35) = 1
w_585: arc (40, 44) = 1
w_587: arc (41, 2) = 1
w_589: arc (41, 10) = 1
w_594: arc (41, 20) = 1
w_598: arc (41, 29) = 1
w_600: arc (41, 33) = 1
w_604: arc (41, 43) = 1
w_623: arc (43, 20) = 1
w_625: arc (43, 28) = 1
w_626: arc (43, 30) = 1
w_630: arc (43, 35) = 1
w_632: arc (43, 39) = 1
w_638: arc (44, 8) = 1
w_643: arc (44, 15) = 1
w_646: arc (44, 24) = 1
w_647: arc (44, 25) = 1
w_649: arc (44, 29) = 1
w_650: arc (44, 32) = 1
w_658: arc (44, 45) = 1
w_670: arc (46, 2) = 1
w_675: arc (46, 29) = 1
w_684: arc (47, 28) = 1
w_686: arc (47, 48) = 1
w_688: arc (48, 1) = 1
w_691: arc (48, 11) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_704: arc (48, 39) = 1
w_705: arc (48, 41) = 1
w_710: arc (49, 3) = 1
w_712: arc (49, 6) = 1
w_714: arc (49, 9) = 1
w_731: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i110: arc (8, 42) = 1
y_k0_i138: arc (11, 1) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i389: arc (28, 24) = 1
y_k0_i464: arc (33, 8) = 1
y_k1_i142: arc (11, 28) = 1
y_k1_i395: arc (28, 43) = 1
y_k1_i423: arc (30, 42) = 1
y_k1_i626: arc (43, 30) = 1
y_k2_i8: arc (1, 48) = 1
y_k2_i134: arc (10, 42) = 1
y_k2_i138: arc (11, 1) = 1
y_k2_i589: arc (41, 10) = 1
y_k2_i705: arc (48, 41) = 1
y_k3_i146: arc (11, 48) = 1
y_k3_i288: arc (20, 44) = 1
y_k3_i412: arc (29, 42) = 1
y_k3_i649: arc (44, 29) = 1
y_k3_i696: arc (48, 20) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K4_B3_D1_d25.log   4  50 735 9 3    184  1 0.25 15.1354 2.05477   0.864241 0 
