Instance_Name: SPP_n40_s6_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.8411
BLB: 5.18952
Gap: 0.650329
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_174: arc (16, 15) = 1
w_175: arc (16, 17) = 1
w_177: arc (16, 25) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_182: arc (17, 25) = 1
w_183: arc (17, 27) = 1
w_188: arc (18, 14) = 1
w_194: arc (18, 35) = 1
w_196: arc (18, 39) = 1
w_200: arc (19, 9) = 1
w_201: arc (19, 10) = 1
w_203: arc (19, 14) = 1
w_204: arc (19, 15) = 1
w_206: arc (19, 25) = 1
w_208: arc (19, 27) = 1
w_210: arc (19, 31) = 1
w_212: arc (19, 35) = 1
w_213: arc (19, 36) = 1
w_216: arc (19, 39) = 1
w_221: arc (20, 18) = 1
w_223: arc (20, 21) = 1
w_224: arc (20, 22) = 1
w_225: arc (20, 24) = 1
w_227: arc (20, 33) = 1
w_230: arc (20, 36) = 1
w_231: arc (20, 39) = 1
w_233: arc (21, 3) = 1
w_235: arc (21, 5) = 1
w_236: arc (21, 6) = 1
w_237: arc (21, 10) = 1
w_238: arc (21, 13) = 1
w_239: arc (21, 20) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 30) = 1
w_243: arc (21, 36) = 1
w_244: arc (22, 5) = 1
w_245: arc (22, 7) = 1
w_246: arc (22, 13) = 1
w_247: arc (22, 20) = 1
w_249: arc (22, 24) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_254: arc (22, 36) = 1
w_256: arc (23, 15) = 1
w_261: arc (24, 7) = 1
w_262: arc (24, 18) = 1
w_264: arc (24, 22) = 1
w_267: arc (24, 34) = 1
w_268: arc (24, 35) = 1
w_269: arc (25, 6) = 1
w_271: arc (25, 15) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_275: arc (25, 23) = 1
w_284: arc (26, 14) = 1
w_288: arc (26, 31) = 1
w_290: arc (26, 35) = 1
w_291: arc (26, 37) = 1
w_292: arc (26, 38) = 1
w_296: arc (27, 14) = 1
w_304: arc (28, 6) = 1
w_307: arc (28, 13) = 1
w_309: arc (28, 25) = 1
w_310: arc (28, 32) = 1
w_312: arc (28, 37) = 1
w_315: arc (29, 8) = 1
w_316: arc (29, 12) = 1
w_317: arc (29, 18) = 1
w_318: arc (29, 31) = 1
w_319: arc (29, 34) = 1
w_320: arc (29, 39) = 1
w_326: arc (30, 10) = 1
w_332: arc (31, 2) = 1
w_338: arc (31, 19) = 1
w_342: arc (31, 29) = 1
w_343: arc (31, 34) = 1
w_347: arc (32, 1) = 1
w_348: arc (32, 4) = 1
w_350: arc (32, 9) = 1
w_352: arc (32, 13) = 1
w_355: arc (32, 25) = 1
w_357: arc (32, 28) = 1
w_359: arc (32, 37) = 1
w_360: arc (32, 38) = 1
w_365: arc (33, 21) = 1
w_371: arc (33, 36) = 1
w_373: arc (34, 18) = 1
w_374: arc (34, 20) = 1
w_375: arc (34, 22) = 1
w_377: arc (34, 29) = 1
w_378: arc (34, 31) = 1
w_380: arc (34, 35) = 1
w_383: arc (35, 2) = 1
w_385: arc (35, 6) = 1
w_387: arc (35, 14) = 1
w_390: arc (35, 20) = 1
w_393: arc (35, 26) = 1
w_399: arc (36, 1) = 1
w_405: arc (36, 19) = 1
w_407: arc (36, 21) = 1
w_411: arc (36, 32) = 1
w_413: arc (36, 34) = 1
w_416: arc (36, 38) = 1
w_420: arc (37, 10) = 1
w_421: arc (37, 13) = 1
w_423: arc (37, 19) = 1
w_425: arc (37, 26) = 1
w_426: arc (37, 28) = 1
w_429: arc (37, 38) = 1
w_430: arc (38, 1) = 1
w_432: arc (38, 9) = 1
w_436: arc (38, 17) = 1
w_438: arc (38, 23) = 1
w_439: arc (38, 25) = 1
w_441: arc (38, 27) = 1
w_442: arc (38, 28) = 1
w_451: arc (39, 18) = 1
w_452: arc (39, 19) = 1
w_455: arc (39, 29) = 1
w_457: arc (39, 34) = 1
w_458: arc (39, 35) = 1
w_460: arc (40, 2) = 1
w_462: arc (40, 11) = 1
w_463: arc (40, 12) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 31) = 1

**********************
y_k[] variables:
y_k0_i73: arc (7, 33) = 1
y_k0_i180: arc (17, 16) = 1
y_k0_i371: arc (33, 36) = 1
y_k0_i416: arc (36, 38) = 1
y_k0_i436: arc (38, 17) = 1
y_k1_i71: arc (7, 22) = 1
y_k1_i86: arc (9, 16) = 1
y_k1_i200: arc (19, 9) = 1
y_k1_i254: arc (22, 36) = 1
y_k1_i405: arc (36, 19) = 1
y_k2_i66: arc (6, 32) = 1
y_k2_i72: arc (7, 24) = 1
y_k2_i230: arc (20, 36) = 1
y_k2_i263: arc (24, 20) = 1
y_k2_i272: arc (25, 16) = 1
y_k2_i355: arc (32, 25) = 1
y_k2_i401: arc (36, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K3_B3_D1_d50.log   3  40 468 6 3    234  1 0.5 14.8411 5.18952   0.650329 7200.03 
