Instance_Name: SPP_n50_s10_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.6209
BLB: 1.12131
Gap: 0.923308
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_673: arc (46, 20) = 1
w_694: arc (47, 14) = 1
w_696: arc (47, 24) = 1
w_698: arc (47, 28) = 1
w_706: arc (48, 6) = 1
w_710: arc (48, 28) = 1
w_712: arc (48, 41) = 1
w_722: arc (50, 11) = 1
w_724: arc (50, 16) = 1
w_729: arc (50, 32) = 1
w_730: arc (50, 35) = 1
w_732: arc (50, 43) = 1

**********************
y_k[] variables:
y_k0_i27: arc (2, 42) = 1
y_k0_i177: arc (12, 43) = 1
y_k0_i224: arc (16, 2) = 1
y_k0_i620: arc (42, 36) = 1
y_k0_i629: arc (43, 16) = 1
y_k1_i8: arc (1, 36) = 1
y_k1_i27: arc (2, 42) = 1
y_k1_i166: arc (11, 46) = 1
y_k1_i175: arc (12, 34) = 1
y_k1_i378: arc (26, 2) = 1
y_k1_i399: arc (27, 11) = 1
y_k1_i507: arc (34, 27) = 1
y_k1_i608: arc (42, 1) = 1
y_k1_i677: arc (46, 26) = 1
y_k2_i166: arc (11, 46) = 1
y_k2_i170: arc (12, 13) = 1
y_k2_i181: arc (13, 11) = 1
y_k2_i307: arc (20, 42) = 1
y_k2_i442: arc (29, 36) = 1
y_k2_i494: arc (33, 29) = 1
y_k2_i619: arc (42, 33) = 1
y_k2_i673: arc (46, 20) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K3_B3_D1_d25.log   3  50 735 10 3    184  1 0.25 14.6209 1.12131   0.923308 0 
