Instance_Name: SPP_n50_s0_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.4804
BLB: 4.64974
Gap: 0.699637
Elapsed_Time 7200.03


Solution:

w[] variables
:w_4: arc (1, 10) = 1
w_454: arc (31, 23) = 1
w_455: arc (31, 25) = 1
w_456: arc (31, 27) = 1
w_457: arc (31, 28) = 1
w_458: arc (31, 30) = 1
w_460: arc (31, 35) = 1
w_463: arc (32, 6) = 1
w_467: arc (32, 21) = 1
w_468: arc (32, 22) = 1
w_469: arc (32, 25) = 1
w_470: arc (32, 35) = 1
w_471: arc (32, 39) = 1
w_474: arc (32, 46) = 1
w_475: arc (32, 49) = 1
w_476: arc (32, 50) = 1
w_477: arc (33, 1) = 1
w_478: arc (33, 4) = 1
w_479: arc (33, 6) = 1
w_480: arc (33, 9) = 1
w_482: arc (33, 13) = 1
w_486: arc (33, 25) = 1
w_487: arc (33, 27) = 1
w_491: arc (33, 38) = 1
w_493: arc (33, 42) = 1
w_497: arc (34, 14) = 1
w_499: arc (34, 38) = 1
w_500: arc (34, 41) = 1
w_501: arc (34, 48) = 1
w_503: arc (35, 4) = 1
w_504: arc (35, 5) = 1
w_506: arc (35, 8) = 1
w_509: arc (35, 12) = 1
w_510: arc (35, 13) = 1
w_512: arc (35, 22) = 1
w_516: arc (35, 28) = 1
w_518: arc (35, 31) = 1
w_520: arc (35, 33) = 1
w_522: arc (35, 40) = 1
w_523: arc (35, 42) = 1
w_524: arc (35, 44) = 1
w_526: arc (36, 2) = 1
w_527: arc (36, 7) = 1
w_528: arc (36, 16) = 1
w_530: arc (36, 24) = 1
w_531: arc (36, 38) = 1
w_532: arc (36, 47) = 1
w_533: arc (36, 48) = 1
w_534: arc (37, 1) = 1
w_535: arc (37, 5) = 1
w_536: arc (37, 9) = 1
w_537: arc (37, 10) = 1
w_538: arc (37, 13) = 1
w_539: arc (37, 14) = 1
w_540: arc (37, 23) = 1
w_541: arc (37, 25) = 1
w_544: arc (37, 31) = 1
w_545: arc (38, 2) = 1
w_546: arc (38, 3) = 1
w_547: arc (38, 4) = 1
w_548: arc (38, 7) = 1
w_549: arc (38, 9) = 1
w_550: arc (38, 14) = 1
w_551: arc (38, 16) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_554: arc (38, 33) = 1
w_558: arc (38, 41) = 1
w_560: arc (38, 48) = 1
w_562: arc (39, 8) = 1
w_563: arc (39, 12) = 1
w_565: arc (39, 17) = 1
w_566: arc (39, 20) = 1
w_567: arc (39, 22) = 1
w_570: arc (39, 32) = 1
w_571: arc (39, 35) = 1
w_572: arc (40, 1) = 1
w_573: arc (40, 2) = 1
w_574: arc (40, 3) = 1
w_575: arc (40, 4) = 1
w_576: arc (40, 6) = 1
w_578: arc (40, 13) = 1
w_580: arc (40, 16) = 1
w_582: arc (40, 27) = 1
w_583: arc (40, 28) = 1
w_584: arc (40, 30) = 1
w_585: arc (40, 33) = 1
w_586: arc (40, 35) = 1
w_588: arc (40, 41) = 1
w_591: arc (40, 48) = 1
w_592: arc (40, 50) = 1
w_594: arc (41, 3) = 1
w_597: arc (41, 14) = 1
w_598: arc (41, 16) = 1
w_599: arc (41, 28) = 1
w_600: arc (41, 30) = 1
w_601: arc (41, 31) = 1
w_603: arc (41, 38) = 1
w_604: arc (41, 40) = 1
w_608: arc (42, 6) = 1
w_609: arc (42, 9) = 1
w_610: arc (42, 10) = 1
w_611: arc (42, 13) = 1
w_612: arc (42, 14) = 1
w_613: arc (42, 21) = 1
w_614: arc (42, 23) = 1
w_615: arc (42, 25) = 1
w_616: arc (42, 27) = 1
w_617: arc (42, 28) = 1
w_618: arc (42, 30) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 35) = 1
w_621: arc (42, 38) = 1
w_622: arc (42, 40) = 1
w_625: arc (43, 19) = 1
w_627: arc (43, 24) = 1
w_629: arc (43, 29) = 1
w_630: arc (43, 44) = 1
w_633: arc (43, 47) = 1
w_636: arc (44, 13) = 1
w_637: arc (44, 15) = 1
w_638: arc (44, 20) = 1
w_639: arc (44, 21) = 1
w_640: arc (44, 22) = 1
w_641: arc (44, 23) = 1
w_642: arc (44, 25) = 1
w_643: arc (44, 28) = 1
w_645: arc (44, 32) = 1
w_646: arc (44, 33) = 1
w_647: arc (44, 35) = 1
w_648: arc (44, 40) = 1
w_649: arc (44, 42) = 1
w_650: arc (44, 43) = 1
w_651: arc (44, 45) = 1
w_652: arc (44, 46) = 1
w_653: arc (44, 49) = 1
w_654: arc (44, 50) = 1
w_657: arc (45, 21) = 1
w_659: arc (45, 26) = 1
w_660: arc (45, 29) = 1
w_661: arc (45, 32) = 1
w_663: arc (45, 44) = 1
w_664: arc (45, 46) = 1
w_665: arc (45, 49) = 1
w_666: arc (45, 50) = 1
w_667: arc (46, 15) = 1
w_668: arc (46, 19) = 1
w_669: arc (46, 21) = 1
w_671: arc (46, 26) = 1
w_672: arc (46, 29) = 1
w_673: arc (46, 32) = 1
w_674: arc (46, 43) = 1
w_675: arc (46, 44) = 1
w_677: arc (46, 49) = 1
w_678: arc (46, 50) = 1
w_679: arc (47, 2) = 1
w_680: arc (47, 7) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 18) = 1
w_684: arc (47, 29) = 1
w_686: arc (47, 43) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_690: arc (48, 7) = 1
w_691: arc (48, 11) = 1
w_692: arc (48, 16) = 1
w_693: arc (48, 18) = 1
w_694: arc (48, 30) = 1
w_695: arc (48, 34) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_699: arc (48, 41) = 1
w_701: arc (49, 19) = 1
w_702: arc (49, 20) = 1
w_703: arc (49, 21) = 1
w_706: arc (49, 29) = 1
w_707: arc (49, 32) = 1
w_708: arc (49, 43) = 1
w_709: arc (49, 44) = 1
w_710: arc (49, 45) = 1
w_711: arc (49, 46) = 1
w_712: arc (50, 1) = 1
w_714: arc (50, 6) = 1
w_715: arc (50, 9) = 1
w_718: arc (50, 15) = 1
w_719: arc (50, 20) = 1
w_721: arc (50, 22) = 1
w_722: arc (50, 23) = 1
w_723: arc (50, 25) = 1
w_725: arc (50, 28) = 1
w_726: arc (50, 30) = 1
w_728: arc (50, 33) = 1
w_729: arc (50, 35) = 1
w_731: arc (50, 42) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i56: arc (4, 30) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i439: arc (30, 35) = 1
y_k0_i509: arc (35, 12) = 1
y_k0_i689: arc (48, 4) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i50: arc (4, 13) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i194: arc (13, 25) = 1
y_k1_i346: arc (25, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K2_B3_D1_d75.log   2  50 735 0 3    552  1 0.75 15.4804 4.64974   0.699637 7200.03 
