Instance_Name: SPP_n40_s5_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.2654
BLB: 5.38537
Gap: 0.594029
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_375: arc (32, 33) = 1
w_377: arc (32, 35) = 1
w_379: arc (33, 9) = 1
w_380: arc (33, 11) = 1
w_382: arc (33, 19) = 1
w_387: arc (34, 2) = 1
w_389: arc (34, 5) = 1
w_391: arc (34, 8) = 1
w_392: arc (34, 9) = 1
w_393: arc (34, 10) = 1
w_398: arc (34, 22) = 1
w_402: arc (34, 35) = 1
w_403: arc (34, 37) = 1
w_404: arc (34, 38) = 1
w_405: arc (35, 2) = 1
w_406: arc (35, 8) = 1
w_407: arc (35, 9) = 1
w_408: arc (35, 11) = 1
w_409: arc (35, 12) = 1
w_411: arc (35, 21) = 1
w_413: arc (35, 26) = 1
w_417: arc (35, 34) = 1
w_418: arc (36, 1) = 1
w_421: arc (36, 23) = 1
w_423: arc (37, 1) = 1
w_425: arc (37, 8) = 1
w_426: arc (37, 12) = 1
w_430: arc (37, 22) = 1
w_432: arc (37, 27) = 1
w_433: arc (37, 28) = 1
w_434: arc (37, 30) = 1
w_435: arc (37, 31) = 1
w_436: arc (37, 34) = 1
w_437: arc (37, 39) = 1
w_438: arc (38, 4) = 1
w_442: arc (38, 9) = 1
w_446: arc (38, 21) = 1
w_448: arc (38, 26) = 1
w_449: arc (38, 34) = 1
w_451: arc (39, 2) = 1
w_453: arc (39, 12) = 1
w_455: arc (39, 15) = 1
w_459: arc (39, 23) = 1
w_460: arc (39, 27) = 1
w_463: arc (39, 37) = 1
w_464: arc (40, 3) = 1
w_465: arc (40, 15) = 1
w_467: arc (40, 27) = 1

**********************
y_k[] variables:
y_k0_i36: arc (3, 22) = 1
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i202: arc (17, 3) = 1
y_k0_i261: arc (22, 8) = 1
y_k1_i31: arc (3, 13) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i164: arc (13, 21) = 1
y_k1_i202: arc (17, 3) = 1
y_k1_i243: arc (21, 9) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i169: arc (13, 34) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i316: arc (28, 13) = 1
y_k2_i392: arc (34, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K3_B3_D1_d75.log   3  40 468 5 3    351  1 0.75 13.2654 5.38537   0.594029 7200.03 
