Instance_Name: SPP_n50_s5_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.7404
BLB: 6.46529
Gap: 0.561388
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_126: arc (9, 10) = 1
w_127: arc (9, 12) = 1
w_128: arc (9, 21) = 1
w_130: arc (9, 25) = 1
w_132: arc (9, 30) = 1
w_139: arc (10, 4) = 1
w_142: arc (10, 8) = 1
w_144: arc (10, 12) = 1
w_149: arc (10, 38) = 1
w_150: arc (10, 43) = 1
w_151: arc (10, 45) = 1
w_152: arc (10, 47) = 1
w_153: arc (10, 49) = 1
w_154: arc (11, 1) = 1
w_155: arc (11, 2) = 1
w_160: arc (11, 24) = 1
w_163: arc (11, 32) = 1
w_164: arc (11, 33) = 1
w_165: arc (11, 35) = 1
w_166: arc (11, 39) = 1
w_167: arc (11, 44) = 1
w_168: arc (11, 50) = 1
w_169: arc (12, 1) = 1
w_170: arc (12, 2) = 1
w_172: arc (12, 9) = 1
w_175: arc (12, 13) = 1
w_176: arc (12, 15) = 1
w_182: arc (12, 30) = 1
w_183: arc (12, 31) = 1
w_184: arc (12, 32) = 1
w_185: arc (12, 34) = 1
w_187: arc (12, 37) = 1
w_188: arc (12, 38) = 1
w_191: arc (12, 43) = 1
w_192: arc (12, 44) = 1
w_194: arc (12, 46) = 1
w_195: arc (13, 3) = 1
w_196: arc (13, 7) = 1
w_197: arc (13, 8) = 1
w_198: arc (13, 12) = 1
w_201: arc (13, 18) = 1
w_202: arc (13, 21) = 1
w_203: arc (13, 22) = 1
w_206: arc (13, 31) = 1
w_207: arc (13, 34) = 1
w_208: arc (13, 37) = 1
w_209: arc (13, 39) = 1
w_210: arc (13, 41) = 1
w_211: arc (13, 42) = 1
w_212: arc (13, 44) = 1
w_215: arc (14, 3) = 1
w_216: arc (14, 7) = 1
w_220: arc (14, 17) = 1
w_222: arc (14, 22) = 1
w_223: arc (14, 28) = 1
w_225: arc (14, 42) = 1
w_226: arc (14, 45) = 1
w_227: arc (14, 46) = 1
w_228: arc (15, 3) = 1
w_229: arc (15, 7) = 1
w_231: arc (15, 13) = 1
w_232: arc (15, 14) = 1
w_233: arc (15, 21) = 1
w_234: arc (15, 22) = 1
w_235: arc (15, 27) = 1
w_237: arc (15, 31) = 1
w_238: arc (15, 37) = 1
w_239: arc (15, 39) = 1
w_240: arc (15, 40) = 1
w_242: arc (15, 42) = 1
w_243: arc (15, 44) = 1
w_244: arc (15, 45) = 1
w_245: arc (15, 46) = 1
w_247: arc (16, 7) = 1
w_248: arc (16, 14) = 1
w_249: arc (16, 18) = 1
w_251: arc (16, 29) = 1
w_252: arc (16, 42) = 1
w_253: arc (16, 45) = 1
w_254: arc (16, 48) = 1
w_256: arc (17, 14) = 1
w_257: arc (17, 28) = 1
w_258: arc (17, 40) = 1
w_259: arc (17, 41) = 1
w_260: arc (18, 4) = 1
w_262: arc (18, 6) = 1
w_263: arc (18, 7) = 1
w_264: arc (18, 10) = 1
w_265: arc (18, 13) = 1
w_266: arc (18, 14) = 1
w_267: arc (18, 16) = 1
w_268: arc (18, 22) = 1
w_272: arc (18, 42) = 1
w_274: arc (18, 45) = 1
w_276: arc (18, 47) = 1
w_277: arc (18, 48) = 1
w_278: arc (18, 49) = 1
w_280: arc (19, 2) = 1
w_285: arc (19, 24) = 1
w_286: arc (19, 30) = 1
w_288: arc (19, 32) = 1
w_292: arc (19, 39) = 1
w_293: arc (19, 44) = 1
w_294: arc (19, 50) = 1
w_295: arc (20, 1) = 1
w_297: arc (20, 19) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_300: arc (20, 36) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_304: arc (21, 1) = 1
w_305: arc (21, 2) = 1
w_307: arc (21, 8) = 1
w_309: arc (21, 10) = 1
w_310: arc (21, 12) = 1
w_313: arc (21, 22) = 1
w_314: arc (21, 28) = 1
w_315: arc (21, 30) = 1
w_316: arc (21, 31) = 1
w_317: arc (21, 32) = 1
w_318: arc (21, 34) = 1
w_322: arc (21, 39) = 1
w_325: arc (21, 44) = 1
w_326: arc (21, 45) = 1
w_327: arc (21, 46) = 1
w_330: arc (22, 7) = 1
w_331: arc (22, 8) = 1
w_334: arc (22, 14) = 1
w_335: arc (22, 15) = 1
w_336: arc (22, 16) = 1
w_337: arc (22, 18) = 1
w_339: arc (22, 28) = 1
w_340: arc (22, 34) = 1
w_342: arc (22, 41) = 1
w_344: arc (22, 44) = 1
w_345: arc (22, 45) = 1
w_346: arc (22, 46) = 1
w_347: arc (23, 1) = 1
w_348: arc (23, 11) = 1
w_349: arc (23, 12) = 1
w_351: arc (23, 20) = 1
w_354: arc (23, 31) = 1
w_356: arc (23, 37) = 1
w_359: arc (23, 50) = 1
w_361: arc (24, 9) = 1
w_363: arc (24, 12) = 1
w_366: arc (24, 32) = 1
w_367: arc (24, 33) = 1
w_368: arc (24, 35) = 1
w_369: arc (24, 50) = 1
w_372: arc (25, 9) = 1
w_373: arc (25, 10) = 1
w_375: arc (25, 34) = 1
w_379: arc (25, 49) = 1
w_380: arc (26, 4) = 1
w_381: arc (26, 9) = 1
w_383: arc (26, 32) = 1
w_384: arc (26, 35) = 1
w_386: arc (26, 43) = 1
w_389: arc (27, 23) = 1
w_392: arc (27, 37) = 1
w_394: arc (27, 40) = 1
w_395: arc (27, 41) = 1
w_396: arc (27, 46) = 1
w_398: arc (28, 7) = 1
w_399: arc (28, 13) = 1
w_405: arc (28, 27) = 1
w_406: arc (28, 37) = 1
w_409: arc (28, 44) = 1
w_410: arc (28, 45) = 1
w_411: arc (28, 46) = 1
w_412: arc (29, 5) = 1
w_413: arc (29, 6) = 1
w_414: arc (29, 7) = 1
w_415: arc (29, 14) = 1
w_416: arc (29, 16) = 1
w_417: arc (29, 18) = 1
w_418: arc (29, 47) = 1
w_419: arc (29, 48) = 1
w_420: arc (29, 49) = 1
w_423: arc (30, 8) = 1
w_426: arc (30, 12) = 1
w_427: arc (30, 19) = 1
w_428: arc (30, 21) = 1
w_431: arc (30, 31) = 1
w_432: arc (30, 32) = 1
w_433: arc (30, 33) = 1
w_434: arc (30, 34) = 1
w_435: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 43) = 1
w_439: arc (30, 44) = 1
w_440: arc (31, 1) = 1
w_442: arc (31, 11) = 1
w_443: arc (31, 12) = 1
w_445: arc (31, 15) = 1
w_446: arc (31, 19) = 1
w_447: arc (31, 20) = 1
w_452: arc (31, 32) = 1
w_454: arc (31, 37) = 1
w_455: arc (31, 39) = 1
w_456: arc (31, 44) = 1
w_457: arc (31, 50) = 1
w_458: arc (32, 1) = 1
w_459: arc (32, 2) = 1
w_460: arc (32, 8) = 1
w_462: arc (32, 11) = 1
w_463: arc (32, 12) = 1
w_464: arc (32, 19) = 1
w_465: arc (32, 21) = 1
w_466: arc (32, 24) = 1
w_468: arc (32, 30) = 1
w_469: arc (32, 31) = 1
w_470: arc (32, 33) = 1
w_471: arc (32, 34) = 1
w_474: arc (33, 2) = 1
w_475: arc (33, 9) = 1
w_478: arc (33, 24) = 1
w_480: arc (33, 32) = 1
w_481: arc (33, 35) = 1
w_482: arc (33, 50) = 1
w_483: arc (34, 2) = 1
w_484: arc (34, 4) = 1
w_485: arc (34, 5) = 1
w_486: arc (34, 6) = 1
w_487: arc (34, 8) = 1
w_490: arc (34, 12) = 1
w_491: arc (34, 13) = 1
w_494: arc (34, 22) = 1
w_495: arc (34, 25) = 1
w_496: arc (34, 30) = 1
w_502: arc (34, 43) = 1
w_503: arc (34, 44) = 1
w_505: arc (34, 46) = 1
w_508: arc (35, 8) = 1
w_510: arc (35, 11) = 1
w_511: arc (35, 12) = 1
w_512: arc (35, 19) = 1
w_513: arc (35, 21) = 1
w_514: arc (35, 24) = 1
w_515: arc (35, 26) = 1
w_516: arc (35, 30) = 1
w_518: arc (35, 33) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_527: arc (37, 1) = 1
w_530: arc (37, 12) = 1
w_531: arc (37, 13) = 1
w_534: arc (37, 22) = 1
w_536: arc (37, 27) = 1
w_541: arc (37, 39) = 1
w_542: arc (37, 41) = 1
w_544: arc (37, 44) = 1
w_545: arc (37, 45) = 1
w_547: arc (38, 4) = 1
w_548: arc (38, 5) = 1
w_549: arc (38, 6) = 1
w_551: arc (38, 9) = 1
w_552: arc (38, 10) = 1
w_553: arc (38, 12) = 1
w_554: arc (38, 18) = 1
w_557: arc (38, 26) = 1
w_558: arc (38, 34) = 1
w_559: arc (38, 43) = 1
w_560: arc (38, 47) = 1
w_562: arc (39, 1) = 1
w_563: arc (39, 2) = 1
w_565: arc (39, 12) = 1
w_566: arc (39, 13) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 20) = 1
w_570: arc (39, 21) = 1
w_571: arc (39, 23) = 1
w_572: arc (39, 27) = 1
w_574: arc (39, 31) = 1
w_575: arc (39, 37) = 1
w_576: arc (39, 41) = 1
w_577: arc (39, 44) = 1
w_578: arc (39, 46) = 1
w_579: arc (40, 3) = 1
w_580: arc (40, 15) = 1
w_582: arc (40, 27) = 1
w_583: arc (40, 41) = 1
w_585: arc (41, 13) = 1
w_590: arc (41, 28) = 1
w_591: arc (41, 37) = 1
w_592: arc (41, 39) = 1
w_593: arc (41, 40) = 1
w_595: arc (41, 45) = 1
w_596: arc (41, 46) = 1
w_597: arc (42, 3) = 1
w_598: arc (42, 5) = 1
w_599: arc (42, 7) = 1
w_601: arc (42, 10) = 1
w_602: arc (42, 12) = 1
w_603: arc (42, 13) = 1
w_604: arc (42, 14) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_608: arc (42, 21) = 1
w_609: arc (42, 22) = 1
w_610: arc (42, 28) = 1
w_614: arc (42, 44) = 1
w_615: arc (42, 45) = 1
w_616: arc (42, 46) = 1
w_621: arc (43, 9) = 1
w_622: arc (43, 10) = 1
w_623: arc (43, 12) = 1
w_624: arc (43, 18) = 1
w_625: arc (43, 21) = 1
w_626: arc (43, 25) = 1
w_628: arc (43, 30) = 1
w_629: arc (43, 34) = 1
w_630: arc (43, 38) = 1
w_631: arc (43, 45) = 1
w_634: arc (44, 1) = 1
w_636: arc (44, 8) = 1
w_638: arc (44, 12) = 1
w_640: arc (44, 15) = 1
w_641: arc (44, 19) = 1
w_643: arc (44, 21) = 1
w_644: arc (44, 22) = 1
w_645: arc (44, 23) = 1
w_646: arc (44, 28) = 1
w_647: arc (44, 30) = 1
w_648: arc (44, 31) = 1
w_649: arc (44, 32) = 1
w_650: arc (44, 34) = 1
w_651: arc (44, 35) = 1
w_652: arc (44, 37) = 1
w_655: arc (44, 45) = 1
w_657: arc (45, 3) = 1
w_658: arc (45, 5) = 1
w_659: arc (45, 7) = 1
w_661: arc (45, 10) = 1
w_662: arc (45, 12) = 1
w_664: arc (45, 14) = 1
w_665: arc (45, 15) = 1
w_669: arc (45, 22) = 1
w_670: arc (45, 28) = 1
w_671: arc (45, 34) = 1
w_673: arc (45, 41) = 1
w_674: arc (45, 42) = 1
w_675: arc (45, 43) = 1
w_676: arc (45, 44) = 1
w_677: arc (45, 46) = 1
w_678: arc (46, 3) = 1
w_679: arc (46, 7) = 1
w_680: arc (46, 8) = 1
w_681: arc (46, 12) = 1
w_684: arc (46, 15) = 1
w_685: arc (46, 18) = 1
w_687: arc (46, 22) = 1
w_688: arc (46, 27) = 1
w_689: arc (46, 28) = 1
w_691: arc (46, 37) = 1
w_692: arc (46, 39) = 1
w_693: arc (46, 41) = 1
w_694: arc (46, 42) = 1
w_695: arc (46, 44) = 1
w_696: arc (46, 45) = 1
w_697: arc (47, 4) = 1
w_698: arc (47, 5) = 1
w_703: arc (47, 29) = 1
w_706: arc (47, 48) = 1
w_710: arc (48, 18) = 1
w_711: arc (48, 29) = 1
w_712: arc (48, 47) = 1
w_713: arc (49, 4) = 1
w_714: arc (49, 5) = 1
w_715: arc (49, 6) = 1
w_716: arc (49, 8) = 1
w_719: arc (49, 25) = 1
w_721: arc (49, 34) = 1
w_723: arc (49, 43) = 1
w_725: arc (50, 1) = 1
w_727: arc (50, 11) = 1
w_728: arc (50, 19) = 1
w_730: arc (50, 23) = 1
w_731: arc (50, 24) = 1
w_732: arc (50, 31) = 1
w_734: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i269: arc (18, 29) = 1
y_k0_i301: arc (20, 39) = 1
y_k0_i419: arc (29, 48) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i545: arc (37, 45) = 1
y_k0_i575: arc (39, 37) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i2: arc (1, 12) = 1
y_k1_i74: arc (5, 48) = 1
y_k1_i185: arc (12, 34) = 1
y_k1_i485: arc (34, 5) = 1
y_k1_i521: arc (36, 1) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K2_B3_D1_d75.log   2  50 735 5 3    552  1 0.75 14.7404 6.46529   0.561388 7200.05 
