Instance_Name: SPP_n40_s1_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.1171
BLB: 1.96249
Gap: 0.860984
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_177: arc (16, 40) = 1
w_179: arc (17, 8) = 1
w_181: arc (17, 22) = 1
w_182: arc (17, 23) = 1
w_183: arc (17, 29) = 1
w_185: arc (17, 33) = 1
w_186: arc (17, 34) = 1
w_189: arc (18, 1) = 1
w_190: arc (18, 3) = 1
w_191: arc (18, 4) = 1
w_192: arc (18, 7) = 1
w_193: arc (18, 11) = 1
w_194: arc (18, 13) = 1
w_195: arc (18, 15) = 1
w_196: arc (18, 19) = 1
w_197: arc (18, 20) = 1
w_198: arc (18, 24) = 1
w_199: arc (18, 26) = 1
w_202: arc (18, 31) = 1
w_205: arc (18, 35) = 1
w_207: arc (18, 38) = 1
w_208: arc (18, 40) = 1
w_209: arc (19, 2) = 1
w_211: arc (19, 5) = 1
w_214: arc (19, 12) = 1
w_215: arc (19, 16) = 1
w_217: arc (19, 25) = 1
w_218: arc (19, 26) = 1
w_219: arc (19, 28) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 10) = 1
w_227: arc (20, 18) = 1
w_229: arc (20, 28) = 1
w_230: arc (20, 30) = 1
w_231: arc (20, 31) = 1
w_233: arc (20, 34) = 1
w_236: arc (20, 40) = 1
w_237: arc (21, 8) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 23) = 1
w_243: arc (22, 8) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_247: arc (22, 21) = 1
w_248: arc (22, 23) = 1
w_249: arc (22, 27) = 1
w_252: arc (22, 34) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_256: arc (23, 17) = 1
w_258: arc (23, 22) = 1
w_261: arc (23, 34) = 1
w_268: arc (24, 38) = 1
w_270: arc (25, 4) = 1
w_272: arc (25, 7) = 1
w_274: arc (25, 12) = 1
w_276: arc (25, 19) = 1
w_277: arc (25, 26) = 1
w_281: arc (26, 1) = 1
w_283: arc (26, 4) = 1
w_284: arc (26, 5) = 1
w_285: arc (26, 7) = 1
w_286: arc (26, 11) = 1
w_287: arc (26, 15) = 1
w_290: arc (26, 19) = 1
w_291: arc (26, 20) = 1
w_293: arc (26, 28) = 1
w_294: arc (26, 30) = 1
w_296: arc (26, 32) = 1
w_300: arc (27, 9) = 1
w_302: arc (27, 23) = 1
w_307: arc (28, 5) = 1
w_308: arc (28, 7) = 1
w_310: arc (28, 12) = 1
w_311: arc (28, 15) = 1
w_312: arc (28, 16) = 1
w_313: arc (28, 18) = 1
w_314: arc (28, 19) = 1
w_315: arc (28, 20) = 1
w_316: arc (28, 25) = 1
w_317: arc (28, 26) = 1
w_319: arc (28, 32) = 1
w_320: arc (28, 35) = 1
w_321: arc (28, 37) = 1
w_322: arc (28, 40) = 1
w_325: arc (29, 13) = 1
w_328: arc (30, 10) = 1
w_332: arc (30, 22) = 1
w_334: arc (30, 31) = 1
w_336: arc (30, 33) = 1
w_337: arc (30, 34) = 1
w_342: arc (31, 2) = 1
w_346: arc (31, 11) = 1
w_347: arc (31, 15) = 1
w_349: arc (31, 18) = 1
w_351: arc (31, 20) = 1
w_352: arc (31, 25) = 1
w_353: arc (31, 26) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 35) = 1
w_358: arc (31, 37) = 1
w_359: arc (31, 40) = 1
w_360: arc (32, 1) = 1
w_363: arc (32, 13) = 1
w_364: arc (32, 17) = 1
w_366: arc (32, 20) = 1
w_367: arc (32, 26) = 1
w_369: arc (32, 30) = 1
w_371: arc (32, 34) = 1
w_372: arc (32, 35) = 1
w_373: arc (32, 37) = 1
w_374: arc (32, 38) = 1
w_375: arc (32, 40) = 1
w_377: arc (33, 9) = 1
w_378: arc (33, 13) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_383: arc (33, 27) = 1
w_385: arc (33, 34) = 1
w_387: arc (34, 8) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 17) = 1
w_391: arc (34, 20) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_395: arc (34, 32) = 1
w_396: arc (34, 33) = 1
w_398: arc (34, 37) = 1
w_399: arc (35, 1) = 1
w_400: arc (35, 3) = 1
w_401: arc (35, 11) = 1
w_402: arc (35, 13) = 1
w_404: arc (35, 17) = 1
w_405: arc (35, 18) = 1
w_408: arc (35, 26) = 1
w_409: arc (35, 28) = 1
w_410: arc (35, 30) = 1
w_411: arc (35, 31) = 1
w_412: arc (35, 32) = 1
w_413: arc (35, 34) = 1
w_414: arc (35, 37) = 1
w_415: arc (35, 38) = 1
w_416: arc (35, 40) = 1
w_418: arc (36, 6) = 1
w_421: arc (36, 39) = 1
w_422: arc (37, 1) = 1
w_424: arc (37, 10) = 1
w_425: arc (37, 11) = 1
w_427: arc (37, 19) = 1
w_429: arc (37, 26) = 1
w_430: arc (37, 28) = 1
w_434: arc (37, 34) = 1
w_435: arc (37, 35) = 1
w_437: arc (38, 3) = 1
w_438: arc (38, 4) = 1
w_439: arc (38, 13) = 1
w_442: arc (38, 18) = 1
w_443: arc (38, 24) = 1
w_444: arc (38, 32) = 1
w_445: arc (38, 35) = 1
w_448: arc (39, 36) = 1
w_451: arc (40, 4) = 1
w_453: arc (40, 7) = 1
w_454: arc (40, 11) = 1
w_455: arc (40, 12) = 1
w_456: arc (40, 15) = 1
w_458: arc (40, 18) = 1
w_461: arc (40, 25) = 1
w_462: arc (40, 26) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 32) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i81: arc (7, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i244: arc (22, 9) = 1
y_k0_i296: arc (26, 32) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i392: arc (34, 22) = 1
y_k1_i26: arc (2, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i127: arc (12, 2) = 1
y_k1_i205: arc (18, 35) = 1
y_k1_i254: arc (23, 9) = 1
y_k1_i289: arc (26, 18) = 1
y_k1_i382: arc (33, 23) = 1
y_k1_i396: arc (34, 33) = 1
y_k1_i413: arc (35, 34) = 1
y_k1_i462: arc (40, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K2_B3_D1_d75.log   2  40 468 1 3    351  1 0.75 14.1171 1.96249   0.860984 7200.03 
