Instance_Name: SPP_n50_s7_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.7917
BLB: 3.4642
Gap: 0.765801
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_496: arc (35, 9) = 1
w_497: arc (35, 13) = 1
w_498: arc (35, 14) = 1
w_499: arc (35, 24) = 1
w_501: arc (35, 28) = 1
w_503: arc (35, 36) = 1
w_504: arc (35, 41) = 1
w_505: arc (35, 42) = 1
w_506: arc (35, 43) = 1
w_508: arc (36, 5) = 1
w_509: arc (36, 7) = 1
w_510: arc (36, 9) = 1
w_511: arc (36, 10) = 1
w_512: arc (36, 13) = 1
w_513: arc (36, 14) = 1
w_514: arc (36, 23) = 1
w_517: arc (36, 28) = 1
w_519: arc (36, 31) = 1
w_520: arc (36, 35) = 1
w_521: arc (36, 39) = 1
w_523: arc (36, 41) = 1
w_524: arc (36, 42) = 1
w_525: arc (36, 43) = 1
w_526: arc (36, 48) = 1
w_528: arc (37, 1) = 1
w_529: arc (37, 12) = 1
w_531: arc (37, 22) = 1
w_532: arc (37, 27) = 1
w_533: arc (37, 34) = 1
w_534: arc (38, 8) = 1
w_535: arc (38, 10) = 1
w_536: arc (38, 17) = 1
w_537: arc (38, 24) = 1
w_541: arc (38, 43) = 1
w_542: arc (38, 49) = 1
w_543: arc (39, 7) = 1
w_544: arc (39, 8) = 1
w_546: arc (39, 10) = 1
w_547: arc (39, 17) = 1
w_548: arc (39, 24) = 1
w_549: arc (39, 28) = 1
w_551: arc (39, 33) = 1
w_552: arc (39, 35) = 1
w_553: arc (39, 36) = 1
w_554: arc (39, 38) = 1
w_555: arc (39, 40) = 1
w_556: arc (39, 43) = 1
w_557: arc (39, 49) = 1
w_558: arc (40, 2) = 1
w_559: arc (40, 7) = 1
w_560: arc (40, 8) = 1
w_561: arc (40, 9) = 1
w_562: arc (40, 10) = 1
w_565: arc (40, 24) = 1
w_566: arc (40, 27) = 1
w_567: arc (40, 28) = 1
w_568: arc (40, 29) = 1
w_569: arc (40, 31) = 1
w_570: arc (40, 33) = 1
w_571: arc (40, 34) = 1
w_572: arc (40, 36) = 1
w_573: arc (40, 39) = 1
w_577: arc (40, 50) = 1
w_578: arc (41, 2) = 1
w_579: arc (41, 5) = 1
w_581: arc (41, 9) = 1
w_584: arc (41, 24) = 1
w_588: arc (41, 35) = 1
w_589: arc (41, 36) = 1
w_591: arc (41, 43) = 1
w_592: arc (42, 2) = 1
w_593: arc (42, 3) = 1
w_594: arc (42, 7) = 1
w_595: arc (42, 9) = 1
w_597: arc (42, 13) = 1
w_599: arc (42, 19) = 1
w_600: arc (42, 20) = 1
w_601: arc (42, 21) = 1
w_602: arc (42, 23) = 1
w_605: arc (42, 31) = 1
w_606: arc (42, 35) = 1
w_607: arc (42, 36) = 1
w_608: arc (42, 41) = 1
w_609: arc (42, 44) = 1
w_610: arc (42, 48) = 1
w_611: arc (42, 50) = 1
w_613: arc (43, 5) = 1
w_614: arc (43, 7) = 1
w_615: arc (43, 9) = 1
w_616: arc (43, 10) = 1
w_617: arc (43, 13) = 1
w_618: arc (43, 14) = 1
w_619: arc (43, 24) = 1
w_620: arc (43, 26) = 1
w_623: arc (43, 35) = 1
w_624: arc (43, 36) = 1
w_625: arc (43, 38) = 1
w_626: arc (43, 39) = 1
w_627: arc (43, 40) = 1
w_629: arc (43, 49) = 1
w_630: arc (44, 3) = 1
w_631: arc (44, 6) = 1
w_634: arc (44, 19) = 1
w_635: arc (44, 20) = 1
w_637: arc (44, 30) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_640: arc (45, 1) = 1
w_641: arc (45, 4) = 1
w_642: arc (45, 12) = 1
w_643: arc (45, 15) = 1
w_644: arc (45, 16) = 1
w_647: arc (45, 21) = 1
w_648: arc (45, 23) = 1
w_650: arc (45, 32) = 1
w_651: arc (45, 46) = 1
w_653: arc (45, 48) = 1
w_654: arc (45, 50) = 1
w_655: arc (46, 1) = 1
w_656: arc (46, 4) = 1
w_658: arc (46, 15) = 1
w_659: arc (46, 16) = 1
w_660: arc (46, 18) = 1
w_662: arc (46, 21) = 1
w_664: arc (46, 45) = 1
w_666: arc (46, 50) = 1
w_667: arc (47, 1) = 1
w_669: arc (47, 4) = 1
w_670: arc (47, 6) = 1
w_672: arc (47, 18) = 1
w_674: arc (47, 20) = 1
w_675: arc (47, 21) = 1
w_677: arc (47, 32) = 1
w_678: arc (47, 45) = 1
w_679: arc (47, 46) = 1
w_680: arc (47, 50) = 1
w_681: arc (48, 2) = 1
w_682: arc (48, 3) = 1
w_683: arc (48, 7) = 1
w_684: arc (48, 9) = 1
w_685: arc (48, 11) = 1
w_686: arc (48, 13) = 1
w_692: arc (48, 23) = 1
w_697: arc (48, 40) = 1
w_698: arc (48, 42) = 1
w_699: arc (48, 44) = 1
w_700: arc (48, 45) = 1
w_702: arc (49, 7) = 1
w_703: arc (49, 8) = 1
w_704: arc (49, 10) = 1
w_705: arc (49, 17) = 1
w_706: arc (49, 24) = 1
w_707: arc (49, 27) = 1
w_709: arc (49, 31) = 1
w_711: arc (49, 36) = 1
w_712: arc (49, 38) = 1
w_714: arc (49, 40) = 1
w_715: arc (49, 43) = 1
w_717: arc (50, 4) = 1
w_718: arc (50, 7) = 1
w_719: arc (50, 12) = 1
w_720: arc (50, 16) = 1
w_721: arc (50, 18) = 1
w_722: arc (50, 19) = 1
w_723: arc (50, 21) = 1
w_724: arc (50, 22) = 1
w_725: arc (50, 23) = 1
w_727: arc (50, 31) = 1
w_728: arc (50, 32) = 1
w_729: arc (50, 40) = 1
w_732: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i42: arc (3, 42) = 1
y_k0_i74: arc (6, 3) = 1
y_k0_i93: arc (7, 31) = 1
y_k0_i458: arc (31, 49) = 1
y_k0_i594: arc (42, 7) = 1
y_k0_i705: arc (49, 17) = 1
y_k1_i35: arc (3, 13) = 1
y_k1_i78: arc (6, 20) = 1
y_k1_i189: arc (13, 31) = 1
y_k1_i280: arc (20, 3) = 1
y_k1_i452: arc (31, 39) = 1
y_k1_i547: arc (39, 17) = 1
y_k2_i79: arc (6, 25) = 1
y_k2_i135: arc (10, 17) = 1
y_k2_i271: arc (19, 29) = 1
y_k2_i363: arc (25, 19) = 1
y_k2_i423: arc (29, 40) = 1
y_k2_i562: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K3_B3_D1_d75.log   3  50 735 7 3    552  1 0.75 14.7917 3.4642   0.765801 7200.11 
