Instance_Name: SPP_n40_s9_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.7253
BLB: 1.48218
Gap: 0.892011
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_294: arc (26, 39) = 1
w_300: arc (27, 22) = 1
w_308: arc (28, 6) = 1
w_310: arc (28, 12) = 1
w_314: arc (28, 24) = 1
w_315: arc (28, 26) = 1
w_317: arc (28, 36) = 1
w_319: arc (28, 39) = 1
w_326: arc (29, 22) = 1
w_328: arc (29, 27) = 1
w_331: arc (29, 40) = 1
w_333: arc (30, 8) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_341: arc (31, 6) = 1
w_349: arc (31, 37) = 1
w_355: arc (32, 12) = 1
w_364: arc (32, 33) = 1
w_370: arc (33, 8) = 1
w_375: arc (33, 20) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_379: arc (33, 24) = 1
w_380: arc (33, 27) = 1
w_382: arc (33, 30) = 1
w_392: arc (34, 40) = 1
w_396: arc (35, 12) = 1
w_403: arc (35, 27) = 1
w_412: arc (36, 14) = 1
w_433: arc (38, 3) = 1
w_434: arc (38, 6) = 1
w_437: arc (38, 19) = 1
w_439: arc (38, 28) = 1
w_443: arc (39, 3) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 13) = 1
w_456: arc (39, 32) = 1
w_457: arc (39, 38) = 1
w_460: arc (40, 14) = 1
w_461: arc (40, 15) = 1
w_463: arc (40, 25) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 39) = 1
y_k0_i15: arc (2, 23) = 1
y_k0_i112: arc (11, 1) = 1
y_k0_i134: arc (13, 2) = 1
y_k0_i258: arc (23, 22) = 1
y_k0_i448: arc (39, 13) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i14: arc (2, 22) = 1
y_k1_i112: arc (11, 1) = 1
y_k1_i119: arc (12, 2) = 1
y_k1_i310: arc (28, 12) = 1
y_k2_i116: arc (11, 28) = 1
y_k2_i258: arc (23, 22) = 1
y_k2_i272: arc (24, 33) = 1
y_k2_i314: arc (28, 24) = 1
y_k2_i378: arc (33, 23) = 1
y_k3_i115: arc (11, 26) = 1
y_k3_i230: arc (20, 33) = 1
y_k3_i290: arc (26, 20) = 1
y_k3_i377: arc (33, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K4_B3_D1_d75.log   4  40 468 9 3    351  1 0.75 13.7253 1.48218   0.892011 0 
