Instance_Name: SPP_n50_s8_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.2652
BLB: 2.22446
Gap: 0.844064
Elapsed_Time 7200.06


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_254: arc (20, 27) = 1
w_255: arc (20, 42) = 1
w_256: arc (20, 43) = 1
w_257: arc (20, 45) = 1
w_258: arc (20, 46) = 1
w_259: arc (21, 5) = 1
w_260: arc (21, 6) = 1
w_261: arc (21, 13) = 1
w_262: arc (21, 14) = 1
w_263: arc (21, 28) = 1
w_264: arc (21, 30) = 1
w_265: arc (21, 31) = 1
w_266: arc (21, 32) = 1
w_267: arc (21, 33) = 1
w_268: arc (21, 35) = 1
w_269: arc (21, 40) = 1
w_270: arc (21, 44) = 1
w_271: arc (21, 49) = 1
w_272: arc (22, 2) = 1
w_273: arc (22, 8) = 1
w_274: arc (22, 12) = 1
w_276: arc (22, 20) = 1
w_277: arc (22, 23) = 1
w_278: arc (22, 24) = 1
w_279: arc (22, 25) = 1
w_281: arc (22, 27) = 1
w_286: arc (22, 43) = 1
w_287: arc (22, 45) = 1
w_289: arc (23, 2) = 1
w_290: arc (23, 8) = 1
w_292: arc (23, 22) = 1
w_293: arc (23, 26) = 1
w_295: arc (23, 29) = 1
w_296: arc (23, 30) = 1
w_297: arc (23, 32) = 1
w_298: arc (23, 36) = 1
w_299: arc (23, 41) = 1
w_301: arc (23, 47) = 1
w_305: arc (24, 19) = 1
w_306: arc (24, 22) = 1
w_307: arc (24, 25) = 1
w_308: arc (24, 26) = 1
w_309: arc (24, 27) = 1
w_310: arc (24, 28) = 1
w_314: arc (24, 39) = 1
w_315: arc (24, 42) = 1
w_316: arc (24, 43) = 1
w_317: arc (24, 47) = 1
w_318: arc (24, 48) = 1
w_319: arc (24, 49) = 1
w_321: arc (25, 1) = 1
w_323: arc (25, 9) = 1
w_324: arc (25, 12) = 1
w_325: arc (25, 19) = 1
w_326: arc (25, 20) = 1
w_327: arc (25, 22) = 1
w_328: arc (25, 24) = 1
w_329: arc (25, 26) = 1
w_330: arc (25, 27) = 1
w_331: arc (25, 42) = 1
w_332: arc (25, 43) = 1
w_333: arc (25, 45) = 1
w_334: arc (25, 46) = 1
w_336: arc (26, 8) = 1
w_337: arc (26, 19) = 1
w_338: arc (26, 22) = 1
w_340: arc (26, 24) = 1
w_341: arc (26, 25) = 1
w_342: arc (26, 27) = 1
w_343: arc (26, 28) = 1
w_344: arc (26, 29) = 1
w_345: arc (26, 30) = 1
w_347: arc (26, 35) = 1
w_348: arc (26, 39) = 1
w_349: arc (26, 41) = 1
w_350: arc (26, 42) = 1
w_353: arc (26, 48) = 1
w_354: arc (26, 49) = 1
w_355: arc (26, 50) = 1
w_357: arc (27, 2) = 1
w_359: arc (27, 10) = 1
w_360: arc (27, 11) = 1
w_361: arc (27, 12) = 1
w_362: arc (27, 15) = 1
w_364: arc (27, 19) = 1
w_365: arc (27, 20) = 1
w_366: arc (27, 22) = 1
w_367: arc (27, 24) = 1
w_368: arc (27, 25) = 1
w_369: arc (27, 26) = 1
w_371: arc (27, 37) = 1
w_372: arc (27, 39) = 1
w_373: arc (27, 42) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_377: arc (27, 48) = 1
w_378: arc (27, 50) = 1
w_379: arc (28, 8) = 1
w_381: arc (28, 23) = 1
w_382: arc (28, 24) = 1
w_383: arc (28, 26) = 1
w_385: arc (28, 30) = 1
w_386: arc (28, 31) = 1
w_387: arc (28, 32) = 1
w_388: arc (28, 35) = 1
w_389: arc (28, 36) = 1
w_390: arc (28, 39) = 1
w_391: arc (28, 41) = 1
w_392: arc (28, 44) = 1
w_393: arc (28, 47) = 1
w_394: arc (28, 49) = 1
w_395: arc (29, 8) = 1
w_396: arc (29, 17) = 1
w_397: arc (29, 19) = 1
w_398: arc (29, 22) = 1
w_399: arc (29, 23) = 1
w_400: arc (29, 24) = 1
w_402: arc (29, 27) = 1
w_403: arc (29, 28) = 1
w_405: arc (29, 32) = 1
w_406: arc (29, 34) = 1
w_407: arc (29, 35) = 1
w_410: arc (29, 42) = 1
w_412: arc (29, 49) = 1
w_413: arc (29, 50) = 1
w_414: arc (30, 8) = 1
w_415: arc (30, 19) = 1
w_416: arc (30, 21) = 1
w_417: arc (30, 22) = 1
w_418: arc (30, 23) = 1
w_419: arc (30, 24) = 1
w_420: arc (30, 26) = 1
w_421: arc (30, 28) = 1
w_422: arc (30, 29) = 1
w_423: arc (30, 31) = 1
w_424: arc (30, 32) = 1
w_425: arc (30, 35) = 1
w_426: arc (30, 39) = 1
w_427: arc (30, 41) = 1
w_428: arc (30, 47) = 1
w_429: arc (30, 49) = 1
w_430: arc (31, 5) = 1
w_431: arc (31, 6) = 1
w_432: arc (31, 8) = 1
w_433: arc (31, 13) = 1
w_434: arc (31, 21) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_437: arc (31, 32) = 1
w_438: arc (31, 33) = 1
w_439: arc (31, 35) = 1
w_440: arc (31, 40) = 1
w_441: arc (31, 44) = 1
w_442: arc (31, 49) = 1
w_443: arc (32, 6) = 1
w_444: arc (32, 8) = 1
w_445: arc (32, 14) = 1
w_446: arc (32, 17) = 1
w_447: arc (32, 19) = 1
w_448: arc (32, 21) = 1
w_449: arc (32, 23) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_452: arc (32, 28) = 1
w_454: arc (32, 30) = 1
w_455: arc (32, 31) = 1
w_456: arc (32, 34) = 1
w_457: arc (32, 35) = 1
w_458: arc (32, 39) = 1
w_459: arc (32, 41) = 1
w_460: arc (32, 44) = 1
w_461: arc (32, 47) = 1
w_462: arc (32, 49) = 1
w_463: arc (32, 50) = 1
w_464: arc (33, 5) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_469: arc (33, 40) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_472: arc (34, 3) = 1
w_473: arc (34, 5) = 1
w_474: arc (34, 6) = 1
w_475: arc (34, 7) = 1
w_476: arc (34, 13) = 1
w_480: arc (34, 32) = 1
w_481: arc (34, 35) = 1
w_482: arc (34, 38) = 1
w_484: arc (34, 40) = 1
w_485: arc (34, 44) = 1
w_487: arc (34, 50) = 1
w_489: arc (35, 6) = 1
w_491: arc (35, 13) = 1
w_494: arc (35, 21) = 1
w_496: arc (35, 28) = 1
w_498: arc (35, 30) = 1
w_500: arc (35, 32) = 1
w_502: arc (35, 34) = 1
w_503: arc (35, 39) = 1
w_504: arc (35, 40) = 1
w_505: arc (35, 44) = 1
w_507: arc (35, 50) = 1
w_511: arc (36, 41) = 1
w_514: arc (37, 1) = 1
w_516: arc (37, 9) = 1
w_517: arc (37, 10) = 1
w_520: arc (37, 16) = 1
w_522: arc (37, 27) = 1
w_525: arc (37, 50) = 1
w_527: arc (38, 4) = 1
w_528: arc (38, 6) = 1
w_530: arc (38, 14) = 1
w_532: arc (38, 17) = 1
w_533: arc (38, 18) = 1
w_534: arc (38, 34) = 1
w_535: arc (38, 48) = 1
w_537: arc (39, 5) = 1
w_539: arc (39, 7) = 1
w_540: arc (39, 8) = 1
w_541: arc (39, 14) = 1
w_547: arc (39, 28) = 1
w_548: arc (39, 29) = 1
w_549: arc (39, 30) = 1
w_551: arc (39, 34) = 1
w_555: arc (39, 49) = 1
w_556: arc (39, 50) = 1
w_557: arc (40, 5) = 1
w_558: arc (40, 6) = 1
w_559: arc (40, 7) = 1
w_561: arc (40, 14) = 1
w_562: arc (40, 17) = 1
w_563: arc (40, 21) = 1
w_564: arc (40, 31) = 1
w_566: arc (40, 34) = 1
w_570: arc (41, 2) = 1
w_573: arc (41, 23) = 1
w_575: arc (41, 28) = 1
w_580: arc (41, 43) = 1
w_581: arc (41, 47) = 1
w_583: arc (42, 2) = 1
w_586: arc (42, 12) = 1
w_587: arc (42, 16) = 1
w_588: arc (42, 19) = 1
w_590: arc (42, 22) = 1
w_592: arc (42, 25) = 1
w_593: arc (42, 26) = 1
w_597: arc (42, 43) = 1
w_599: arc (42, 46) = 1
w_600: arc (42, 48) = 1
w_601: arc (43, 2) = 1
w_602: arc (43, 8) = 1
w_603: arc (43, 12) = 1
w_605: arc (43, 20) = 1
w_606: arc (43, 22) = 1
w_607: arc (43, 23) = 1
w_609: arc (43, 25) = 1
w_611: arc (43, 27) = 1
w_612: arc (43, 29) = 1
w_616: arc (43, 45) = 1
w_618: arc (44, 5) = 1
w_619: arc (44, 6) = 1
w_620: arc (44, 7) = 1
w_621: arc (44, 13) = 1
w_624: arc (44, 28) = 1
w_625: arc (44, 31) = 1
w_627: arc (44, 33) = 1
w_629: arc (44, 35) = 1
w_630: arc (44, 40) = 1
w_631: arc (44, 49) = 1
w_632: arc (45, 1) = 1
w_633: arc (45, 2) = 1
w_634: arc (45, 9) = 1
w_635: arc (45, 11) = 1
w_637: arc (45, 16) = 1
w_638: arc (45, 19) = 1
w_639: arc (45, 20) = 1
w_640: arc (45, 22) = 1
w_643: arc (45, 42) = 1
w_644: arc (45, 43) = 1
w_645: arc (45, 46) = 1
w_649: arc (46, 12) = 1
w_650: arc (46, 16) = 1
w_655: arc (46, 45) = 1
w_656: arc (47, 2) = 1
w_658: arc (47, 19) = 1
w_659: arc (47, 22) = 1
w_660: arc (47, 23) = 1
w_661: arc (47, 24) = 1
w_662: arc (47, 26) = 1
w_664: arc (47, 29) = 1
w_665: arc (47, 30) = 1
w_667: arc (47, 36) = 1
w_671: arc (47, 49) = 1
w_674: arc (48, 4) = 1
w_675: arc (48, 10) = 1
w_678: arc (48, 16) = 1
w_679: arc (48, 17) = 1
w_680: arc (48, 18) = 1
w_682: arc (48, 24) = 1
w_683: arc (48, 26) = 1
w_684: arc (48, 27) = 1
w_685: arc (48, 37) = 1
w_686: arc (48, 38) = 1
w_687: arc (48, 39) = 1
w_689: arc (48, 50) = 1
w_691: arc (49, 6) = 1
w_692: arc (49, 7) = 1
w_695: arc (49, 14) = 1
w_696: arc (49, 17) = 1
w_697: arc (49, 21) = 1
w_699: arc (49, 26) = 1
w_701: arc (49, 29) = 1
w_702: arc (49, 30) = 1
w_703: arc (49, 31) = 1
w_704: arc (49, 32) = 1
w_706: arc (49, 34) = 1
w_707: arc (49, 35) = 1
w_708: arc (49, 39) = 1
w_709: arc (49, 40) = 1
w_710: arc (49, 44) = 1
w_711: arc (49, 47) = 1
w_712: arc (49, 50) = 1
w_713: arc (50, 3) = 1
w_714: arc (50, 4) = 1
w_715: arc (50, 6) = 1
w_716: arc (50, 7) = 1
w_718: arc (50, 14) = 1
w_719: arc (50, 15) = 1
w_720: arc (50, 17) = 1
w_721: arc (50, 18) = 1
w_724: arc (50, 26) = 1
w_725: arc (50, 27) = 1
w_727: arc (50, 32) = 1
w_728: arc (50, 34) = 1
w_729: arc (50, 35) = 1
w_731: arc (50, 38) = 1
w_732: arc (50, 39) = 1
w_733: arc (50, 48) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i271: arc (21, 49) = 1
y_k0_i350: arc (26, 42) = 1
y_k0_i451: arc (32, 26) = 1
y_k0_i466: arc (33, 21) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i704: arc (49, 32) = 1
y_k1_i315: arc (24, 42) = 1
y_k1_i450: arc (32, 24) = 1
y_k1_i470: arc (33, 44) = 1
y_k1_i599: arc (42, 46) = 1
y_k1_i631: arc (44, 49) = 1
y_k1_i704: arc (49, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K2_B3_D1_d75.log   2  50 735 8 3    552  1 0.75 14.2652 2.22446   0.844064 7200.06 
