Instance_Name: SPP_n50_s6_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.1012
BLB: 1.99153
Gap: 0.858769
Elapsed_Time 7200.16


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_437: arc (32, 6) = 1
w_458: arc (33, 30) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_466: arc (34, 18) = 1
w_470: arc (34, 29) = 1
w_471: arc (34, 31) = 1
w_482: arc (35, 6) = 1
w_486: arc (35, 19) = 1
w_488: arc (35, 22) = 1
w_489: arc (35, 24) = 1
w_491: arc (35, 31) = 1
w_493: arc (35, 34) = 1
w_494: arc (35, 36) = 1
w_495: arc (35, 39) = 1
w_496: arc (35, 43) = 1
w_497: arc (35, 46) = 1
w_498: arc (35, 48) = 1
w_501: arc (36, 5) = 1
w_502: arc (36, 6) = 1
w_503: arc (36, 10) = 1
w_504: arc (36, 13) = 1
w_510: arc (36, 28) = 1
w_512: arc (36, 32) = 1
w_514: arc (36, 34) = 1
w_517: arc (36, 38) = 1
w_525: arc (37, 13) = 1
w_534: arc (37, 42) = 1
w_535: arc (37, 43) = 1
w_536: arc (37, 45) = 1
w_537: arc (38, 1) = 1
w_539: arc (38, 9) = 1
w_542: arc (38, 15) = 1
w_543: arc (38, 17) = 1
w_545: arc (38, 23) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_562: arc (39, 19) = 1
w_594: arc (41, 44) = 1
w_597: arc (42, 9) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_617: arc (43, 19) = 1
w_618: arc (43, 20) = 1
w_621: arc (43, 26) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_639: arc (44, 39) = 1
w_648: arc (45, 15) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_652: arc (45, 23) = 1
w_666: arc (46, 19) = 1
w_692: arc (47, 46) = 1
w_706: arc (48, 49) = 1
w_707: arc (49, 5) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_714: arc (50, 2) = 1
w_724: arc (50, 27) = 1
w_726: arc (50, 31) = 1
w_727: arc (50, 34) = 1
w_730: arc (50, 40) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 49) = 1
y_k0_i219: arc (17, 16) = 1
y_k0_i461: arc (33, 36) = 1
y_k0_i517: arc (36, 38) = 1
y_k0_i543: arc (38, 17) = 1
y_k0_i712: arc (49, 33) = 1
y_k1_i84: arc (7, 33) = 1
y_k1_i462: arc (33, 43) = 1
y_k1_i629: arc (43, 45) = 1
y_k1_i649: arc (45, 16) = 1
y_k2_i61: arc (5, 43) = 1
y_k2_i86: arc (7, 49) = 1
y_k2_i219: arc (17, 16) = 1
y_k2_i553: arc (38, 42) = 1
y_k2_i601: arc (42, 17) = 1
y_k2_i628: arc (43, 38) = 1
y_k2_i707: arc (49, 5) = 1
y_k3_i78: arc (6, 37) = 1
y_k3_i82: arc (7, 22) = 1
y_k3_i309: arc (22, 36) = 1
y_k3_i502: arc (36, 6) = 1
y_k3_i534: arc (37, 42) = 1
y_k3_i600: arc (42, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K4_B3_D1_d25.log   4  50 735 6 3    184  1 0.25 14.1012 1.99153   0.858769 7200.16 
