Instance_Name: SPP_n50_s10_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.4688
BLB: 0.437369
Gap: 0.971726
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_322: arc (21, 46) = 1
w_325: arc (22, 9) = 1
w_327: arc (22, 28) = 1
w_328: arc (22, 33) = 1
w_330: arc (22, 40) = 1
w_333: arc (23, 12) = 1
w_335: arc (23, 21) = 1
w_337: arc (23, 27) = 1
w_339: arc (23, 37) = 1
w_340: arc (23, 43) = 1
w_341: arc (23, 44) = 1
w_344: arc (24, 6) = 1
w_350: arc (24, 20) = 1
w_351: arc (24, 26) = 1
w_352: arc (24, 27) = 1
w_356: arc (24, 39) = 1
w_365: arc (25, 13) = 1
w_366: arc (25, 16) = 1
w_367: arc (25, 21) = 1
w_369: arc (25, 27) = 1
w_370: arc (25, 31) = 1
w_372: arc (25, 35) = 1
w_374: arc (25, 43) = 1
w_376: arc (25, 46) = 1
w_381: arc (26, 8) = 1
w_385: arc (26, 17) = 1
w_390: arc (26, 28) = 1
w_391: arc (26, 31) = 1
w_395: arc (26, 42) = 1
w_396: arc (26, 46) = 1
w_401: arc (27, 13) = 1
w_402: arc (27, 15) = 1
w_404: arc (27, 20) = 1
w_405: arc (27, 21) = 1
w_410: arc (27, 31) = 1
w_411: arc (27, 34) = 1
w_412: arc (27, 35) = 1
w_417: arc (27, 46) = 1
w_418: arc (27, 47) = 1
w_421: arc (28, 4) = 1
w_425: arc (28, 15) = 1
w_427: arc (28, 20) = 1
w_431: arc (28, 27) = 1
w_438: arc (29, 1) = 1
w_439: arc (29, 9) = 1
w_441: arc (29, 33) = 1
w_442: arc (29, 36) = 1
w_444: arc (29, 42) = 1
w_445: arc (29, 45) = 1
w_447: arc (30, 8) = 1
w_448: arc (30, 10) = 1
w_449: arc (30, 17) = 1
w_452: arc (30, 32) = 1
w_458: arc (31, 13) = 1
w_461: arc (31, 20) = 1
w_462: arc (31, 21) = 1
w_463: arc (31, 25) = 1
w_468: arc (31, 37) = 1
w_472: arc (31, 50) = 1
w_473: arc (32, 7) = 1
w_474: arc (32, 8) = 1
w_475: arc (32, 10) = 1
w_478: arc (32, 18) = 1
w_479: arc (32, 26) = 1
w_483: arc (32, 45) = 1
w_484: arc (32, 49) = 1
w_485: arc (32, 50) = 1
w_486: arc (33, 1) = 1
w_488: arc (33, 8) = 1
w_491: arc (33, 18) = 1
w_493: arc (33, 22) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_496: arc (33, 40) = 1
w_497: arc (33, 42) = 1
w_499: arc (34, 5) = 1
w_501: arc (34, 11) = 1
w_502: arc (34, 12) = 1
w_504: arc (34, 21) = 1
w_507: arc (34, 27) = 1
w_509: arc (34, 41) = 1
w_510: arc (34, 43) = 1
w_511: arc (34, 44) = 1
w_512: arc (34, 46) = 1
w_514: arc (35, 2) = 1
w_515: arc (35, 6) = 1
w_519: arc (35, 13) = 1
w_520: arc (35, 16) = 1
w_521: arc (35, 17) = 1
w_525: arc (35, 26) = 1
w_527: arc (35, 31) = 1
w_528: arc (35, 32) = 1
w_529: arc (35, 37) = 1
w_530: arc (35, 38) = 1
w_531: arc (35, 43) = 1
w_532: arc (35, 46) = 1
w_534: arc (36, 1) = 1
w_535: arc (36, 9) = 1
w_536: arc (36, 19) = 1
w_538: arc (36, 33) = 1
w_540: arc (36, 42) = 1
w_541: arc (36, 45) = 1
w_542: arc (37, 11) = 1
w_545: arc (37, 16) = 1
w_547: arc (37, 23) = 1
w_550: arc (37, 31) = 1
w_552: arc (37, 35) = 1
w_553: arc (37, 43) = 1
w_554: arc (37, 44) = 1
w_555: arc (37, 49) = 1
w_556: arc (37, 50) = 1
w_558: arc (38, 6) = 1
w_563: arc (38, 16) = 1
w_564: arc (38, 18) = 1
w_566: arc (38, 20) = 1
w_567: arc (38, 22) = 1
w_568: arc (38, 24) = 1
w_570: arc (38, 28) = 1
w_572: arc (38, 42) = 1
w_575: arc (39, 4) = 1
w_581: arc (39, 47) = 1
w_583: arc (40, 1) = 1
w_586: arc (40, 22) = 1
w_587: arc (40, 29) = 1
w_594: arc (41, 6) = 1
w_597: arc (41, 14) = 1
w_599: arc (41, 20) = 1
w_602: arc (41, 28) = 1
w_607: arc (41, 48) = 1
w_608: arc (42, 1) = 1
w_612: arc (42, 10) = 1
w_614: arc (42, 19) = 1
w_615: arc (42, 20) = 1
w_617: arc (42, 26) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_622: arc (42, 40) = 1
w_626: arc (43, 11) = 1
w_628: arc (43, 13) = 1
w_629: arc (43, 16) = 1
w_630: arc (43, 21) = 1
w_632: arc (43, 25) = 1
w_635: arc (43, 34) = 1
w_638: arc (43, 44) = 1
w_640: arc (43, 50) = 1
w_642: arc (44, 12) = 1
w_646: arc (44, 25) = 1
w_652: arc (45, 2) = 1
w_658: arc (45, 18) = 1
w_661: arc (45, 30) = 1
w_662: arc (45, 32) = 1
w_663: arc (45, 33) = 1
w_666: arc (46, 2) = 1
w_667: arc (46, 6) = 1
w_668: arc (46, 7) = 1
w_670: arc (46, 13) = 1
w_672: arc (46, 16) = 1
w_673: arc (46, 20) = 1
w_675: arc (46, 24) = 1
w_680: arc (46, 31) = 1
w_685: arc (46, 43) = 1
w_691: arc (47, 6) = 1
w_692: arc (47, 11) = 1
w_693: arc (47, 13) = 1
w_694: arc (47, 14) = 1
w_699: arc (47, 34) = 1
w_701: arc (47, 41) = 1
w_703: arc (47, 48) = 1
w_704: arc (48, 3) = 1
w_707: arc (48, 14) = 1
w_708: arc (48, 15) = 1
w_709: arc (48, 24) = 1
w_710: arc (48, 28) = 1
w_711: arc (48, 39) = 1
w_712: arc (48, 41) = 1
w_715: arc (49, 17) = 1
w_716: arc (49, 30) = 1
w_717: arc (49, 31) = 1
w_723: arc (50, 13) = 1
w_725: arc (50, 17) = 1
w_726: arc (50, 21) = 1
w_727: arc (50, 25) = 1
w_731: arc (50, 37) = 1
w_732: arc (50, 43) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i70: arc (6, 20) = 1
y_k0_i172: arc (12, 23) = 1
y_k0_i307: arc (20, 42) = 1
y_k0_i337: arc (23, 27) = 1
y_k0_i398: arc (27, 6) = 1
y_k0_i442: arc (29, 36) = 1
y_k0_i618: arc (42, 29) = 1
y_k1_i27: arc (2, 42) = 1
y_k1_i156: arc (11, 26) = 1
y_k1_i170: arc (12, 13) = 1
y_k1_i181: arc (13, 11) = 1
y_k1_i378: arc (26, 2) = 1
y_k1_i495: arc (33, 36) = 1
y_k1_i619: arc (42, 33) = 1
y_k2_i24: arc (2, 33) = 1
y_k2_i166: arc (11, 46) = 1
y_k2_i175: arc (12, 34) = 1
y_k2_i495: arc (33, 36) = 1
y_k2_i501: arc (34, 11) = 1
y_k2_i666: arc (46, 2) = 1
y_k3_i8: arc (1, 36) = 1
y_k3_i163: arc (11, 38) = 1
y_k3_i177: arc (12, 43) = 1
y_k3_i572: arc (38, 42) = 1
y_k3_i608: arc (42, 1) = 1
y_k3_i626: arc (43, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K4_B6_D1_d50.log   4  50 735 10 6    368  1 0.5 15.4688 0.437369   0.971726 0 
