Instance_Name: SPP_n40_s9_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.0193
BLB: 2.3289
Gap: 0.833879
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_156: arc (14, 25) = 1
w_158: arc (14, 29) = 1
w_159: arc (14, 32) = 1
w_161: arc (14, 35) = 1
w_164: arc (15, 10) = 1
w_165: arc (15, 12) = 1
w_166: arc (15, 14) = 1
w_167: arc (15, 20) = 1
w_168: arc (15, 21) = 1
w_169: arc (15, 25) = 1
w_170: arc (15, 27) = 1
w_171: arc (15, 29) = 1
w_173: arc (15, 34) = 1
w_174: arc (15, 35) = 1
w_176: arc (15, 40) = 1
w_177: arc (16, 1) = 1
w_178: arc (16, 6) = 1
w_182: arc (16, 28) = 1
w_183: arc (16, 31) = 1
w_186: arc (17, 3) = 1
w_187: arc (17, 4) = 1
w_190: arc (17, 13) = 1
w_191: arc (17, 18) = 1
w_192: arc (17, 31) = 1
w_194: arc (18, 2) = 1
w_196: arc (18, 4) = 1
w_197: arc (18, 6) = 1
w_198: arc (18, 7) = 1
w_201: arc (18, 13) = 1
w_202: arc (18, 17) = 1
w_203: arc (18, 24) = 1
w_204: arc (18, 30) = 1
w_205: arc (18, 31) = 1
w_209: arc (19, 1) = 1
w_211: arc (19, 4) = 1
w_212: arc (19, 6) = 1
w_213: arc (19, 11) = 1
w_214: arc (19, 16) = 1
w_215: arc (19, 26) = 1
w_217: arc (19, 31) = 1
w_222: arc (20, 13) = 1
w_223: arc (20, 14) = 1
w_224: arc (20, 15) = 1
w_225: arc (20, 24) = 1
w_227: arc (20, 26) = 1
w_228: arc (20, 28) = 1
w_229: arc (20, 32) = 1
w_230: arc (20, 33) = 1
w_231: arc (20, 34) = 1
w_232: arc (20, 35) = 1
w_233: arc (20, 36) = 1
w_234: arc (20, 39) = 1
w_235: arc (21, 2) = 1
w_236: arc (21, 8) = 1
w_237: arc (21, 10) = 1
w_238: arc (21, 14) = 1
w_239: arc (21, 15) = 1
w_240: arc (21, 25) = 1
w_241: arc (21, 27) = 1
w_242: arc (21, 29) = 1
w_243: arc (21, 32) = 1
w_244: arc (21, 33) = 1
w_245: arc (21, 35) = 1
w_248: arc (22, 8) = 1
w_249: arc (22, 10) = 1
w_250: arc (22, 23) = 1
w_252: arc (22, 29) = 1
w_253: arc (22, 30) = 1
w_254: arc (22, 33) = 1
w_255: arc (23, 2) = 1
w_256: arc (23, 8) = 1
w_258: arc (23, 22) = 1
w_259: arc (23, 27) = 1
w_261: arc (23, 30) = 1
w_262: arc (23, 33) = 1
w_263: arc (24, 2) = 1
w_264: arc (24, 3) = 1
w_266: arc (24, 12) = 1
w_269: arc (24, 20) = 1
w_271: arc (24, 32) = 1
w_272: arc (24, 33) = 1
w_273: arc (24, 35) = 1
w_274: arc (24, 36) = 1
w_276: arc (25, 5) = 1
w_277: arc (25, 14) = 1
w_278: arc (25, 15) = 1
w_279: arc (25, 20) = 1
w_281: arc (25, 34) = 1
w_282: arc (25, 35) = 1
w_285: arc (26, 1) = 1
w_289: arc (26, 19) = 1
w_290: arc (26, 20) = 1
w_291: arc (26, 28) = 1
w_292: arc (26, 36) = 1
w_293: arc (26, 38) = 1
w_295: arc (27, 8) = 1
w_296: arc (27, 10) = 1
w_298: arc (27, 15) = 1
w_299: arc (27, 21) = 1
w_300: arc (27, 22) = 1
w_301: arc (27, 23) = 1
w_303: arc (27, 33) = 1
w_304: arc (27, 35) = 1
w_305: arc (27, 40) = 1
w_306: arc (28, 1) = 1
w_309: arc (28, 11) = 1
w_310: arc (28, 12) = 1
w_311: arc (28, 16) = 1
w_314: arc (28, 24) = 1
w_316: arc (28, 32) = 1
w_317: arc (28, 36) = 1
w_320: arc (29, 2) = 1
w_321: arc (29, 8) = 1
w_322: arc (29, 10) = 1
w_324: arc (29, 15) = 1
w_326: arc (29, 22) = 1
w_327: arc (29, 23) = 1
w_328: arc (29, 27) = 1
w_330: arc (29, 35) = 1
w_333: arc (30, 8) = 1
w_334: arc (30, 13) = 1
w_337: arc (30, 23) = 1
w_339: arc (31, 3) = 1
w_340: arc (31, 4) = 1
w_341: arc (31, 6) = 1
w_342: arc (31, 7) = 1
w_345: arc (31, 16) = 1
w_347: arc (31, 18) = 1
w_348: arc (31, 19) = 1
w_352: arc (32, 2) = 1
w_357: arc (32, 14) = 1
w_358: arc (32, 15) = 1
w_359: arc (32, 18) = 1
w_361: arc (32, 21) = 1
w_362: arc (32, 24) = 1
w_364: arc (32, 33) = 1
w_366: arc (32, 36) = 1
w_370: arc (33, 8) = 1
w_371: arc (33, 10) = 1
w_372: arc (33, 12) = 1
w_373: arc (33, 13) = 1
w_374: arc (33, 18) = 1
w_375: arc (33, 20) = 1
w_376: arc (33, 21) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_380: arc (33, 27) = 1
w_381: arc (33, 29) = 1
w_382: arc (33, 30) = 1
w_385: arc (34, 5) = 1
w_386: arc (34, 14) = 1
w_387: arc (34, 15) = 1
w_388: arc (34, 20) = 1
w_389: arc (34, 25) = 1
w_392: arc (34, 40) = 1
w_396: arc (35, 12) = 1
w_398: arc (35, 15) = 1
w_400: arc (35, 21) = 1
w_401: arc (35, 24) = 1
w_402: arc (35, 25) = 1
w_403: arc (35, 27) = 1
w_406: arc (35, 33) = 1
w_407: arc (35, 34) = 1
w_408: arc (35, 36) = 1
w_409: arc (35, 40) = 1
w_410: arc (36, 5) = 1
w_413: arc (36, 15) = 1
w_417: arc (36, 26) = 1
w_418: arc (36, 28) = 1
w_420: arc (36, 34) = 1
w_421: arc (36, 35) = 1
w_423: arc (37, 3) = 1
w_425: arc (37, 6) = 1
w_426: arc (37, 7) = 1
w_427: arc (37, 9) = 1
w_428: arc (37, 13) = 1
w_429: arc (37, 17) = 1
w_430: arc (37, 18) = 1
w_431: arc (37, 31) = 1
w_432: arc (38, 1) = 1
w_433: arc (38, 3) = 1
w_434: arc (38, 6) = 1
w_435: arc (38, 11) = 1
w_436: arc (38, 16) = 1
w_437: arc (38, 19) = 1
w_439: arc (38, 28) = 1
w_441: arc (38, 39) = 1
w_442: arc (39, 1) = 1
w_445: arc (39, 6) = 1
w_446: arc (39, 11) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 13) = 1
w_449: arc (39, 16) = 1
w_450: arc (39, 19) = 1
w_451: arc (39, 20) = 1
w_452: arc (39, 24) = 1
w_454: arc (39, 28) = 1
w_457: arc (39, 38) = 1
w_460: arc (40, 14) = 1
w_461: arc (40, 15) = 1
w_462: arc (40, 21) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i116: arc (11, 28) = 1
y_k0_i272: arc (24, 33) = 1
y_k0_i314: arc (28, 24) = 1
y_k0_i377: arc (33, 22) = 1
y_k1_i6: arc (1, 39) = 1
y_k1_i15: arc (2, 23) = 1
y_k1_i112: arc (11, 1) = 1
y_k1_i134: arc (13, 2) = 1
y_k1_i258: arc (23, 22) = 1
y_k1_i448: arc (39, 13) = 1
y_k2_i4: arc (1, 28) = 1
y_k2_i14: arc (2, 22) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i119: arc (12, 2) = 1
y_k2_i310: arc (28, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K3_B3_D1_d75.log   3  40 468 9 3    351  1 0.75 14.0193 2.3289   0.833879 0 
