Instance_Name: SPP_n50_s6_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.0539
BLB: 2.75265
Gap: 0.817146
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_426: arc (31, 34) = 1
w_428: arc (31, 39) = 1
w_429: arc (31, 40) = 1
w_430: arc (31, 44) = 1
w_434: arc (31, 50) = 1
w_436: arc (32, 4) = 1
w_438: arc (32, 9) = 1
w_439: arc (32, 10) = 1
w_440: arc (32, 17) = 1
w_441: arc (32, 19) = 1
w_442: arc (32, 25) = 1
w_444: arc (32, 28) = 1
w_446: arc (32, 37) = 1
w_447: arc (32, 38) = 1
w_448: arc (32, 42) = 1
w_449: arc (32, 43) = 1
w_450: arc (32, 45) = 1
w_452: arc (33, 7) = 1
w_453: arc (33, 13) = 1
w_454: arc (33, 20) = 1
w_455: arc (33, 21) = 1
w_457: arc (33, 24) = 1
w_460: arc (33, 35) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_463: arc (33, 48) = 1
w_464: arc (33, 49) = 1
w_466: arc (34, 18) = 1
w_467: arc (34, 20) = 1
w_468: arc (34, 22) = 1
w_469: arc (34, 24) = 1
w_470: arc (34, 29) = 1
w_472: arc (34, 33) = 1
w_474: arc (34, 36) = 1
w_478: arc (34, 48) = 1
w_479: arc (34, 50) = 1
w_480: arc (35, 2) = 1
w_481: arc (35, 5) = 1
w_485: arc (35, 18) = 1
w_486: arc (35, 19) = 1
w_487: arc (35, 20) = 1
w_488: arc (35, 22) = 1
w_489: arc (35, 24) = 1
w_491: arc (35, 31) = 1
w_492: arc (35, 33) = 1
w_494: arc (35, 36) = 1
w_495: arc (35, 39) = 1
w_496: arc (35, 43) = 1
w_497: arc (35, 46) = 1
w_499: arc (35, 50) = 1
w_501: arc (36, 5) = 1
w_502: arc (36, 6) = 1
w_503: arc (36, 10) = 1
w_504: arc (36, 13) = 1
w_505: arc (36, 18) = 1
w_506: arc (36, 19) = 1
w_508: arc (36, 21) = 1
w_510: arc (36, 28) = 1
w_511: arc (36, 30) = 1
w_514: arc (36, 34) = 1
w_515: arc (36, 35) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_519: arc (36, 46) = 1
w_520: arc (36, 48) = 1
w_522: arc (37, 6) = 1
w_523: arc (37, 9) = 1
w_524: arc (37, 10) = 1
w_525: arc (37, 13) = 1
w_526: arc (37, 15) = 1
w_528: arc (37, 25) = 1
w_531: arc (37, 32) = 1
w_532: arc (37, 36) = 1
w_533: arc (37, 38) = 1
w_534: arc (37, 42) = 1
w_536: arc (37, 45) = 1
w_538: arc (38, 6) = 1
w_539: arc (38, 9) = 1
w_540: arc (38, 10) = 1
w_541: arc (38, 14) = 1
w_542: arc (38, 15) = 1
w_543: arc (38, 17) = 1
w_544: arc (38, 19) = 1
w_545: arc (38, 23) = 1
w_546: arc (38, 25) = 1
w_548: arc (38, 27) = 1
w_549: arc (38, 28) = 1
w_552: arc (38, 37) = 1
w_553: arc (38, 42) = 1
w_554: arc (38, 43) = 1
w_555: arc (38, 45) = 1
w_556: arc (39, 2) = 1
w_557: arc (39, 8) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 14) = 1
w_561: arc (39, 18) = 1
w_562: arc (39, 19) = 1
w_563: arc (39, 20) = 1
w_565: arc (39, 29) = 1
w_567: arc (39, 34) = 1
w_568: arc (39, 35) = 1
w_569: arc (39, 40) = 1
w_570: arc (39, 41) = 1
w_571: arc (39, 44) = 1
w_572: arc (39, 46) = 1
w_573: arc (39, 47) = 1
w_576: arc (40, 8) = 1
w_578: arc (40, 12) = 1
w_579: arc (40, 18) = 1
w_580: arc (40, 29) = 1
w_581: arc (40, 31) = 1
w_582: arc (40, 39) = 1
w_585: arc (40, 47) = 1
w_586: arc (40, 50) = 1
w_587: arc (41, 2) = 1
w_589: arc (41, 11) = 1
w_590: arc (41, 12) = 1
w_591: arc (41, 29) = 1
w_592: arc (41, 39) = 1
w_593: arc (41, 40) = 1
w_594: arc (41, 44) = 1
w_596: arc (41, 50) = 1
w_597: arc (42, 9) = 1
w_598: arc (42, 14) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_603: arc (42, 23) = 1
w_604: arc (42, 25) = 1
w_605: arc (42, 26) = 1
w_606: arc (42, 27) = 1
w_608: arc (42, 32) = 1
w_610: arc (42, 38) = 1
w_611: arc (42, 45) = 1
w_612: arc (43, 1) = 1
w_613: arc (43, 5) = 1
w_615: arc (43, 10) = 1
w_618: arc (43, 20) = 1
w_619: arc (43, 21) = 1
w_620: arc (43, 22) = 1
w_621: arc (43, 26) = 1
w_622: arc (43, 28) = 1
w_623: arc (43, 32) = 1
w_624: arc (43, 33) = 1
w_627: arc (43, 37) = 1
w_629: arc (43, 45) = 1
w_630: arc (43, 46) = 1
w_631: arc (44, 2) = 1
w_632: arc (44, 8) = 1
w_633: arc (44, 11) = 1
w_635: arc (44, 14) = 1
w_637: arc (44, 27) = 1
w_639: arc (44, 39) = 1
w_642: arc (44, 47) = 1
w_646: arc (45, 10) = 1
w_647: arc (45, 14) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_653: arc (45, 25) = 1
w_654: arc (45, 26) = 1
w_655: arc (45, 27) = 1
w_656: arc (45, 28) = 1
w_659: arc (45, 38) = 1
w_661: arc (45, 43) = 1
w_662: arc (46, 2) = 1
w_663: arc (46, 8) = 1
w_665: arc (46, 18) = 1
w_668: arc (46, 22) = 1
w_669: arc (46, 24) = 1
w_670: arc (46, 26) = 1
w_671: arc (46, 29) = 1
w_672: arc (46, 31) = 1
w_673: arc (46, 34) = 1
w_674: arc (46, 35) = 1
w_675: arc (46, 36) = 1
w_676: arc (46, 39) = 1
w_677: arc (46, 43) = 1
w_680: arc (46, 50) = 1
w_681: arc (47, 2) = 1
w_685: arc (47, 29) = 1
w_686: arc (47, 31) = 1
w_688: arc (47, 39) = 1
w_689: arc (47, 40) = 1
w_690: arc (47, 41) = 1
w_691: arc (47, 44) = 1
w_692: arc (47, 46) = 1
w_696: arc (48, 18) = 1
w_697: arc (48, 20) = 1
w_698: arc (48, 22) = 1
w_699: arc (48, 24) = 1
w_700: arc (48, 31) = 1
w_701: arc (48, 33) = 1
w_702: arc (48, 34) = 1
w_705: arc (48, 46) = 1
w_706: arc (48, 49) = 1
w_707: arc (49, 5) = 1
w_708: arc (49, 7) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_713: arc (49, 48) = 1
w_714: arc (50, 2) = 1
w_719: arc (50, 15) = 1
w_720: arc (50, 18) = 1
w_722: arc (50, 20) = 1
w_723: arc (50, 26) = 1
w_725: arc (50, 29) = 1
w_726: arc (50, 31) = 1
w_729: arc (50, 39) = 1
w_731: arc (50, 41) = 1

**********************
y_k[] variables:
y_k0_i82: arc (7, 22) = 1
y_k0_i219: arc (17, 16) = 1
y_k0_i309: arc (22, 36) = 1
y_k0_i337: arc (25, 17) = 1
y_k0_i385: arc (28, 25) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i622: arc (43, 28) = 1
y_k1_i51: arc (5, 6) = 1
y_k1_i74: arc (6, 28) = 1
y_k1_i86: arc (7, 49) = 1
y_k1_i336: arc (25, 16) = 1
y_k1_i386: arc (28, 32) = 1
y_k1_i442: arc (32, 25) = 1
y_k1_i707: arc (49, 5) = 1
y_k2_i86: arc (7, 49) = 1
y_k2_i219: arc (17, 16) = 1
y_k2_i461: arc (33, 36) = 1
y_k2_i518: arc (36, 43) = 1
y_k2_i555: arc (38, 45) = 1
y_k2_i628: arc (43, 38) = 1
y_k2_i650: arc (45, 17) = 1
y_k2_i712: arc (49, 33) = 1
y_k3_i84: arc (7, 33) = 1
y_k3_i462: arc (33, 43) = 1
y_k3_i629: arc (43, 45) = 1
y_k3_i649: arc (45, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K4_B6_D1_d75.log   4  50 735 6 6    552  1 0.75 15.0539 2.75265   0.817146 7200.11 
