Instance_Name: SPP_n40_s0_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.7045
BLB: 6.55758
Gap: 0.582439
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_232: arc (20, 35) = 1
w_234: arc (21, 6) = 1
w_235: arc (21, 15) = 1
w_239: arc (21, 29) = 1
w_242: arc (22, 6) = 1
w_247: arc (22, 32) = 1
w_252: arc (23, 5) = 1
w_255: arc (23, 9) = 1
w_260: arc (23, 20) = 1
w_264: arc (23, 30) = 1
w_265: arc (23, 31) = 1
w_266: arc (23, 33) = 1
w_267: arc (23, 35) = 1
w_268: arc (23, 37) = 1
w_269: arc (23, 40) = 1
w_270: arc (24, 19) = 1
w_278: arc (25, 9) = 1
w_279: arc (25, 10) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_285: arc (25, 27) = 1
w_286: arc (25, 28) = 1
w_287: arc (25, 35) = 1
w_291: arc (26, 21) = 1
w_292: arc (26, 24) = 1
w_294: arc (27, 1) = 1
w_296: arc (27, 5) = 1
w_297: arc (27, 6) = 1
w_299: arc (27, 9) = 1
w_301: arc (27, 12) = 1
w_302: arc (27, 13) = 1
w_303: arc (27, 14) = 1
w_307: arc (27, 28) = 1
w_309: arc (27, 31) = 1
w_310: arc (27, 33) = 1
w_313: arc (27, 39) = 1
w_314: arc (27, 40) = 1
w_318: arc (28, 6) = 1
w_319: arc (28, 9) = 1
w_321: arc (28, 13) = 1
w_322: arc (28, 14) = 1
w_323: arc (28, 23) = 1
w_324: arc (28, 25) = 1
w_327: arc (28, 31) = 1
w_328: arc (28, 33) = 1
w_329: arc (28, 35) = 1
w_332: arc (28, 40) = 1
w_336: arc (29, 26) = 1
w_338: arc (30, 2) = 1
w_343: arc (30, 10) = 1
w_348: arc (30, 28) = 1
w_351: arc (30, 35) = 1
w_356: arc (31, 5) = 1
w_357: arc (31, 9) = 1
w_359: arc (31, 13) = 1
w_363: arc (31, 28) = 1
w_368: arc (32, 12) = 1
w_370: arc (32, 20) = 1
w_373: arc (32, 35) = 1
w_378: arc (33, 9) = 1
w_381: arc (33, 14) = 1
w_384: arc (33, 27) = 1
w_385: arc (33, 28) = 1
w_387: arc (33, 35) = 1
w_388: arc (33, 38) = 1
w_389: arc (33, 40) = 1
w_396: arc (35, 5) = 1
w_397: arc (35, 6) = 1
w_400: arc (35, 10) = 1
w_401: arc (35, 12) = 1
w_404: arc (35, 22) = 1
w_410: arc (35, 32) = 1
w_413: arc (35, 40) = 1
w_417: arc (36, 18) = 1
w_424: arc (37, 23) = 1
w_429: arc (38, 2) = 1
w_431: arc (38, 4) = 1
w_439: arc (38, 34) = 1
w_445: arc (39, 17) = 1
w_447: arc (39, 22) = 1
w_448: arc (39, 25) = 1
w_453: arc (40, 2) = 1
w_457: arc (40, 9) = 1
w_460: arc (40, 16) = 1
w_461: arc (40, 23) = 1
w_462: arc (40, 27) = 1
w_463: arc (40, 28) = 1
w_464: arc (40, 30) = 1
w_467: arc (40, 38) = 1

**********************
y_k[] variables:
y_k0_i28: arc (3, 4) = 1
y_k0_i48: arc (4, 30) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i351: arc (30, 35) = 1
y_k0_i401: arc (35, 12) = 1
y_k1_i18: arc (2, 4) = 1
y_k1_i42: arc (4, 13) = 1
y_k1_i142: arc (11, 2) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i167: arc (13, 25) = 1
y_k1_i280: arc (25, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K2_B3_D1_d50.log   2  40 468 0 3    234  1 0.5 15.7045 6.55758   0.582439 7200.02 
