Instance_Name: SPP_n50_s3_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 12.7735
BLB: 0
Gap: 1
Elapsed_Time 7200.21


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_613: arc (42, 8) = 1
w_614: arc (42, 17) = 1
w_615: arc (42, 22) = 1
w_617: arc (42, 31) = 1
w_619: arc (42, 38) = 1
w_620: arc (42, 46) = 1
w_623: arc (42, 50) = 1
w_626: arc (43, 15) = 1
w_632: arc (43, 35) = 1
w_634: arc (43, 49) = 1
w_644: arc (44, 31) = 1
w_646: arc (44, 36) = 1
w_649: arc (44, 50) = 1
w_651: arc (45, 4) = 1
w_654: arc (45, 10) = 1
w_655: arc (45, 12) = 1
w_661: arc (45, 30) = 1
w_662: arc (45, 34) = 1
w_667: arc (46, 8) = 1
w_669: arc (46, 26) = 1
w_673: arc (46, 38) = 1
w_675: arc (46, 42) = 1
w_676: arc (46, 47) = 1
w_683: arc (47, 38) = 1
w_684: arc (47, 42) = 1
w_685: arc (47, 46) = 1
w_691: arc (48, 16) = 1
w_698: arc (48, 44) = 1
w_707: arc (49, 24) = 1
w_717: arc (50, 1) = 1
w_718: arc (50, 2) = 1
w_729: arc (50, 38) = 1

**********************
y_k[] variables:
y_k0_i246: arc (17, 38) = 1
y_k0_i437: arc (30, 39) = 1
y_k0_i577: arc (39, 41) = 1
y_k0_i596: arc (41, 17) = 1
y_k1_i160: arc (11, 31) = 1
y_k1_i343: arc (24, 11) = 1
y_k1_i435: arc (30, 34) = 1
y_k1_i451: arc (31, 42) = 1
y_k1_i502: arc (34, 24) = 1
y_k1_i619: arc (42, 38) = 1
y_k2_i350: arc (24, 32) = 1
y_k2_i434: arc (30, 24) = 1
y_k2_i454: arc (31, 47) = 1
y_k2_i470: arc (32, 31) = 1
y_k2_i683: arc (47, 38) = 1
y_k3_i5: arc (1, 16) = 1
y_k3_i32: arc (3, 1) = 1
y_k3_i228: arc (16, 31) = 1
y_k3_i428: arc (30, 3) = 1
y_k3_i449: arc (31, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K4_B3_D1_d50.log   4  50 735 3 3    368  1 0.5 12.7735 0   1 7200.21 
