Instance_Name: SPP_n50_s2_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.2613
BLB: 3.10567
Gap: 0.78223
Elapsed_Time 7200.19


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_539: arc (36, 27) = 1
w_542: arc (36, 37) = 1
w_543: arc (36, 40) = 1
w_544: arc (36, 43) = 1
w_545: arc (36, 45) = 1
w_546: arc (36, 48) = 1
w_549: arc (37, 9) = 1
w_550: arc (37, 10) = 1
w_551: arc (37, 11) = 1
w_552: arc (37, 12) = 1
w_554: arc (37, 17) = 1
w_555: arc (37, 19) = 1
w_556: arc (37, 20) = 1
w_557: arc (37, 24) = 1
w_558: arc (37, 25) = 1
w_560: arc (37, 30) = 1
w_563: arc (37, 35) = 1
w_564: arc (37, 36) = 1
w_566: arc (37, 47) = 1
w_567: arc (37, 48) = 1
w_568: arc (38, 11) = 1
w_569: arc (38, 14) = 1
w_570: arc (38, 16) = 1
w_572: arc (38, 20) = 1
w_575: arc (38, 35) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_578: arc (39, 18) = 1
w_579: arc (39, 26) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 50) = 1
w_583: arc (40, 2) = 1
w_587: arc (40, 8) = 1
w_588: arc (40, 9) = 1
w_589: arc (40, 10) = 1
w_590: arc (40, 12) = 1
w_591: arc (40, 13) = 1
w_592: arc (40, 15) = 1
w_593: arc (40, 18) = 1
w_594: arc (40, 24) = 1
w_596: arc (40, 27) = 1
w_597: arc (40, 29) = 1
w_598: arc (40, 34) = 1
w_599: arc (40, 36) = 1
w_600: arc (40, 42) = 1
w_601: arc (40, 43) = 1
w_602: arc (40, 45) = 1
w_603: arc (40, 49) = 1
w_604: arc (40, 50) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_607: arc (41, 18) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_611: arc (42, 1) = 1
w_612: arc (42, 3) = 1
w_613: arc (42, 6) = 1
w_614: arc (42, 7) = 1
w_615: arc (42, 9) = 1
w_616: arc (42, 15) = 1
w_617: arc (42, 21) = 1
w_621: arc (42, 29) = 1
w_623: arc (42, 40) = 1
w_624: arc (42, 46) = 1
w_625: arc (42, 49) = 1
w_627: arc (43, 4) = 1
w_628: arc (43, 5) = 1
w_629: arc (43, 7) = 1
w_630: arc (43, 8) = 1
w_632: arc (43, 10) = 1
w_634: arc (43, 13) = 1
w_635: arc (43, 19) = 1
w_638: arc (43, 27) = 1
w_639: arc (43, 31) = 1
w_640: arc (43, 34) = 1
w_641: arc (43, 35) = 1
w_642: arc (43, 36) = 1
w_643: arc (43, 37) = 1
w_644: arc (43, 40) = 1
w_645: arc (43, 45) = 1
w_647: arc (43, 50) = 1
w_648: arc (44, 28) = 1
w_649: arc (44, 33) = 1
w_650: arc (45, 4) = 1
w_651: arc (45, 5) = 1
w_653: arc (45, 8) = 1
w_655: arc (45, 10) = 1
w_656: arc (45, 18) = 1
w_657: arc (45, 26) = 1
w_658: arc (45, 27) = 1
w_659: arc (45, 29) = 1
w_660: arc (45, 36) = 1
w_661: arc (45, 40) = 1
w_662: arc (45, 43) = 1
w_663: arc (45, 50) = 1
w_664: arc (46, 1) = 1
w_665: arc (46, 2) = 1
w_666: arc (46, 9) = 1
w_667: arc (46, 11) = 1
w_668: arc (46, 13) = 1
w_669: arc (46, 15) = 1
w_670: arc (46, 22) = 1
w_671: arc (46, 24) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_674: arc (46, 42) = 1
w_676: arc (47, 12) = 1
w_677: arc (47, 19) = 1
w_678: arc (47, 25) = 1
w_680: arc (47, 31) = 1
w_681: arc (47, 35) = 1
w_682: arc (47, 37) = 1
w_683: arc (47, 48) = 1
w_684: arc (48, 2) = 1
w_685: arc (48, 10) = 1
w_687: arc (48, 12) = 1
w_689: arc (48, 19) = 1
w_691: arc (48, 26) = 1
w_692: arc (48, 30) = 1
w_693: arc (48, 31) = 1
w_694: arc (48, 34) = 1
w_697: arc (48, 37) = 1
w_698: arc (48, 43) = 1
w_699: arc (48, 47) = 1
w_700: arc (48, 50) = 1
w_701: arc (49, 1) = 1
w_702: arc (49, 3) = 1
w_703: arc (49, 6) = 1
w_704: arc (49, 9) = 1
w_705: arc (49, 15) = 1
w_706: arc (49, 21) = 1
w_707: arc (49, 22) = 1
w_709: arc (49, 27) = 1
w_711: arc (49, 29) = 1
w_712: arc (49, 32) = 1
w_713: arc (49, 40) = 1
w_714: arc (49, 42) = 1
w_715: arc (49, 46) = 1
w_716: arc (50, 4) = 1
w_717: arc (50, 5) = 1
w_718: arc (50, 7) = 1
w_719: arc (50, 8) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_722: arc (50, 12) = 1
w_723: arc (50, 18) = 1
w_724: arc (50, 19) = 1
w_726: arc (50, 27) = 1
w_727: arc (50, 34) = 1
w_728: arc (50, 36) = 1
w_729: arc (50, 39) = 1
w_731: arc (50, 41) = 1
w_733: arc (50, 45) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i65: arc (5, 9) = 1
y_k0_i133: arc (9, 28) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i605: arc (41, 5) = 1
y_k1_i47: arc (4, 9) = 1
y_k1_i141: arc (9, 46) = 1
y_k1_i483: arc (33, 44) = 1
y_k1_i581: arc (39, 50) = 1
y_k1_i609: arc (41, 39) = 1
y_k1_i673: arc (46, 33) = 1
y_k1_i716: arc (50, 4) = 1
y_k2_i141: arc (9, 46) = 1
y_k2_i483: arc (33, 44) = 1
y_k2_i610: arc (41, 50) = 1
y_k2_i673: arc (46, 33) = 1
y_k2_i720: arc (50, 9) = 1
y_k3_i353: arc (24, 28) = 1
y_k3_i388: arc (26, 43) = 1
y_k3_i419: arc (28, 44) = 1
y_k3_i579: arc (39, 26) = 1
y_k3_i609: arc (41, 39) = 1
y_k3_i636: arc (43, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K4_B3_D1_d75.log   4  50 735 2 3    552  1 0.75 14.2613 3.10567   0.78223 7200.19 
