Instance_Name: SPP_n40_s9_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.601
BLB: 1.88371
Gap: 0.879257
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_217: arc (19, 31) = 1
w_218: arc (19, 38) = 1
w_220: arc (20, 3) = 1
w_222: arc (20, 13) = 1
w_223: arc (20, 14) = 1
w_224: arc (20, 15) = 1
w_226: arc (20, 25) = 1
w_227: arc (20, 26) = 1
w_228: arc (20, 28) = 1
w_229: arc (20, 32) = 1
w_236: arc (21, 8) = 1
w_239: arc (21, 15) = 1
w_240: arc (21, 25) = 1
w_241: arc (21, 27) = 1
w_246: arc (21, 40) = 1
w_249: arc (22, 10) = 1
w_250: arc (22, 23) = 1
w_251: arc (22, 27) = 1
w_252: arc (22, 29) = 1
w_253: arc (22, 30) = 1
w_254: arc (22, 33) = 1
w_255: arc (23, 2) = 1
w_258: arc (23, 22) = 1
w_260: arc (23, 29) = 1
w_261: arc (23, 30) = 1
w_267: arc (24, 13) = 1
w_268: arc (24, 18) = 1
w_270: arc (24, 28) = 1
w_271: arc (24, 32) = 1
w_274: arc (24, 36) = 1
w_277: arc (25, 14) = 1
w_279: arc (25, 20) = 1
w_281: arc (25, 34) = 1
w_284: arc (25, 40) = 1
w_286: arc (26, 6) = 1
w_288: arc (26, 16) = 1
w_291: arc (26, 28) = 1
w_293: arc (26, 38) = 1
w_300: arc (27, 22) = 1
w_301: arc (27, 23) = 1
w_303: arc (27, 33) = 1
w_306: arc (28, 1) = 1
w_310: arc (28, 12) = 1
w_311: arc (28, 16) = 1
w_312: arc (28, 19) = 1
w_314: arc (28, 24) = 1
w_315: arc (28, 26) = 1
w_316: arc (28, 32) = 1
w_319: arc (28, 39) = 1
w_320: arc (29, 2) = 1
w_321: arc (29, 8) = 1
w_325: arc (29, 21) = 1
w_326: arc (29, 22) = 1
w_327: arc (29, 23) = 1
w_330: arc (29, 35) = 1
w_331: arc (29, 40) = 1
w_333: arc (30, 8) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_340: arc (31, 4) = 1
w_342: arc (31, 7) = 1
w_344: arc (31, 13) = 1
w_345: arc (31, 16) = 1
w_346: arc (31, 17) = 1
w_347: arc (31, 18) = 1
w_349: arc (31, 37) = 1
w_350: arc (31, 38) = 1
w_351: arc (31, 39) = 1
w_352: arc (32, 2) = 1
w_356: arc (32, 13) = 1
w_357: arc (32, 14) = 1
w_358: arc (32, 15) = 1
w_363: arc (32, 28) = 1
w_365: arc (32, 35) = 1
w_366: arc (32, 36) = 1
w_367: arc (32, 39) = 1
w_370: arc (33, 8) = 1
w_376: arc (33, 21) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_379: arc (33, 24) = 1
w_380: arc (33, 27) = 1
w_381: arc (33, 29) = 1
w_383: arc (33, 32) = 1
w_385: arc (34, 5) = 1
w_386: arc (34, 14) = 1
w_387: arc (34, 15) = 1
w_390: arc (34, 35) = 1
w_393: arc (35, 2) = 1
w_394: arc (35, 8) = 1
w_396: arc (35, 12) = 1
w_402: arc (35, 25) = 1
w_406: arc (35, 33) = 1
w_407: arc (35, 34) = 1
w_410: arc (36, 5) = 1
w_411: arc (36, 12) = 1
w_417: arc (36, 26) = 1
w_419: arc (36, 32) = 1
w_420: arc (36, 34) = 1
w_421: arc (36, 35) = 1
w_422: arc (37, 2) = 1
w_426: arc (37, 7) = 1
w_427: arc (37, 9) = 1
w_429: arc (37, 17) = 1
w_430: arc (37, 18) = 1
w_431: arc (37, 31) = 1
w_437: arc (38, 19) = 1
w_438: arc (38, 26) = 1
w_440: arc (38, 31) = 1
w_443: arc (39, 3) = 1
w_444: arc (39, 4) = 1
w_446: arc (39, 11) = 1
w_448: arc (39, 13) = 1
w_453: arc (39, 26) = 1
w_456: arc (39, 32) = 1
w_457: arc (39, 38) = 1
w_463: arc (40, 25) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i112: arc (11, 1) = 1
y_k0_i130: arc (12, 33) = 1
y_k0_i258: arc (23, 22) = 1
y_k0_i310: arc (28, 12) = 1
y_k0_i378: arc (33, 23) = 1
y_k1_i14: arc (2, 22) = 1
y_k1_i116: arc (11, 28) = 1
y_k1_i263: arc (24, 2) = 1
y_k1_i314: arc (28, 24) = 1
y_k2_i6: arc (1, 39) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i147: arc (13, 33) = 1
y_k2_i377: arc (33, 22) = 1
y_k2_i448: arc (39, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K3_B6_D1_d75.log   3  40 468 9 6    351  1 0.75 15.601 1.88371   0.879257 0 
