Instance_Name: SPP_n50_s6_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.5356
BLB: 3.44567
Gap: 0.791621
Elapsed_Time 7200.06


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_567: arc (39, 34) = 1
w_571: arc (39, 44) = 1
w_573: arc (39, 47) = 1
w_576: arc (40, 8) = 1
w_577: arc (40, 11) = 1
w_579: arc (40, 18) = 1
w_582: arc (40, 39) = 1
w_585: arc (40, 47) = 1
w_586: arc (40, 50) = 1
w_587: arc (41, 2) = 1
w_588: arc (41, 8) = 1
w_590: arc (41, 12) = 1
w_591: arc (41, 29) = 1
w_594: arc (41, 44) = 1
w_596: arc (41, 50) = 1
w_597: arc (42, 9) = 1
w_599: arc (42, 15) = 1
w_601: arc (42, 17) = 1
w_603: arc (42, 23) = 1
w_605: arc (42, 26) = 1
w_607: arc (42, 28) = 1
w_608: arc (42, 32) = 1
w_609: arc (42, 37) = 1
w_611: arc (42, 45) = 1
w_613: arc (43, 5) = 1
w_614: arc (43, 6) = 1
w_615: arc (43, 10) = 1
w_619: arc (43, 21) = 1
w_623: arc (43, 32) = 1
w_624: arc (43, 33) = 1
w_627: arc (43, 37) = 1
w_629: arc (43, 45) = 1
w_632: arc (44, 8) = 1
w_635: arc (44, 14) = 1
w_636: arc (44, 26) = 1
w_639: arc (44, 39) = 1
w_641: arc (44, 41) = 1
w_645: arc (45, 9) = 1
w_647: arc (45, 14) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_651: arc (45, 19) = 1
w_654: arc (45, 26) = 1
w_661: arc (45, 43) = 1
w_663: arc (46, 8) = 1
w_664: arc (46, 14) = 1
w_666: arc (46, 19) = 1
w_668: arc (46, 22) = 1
w_675: arc (46, 36) = 1
w_677: arc (46, 43) = 1
w_678: arc (46, 47) = 1
w_680: arc (46, 50) = 1
w_686: arc (47, 31) = 1
w_687: arc (47, 34) = 1
w_690: arc (47, 41) = 1
w_691: arc (47, 44) = 1
w_693: arc (47, 50) = 1
w_694: arc (48, 5) = 1
w_697: arc (48, 20) = 1
w_699: arc (48, 24) = 1
w_701: arc (48, 33) = 1
w_702: arc (48, 34) = 1
w_703: arc (48, 35) = 1
w_707: arc (49, 5) = 1
w_708: arc (49, 7) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_713: arc (49, 48) = 1
w_716: arc (50, 11) = 1
w_720: arc (50, 18) = 1
w_722: arc (50, 20) = 1
w_723: arc (50, 26) = 1
w_725: arc (50, 29) = 1
w_726: arc (50, 31) = 1
w_728: arc (50, 35) = 1
w_729: arc (50, 39) = 1

**********************
y_k[] variables:
y_k0_i82: arc (7, 22) = 1
y_k0_i219: arc (17, 16) = 1
y_k0_i309: arc (22, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i536: arc (37, 45) = 1
y_k0_i627: arc (43, 37) = 1
y_k0_i650: arc (45, 17) = 1
y_k1_i86: arc (7, 49) = 1
y_k1_i219: arc (17, 16) = 1
y_k1_i461: arc (33, 36) = 1
y_k1_i518: arc (36, 43) = 1
y_k1_i553: arc (38, 42) = 1
y_k1_i601: arc (42, 17) = 1
y_k1_i628: arc (43, 38) = 1
y_k1_i712: arc (49, 33) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K2_B6_D1_d75.log   2  50 735 6 6    552  1 0.75 16.5356 3.44567   0.791621 7200.06 
