Instance_Name: SPP_n40_s10_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.1131
BLB: 1.00766
Gap: 0.937463
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_294: arc (25, 23) = 1
w_297: arc (25, 34) = 1
w_298: arc (25, 35) = 1
w_300: arc (26, 2) = 1
w_302: arc (26, 7) = 1
w_303: arc (26, 8) = 1
w_304: arc (26, 9) = 1
w_307: arc (26, 17) = 1
w_308: arc (26, 18) = 1
w_310: arc (26, 20) = 1
w_312: arc (26, 28) = 1
w_315: arc (26, 35) = 1
w_316: arc (26, 38) = 1
w_318: arc (27, 6) = 1
w_319: arc (27, 11) = 1
w_324: arc (27, 20) = 1
w_328: arc (27, 25) = 1
w_331: arc (27, 34) = 1
w_333: arc (27, 37) = 1
w_334: arc (28, 3) = 1
w_348: arc (29, 1) = 1
w_352: arc (29, 36) = 1
w_353: arc (29, 40) = 1
w_354: arc (30, 7) = 1
w_355: arc (30, 8) = 1
w_356: arc (30, 10) = 1
w_357: arc (30, 17) = 1
w_359: arc (30, 19) = 1
w_364: arc (31, 13) = 1
w_369: arc (31, 25) = 1
w_370: arc (31, 26) = 1
w_379: arc (32, 17) = 1
w_380: arc (32, 18) = 1
w_382: arc (32, 30) = 1
w_386: arc (33, 2) = 1
w_387: arc (33, 8) = 1
w_388: arc (33, 9) = 1
w_390: arc (33, 18) = 1
w_391: arc (33, 19) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_396: arc (34, 5) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_400: arc (34, 13) = 1
w_402: arc (34, 23) = 1
w_410: arc (35, 11) = 1
w_413: arc (35, 17) = 1
w_416: arc (35, 25) = 1
w_417: arc (35, 26) = 1
w_421: arc (35, 37) = 1
w_422: arc (35, 38) = 1
w_426: arc (36, 29) = 1
w_429: arc (37, 11) = 1
w_431: arc (37, 13) = 1
w_434: arc (37, 23) = 1
w_435: arc (37, 25) = 1
w_440: arc (38, 2) = 1
w_441: arc (38, 6) = 1
w_442: arc (38, 8) = 1
w_443: arc (38, 9) = 1
w_444: arc (38, 11) = 1
w_445: arc (38, 14) = 1
w_446: arc (38, 16) = 1
w_451: arc (38, 24) = 1
w_452: arc (38, 26) = 1
w_453: arc (38, 28) = 1
w_454: arc (38, 35) = 1
w_457: arc (39, 14) = 1
w_458: arc (39, 15) = 1
w_461: arc (40, 1) = 1
w_462: arc (40, 9) = 1
w_465: arc (40, 29) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 9) = 1
y_k0_i103: arc (9, 33) = 1
y_k0_i126: arc (11, 26) = 1
y_k0_i135: arc (12, 13) = 1
y_k0_i144: arc (13, 11) = 1
y_k0_i300: arc (26, 2) = 1
y_k0_i394: arc (33, 36) = 1
y_k1_i55: arc (6, 20) = 1
y_k1_i102: arc (9, 29) = 1
y_k1_i140: arc (12, 34) = 1
y_k1_i245: arc (20, 38) = 1
y_k1_i318: arc (27, 6) = 1
y_k1_i352: arc (29, 36) = 1
y_k1_i404: arc (34, 27) = 1
y_k1_i443: arc (38, 9) = 1
y_k2_i104: arc (9, 36) = 1
y_k2_i122: arc (11, 20) = 1
y_k2_i140: arc (12, 34) = 1
y_k2_i235: arc (20, 9) = 1
y_k2_i398: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K3_B6_D1_d50.log   3  40 468 10 6    234  1 0.5 16.1131 1.00766   0.937463 0 
