Instance_Name: SPP_n50_s3_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.6797
BLB: 1.14816
Gap: 0.921786
Elapsed_Time 7200.2


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_324: arc (22, 16) = 1
w_327: arc (22, 44) = 1
w_329: arc (22, 50) = 1
w_332: arc (23, 25) = 1
w_333: arc (23, 27) = 1
w_336: arc (24, 1) = 1
w_337: arc (24, 3) = 1
w_338: arc (24, 4) = 1
w_340: arc (24, 7) = 1
w_341: arc (24, 9) = 1
w_342: arc (24, 10) = 1
w_343: arc (24, 11) = 1
w_345: arc (24, 18) = 1
w_348: arc (24, 27) = 1
w_350: arc (24, 32) = 1
w_351: arc (24, 34) = 1
w_352: arc (24, 35) = 1
w_358: arc (25, 18) = 1
w_360: arc (25, 23) = 1
w_365: arc (25, 49) = 1
w_367: arc (26, 7) = 1
w_368: arc (26, 17) = 1
w_369: arc (26, 19) = 1
w_372: arc (26, 31) = 1
w_373: arc (26, 32) = 1
w_374: arc (26, 33) = 1
w_376: arc (26, 40) = 1
w_377: arc (26, 41) = 1
w_379: arc (26, 46) = 1
w_384: arc (27, 11) = 1
w_386: arc (27, 16) = 1
w_389: arc (27, 21) = 1
w_394: arc (27, 35) = 1
w_398: arc (27, 43) = 1
w_400: arc (27, 48) = 1
w_401: arc (27, 49) = 1
w_403: arc (28, 6) = 1
w_405: arc (28, 10) = 1
w_410: arc (28, 26) = 1
w_411: arc (28, 29) = 1
w_412: arc (28, 33) = 1
w_415: arc (28, 40) = 1
w_419: arc (29, 14) = 1
w_420: arc (29, 17) = 1
w_421: arc (29, 19) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_432: arc (30, 10) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_439: arc (30, 49) = 1
w_441: arc (31, 8) = 1
w_447: arc (31, 32) = 1
w_449: arc (31, 38) = 1
w_453: arc (31, 46) = 1
w_454: arc (31, 47) = 1
w_460: arc (32, 8) = 1
w_462: arc (32, 16) = 1
w_464: arc (32, 18) = 1
w_467: arc (32, 24) = 1
w_468: arc (32, 26) = 1
w_469: arc (32, 27) = 1
w_470: arc (32, 31) = 1
w_471: arc (32, 33) = 1
w_472: arc (32, 39) = 1
w_476: arc (32, 50) = 1
w_477: arc (33, 6) = 1
w_478: arc (33, 7) = 1
w_482: arc (33, 19) = 1
w_483: arc (33, 21) = 1
w_485: arc (33, 28) = 1
w_487: arc (33, 31) = 1
w_488: arc (33, 32) = 1
w_490: arc (33, 40) = 1
w_491: arc (33, 41) = 1
w_492: arc (33, 42) = 1
w_495: arc (34, 1) = 1
w_497: arc (34, 4) = 1
w_500: arc (34, 10) = 1
w_502: arc (34, 24) = 1
w_503: arc (34, 30) = 1
w_504: arc (34, 35) = 1
w_505: arc (34, 39) = 1
w_507: arc (34, 49) = 1
w_508: arc (35, 1) = 1
w_515: arc (35, 25) = 1
w_517: arc (35, 30) = 1
w_518: arc (35, 34) = 1
w_521: arc (35, 43) = 1
w_522: arc (35, 49) = 1
w_523: arc (36, 1) = 1
w_528: arc (36, 18) = 1
w_529: arc (36, 20) = 1
w_531: arc (36, 25) = 1
w_532: arc (36, 27) = 1
w_536: arc (36, 49) = 1
w_538: arc (37, 7) = 1
w_540: arc (37, 14) = 1
w_541: arc (37, 19) = 1
w_542: arc (37, 21) = 1
w_543: arc (37, 28) = 1
w_544: arc (37, 29) = 1
w_546: arc (37, 40) = 1
w_547: arc (37, 41) = 1
w_550: arc (38, 17) = 1
w_556: arc (38, 50) = 1
w_557: arc (39, 1) = 1
w_559: arc (39, 4) = 1
w_560: arc (39, 5) = 1
w_561: arc (39, 7) = 1
w_562: arc (39, 9) = 1
w_563: arc (39, 10) = 1
w_565: arc (39, 12) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 21) = 1
w_570: arc (39, 24) = 1
w_571: arc (39, 27) = 1
w_572: arc (39, 28) = 1
w_573: arc (39, 30) = 1
w_574: arc (39, 32) = 1
w_575: arc (39, 34) = 1
w_577: arc (39, 41) = 1
w_578: arc (39, 45) = 1
w_579: arc (39, 49) = 1
w_581: arc (40, 13) = 1
w_582: arc (40, 14) = 1
w_583: arc (40, 19) = 1
w_585: arc (40, 28) = 1
w_586: arc (40, 29) = 1
w_588: arc (40, 37) = 1
w_590: arc (41, 6) = 1
w_592: arc (41, 8) = 1
w_593: arc (41, 11) = 1
w_594: arc (41, 14) = 1
w_595: arc (41, 16) = 1
w_601: arc (41, 26) = 1
w_606: arc (41, 33) = 1
w_607: arc (41, 37) = 1
w_608: arc (41, 39) = 1
w_609: arc (41, 44) = 1
w_613: arc (42, 8) = 1
w_614: arc (42, 17) = 1
w_617: arc (42, 31) = 1
w_619: arc (42, 38) = 1
w_621: arc (42, 47) = 1
w_622: arc (42, 48) = 1
w_623: arc (42, 50) = 1
w_625: arc (43, 4) = 1
w_626: arc (43, 15) = 1
w_633: arc (43, 36) = 1
w_637: arc (44, 8) = 1
w_638: arc (44, 11) = 1
w_640: arc (44, 16) = 1
w_642: arc (44, 22) = 1
w_643: arc (44, 27) = 1
w_644: arc (44, 31) = 1
w_650: arc (45, 3) = 1
w_652: arc (45, 5) = 1
w_656: arc (45, 13) = 1
w_660: arc (45, 28) = 1
w_662: arc (45, 34) = 1
w_663: arc (45, 39) = 1
w_666: arc (46, 6) = 1
w_667: arc (46, 8) = 1
w_668: arc (46, 17) = 1
w_672: arc (46, 33) = 1
w_676: arc (46, 47) = 1
w_677: arc (47, 2) = 1
w_678: arc (47, 8) = 1
w_679: arc (47, 17) = 1
w_680: arc (47, 26) = 1
w_681: arc (47, 31) = 1
w_683: arc (47, 38) = 1
w_685: arc (47, 46) = 1
w_686: arc (47, 50) = 1
w_687: arc (48, 2) = 1
w_697: arc (48, 42) = 1
w_698: arc (48, 44) = 1
w_706: arc (49, 21) = 1
w_707: arc (49, 24) = 1
w_708: arc (49, 25) = 1
w_710: arc (49, 30) = 1
w_717: arc (50, 1) = 1
w_719: arc (50, 8) = 1
w_720: arc (50, 11) = 1
w_721: arc (50, 15) = 1
w_723: arc (50, 17) = 1
w_724: arc (50, 18) = 1
w_728: arc (50, 32) = 1
w_729: arc (50, 38) = 1
w_730: arc (50, 41) = 1
w_731: arc (50, 42) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i122: arc (8, 47) = 1
y_k0_i437: arc (30, 39) = 1
y_k0_i476: arc (32, 50) = 1
y_k0_i574: arc (39, 32) = 1
y_k0_i683: arc (47, 38) = 1
y_k0_i719: arc (50, 8) = 1
y_k1_i6: arc (1, 18) = 1
y_k1_i48: arc (4, 1) = 1
y_k1_i119: arc (8, 42) = 1
y_k1_i168: arc (11, 50) = 1
y_k1_i256: arc (18, 11) = 1
y_k1_i435: arc (30, 34) = 1
y_k1_i497: arc (34, 4) = 1
y_k1_i619: arc (42, 38) = 1
y_k1_i719: arc (50, 8) = 1
y_k2_i41: arc (3, 24) = 1
y_k2_i350: arc (24, 32) = 1
y_k2_i428: arc (30, 3) = 1
y_k2_i449: arc (31, 38) = 1
y_k2_i470: arc (32, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K3_B6_D1_d50.log   3  50 735 3 6    368  1 0.5 14.6797 1.14816   0.921786 7200.2 
