Instance_Name: SPP_n50_s1_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.5213
BLB: 3.47022
Gap: 0.761025
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_223: arc (16, 41) = 1
w_224: arc (16, 44) = 1
w_225: arc (16, 47) = 1
w_231: arc (17, 23) = 1
w_233: arc (17, 29) = 1
w_238: arc (17, 35) = 1
w_239: arc (17, 38) = 1
w_246: arc (18, 1) = 1
w_247: arc (18, 3) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_253: arc (18, 15) = 1
w_255: arc (18, 19) = 1
w_257: arc (18, 24) = 1
w_258: arc (18, 26) = 1
w_260: arc (18, 30) = 1
w_263: arc (18, 34) = 1
w_266: arc (18, 38) = 1
w_268: arc (18, 48) = 1
w_273: arc (19, 7) = 1
w_274: arc (19, 11) = 1
w_281: arc (19, 31) = 1
w_282: arc (19, 37) = 1
w_284: arc (19, 41) = 1
w_285: arc (19, 44) = 1
w_286: arc (19, 47) = 1
w_288: arc (20, 10) = 1
w_289: arc (20, 11) = 1
w_290: arc (20, 13) = 1
w_293: arc (20, 28) = 1
w_294: arc (20, 30) = 1
w_300: arc (20, 40) = 1
w_303: arc (21, 14) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_312: arc (22, 14) = 1
w_313: arc (22, 17) = 1
w_314: arc (22, 21) = 1
w_316: arc (22, 27) = 1
w_317: arc (22, 30) = 1
w_322: arc (22, 46) = 1
w_323: arc (22, 49) = 1
w_327: arc (23, 17) = 1
w_330: arc (23, 27) = 1
w_331: arc (23, 33) = 1
w_333: arc (23, 42) = 1
w_334: arc (23, 43) = 1
w_335: arc (23, 46) = 1
w_338: arc (24, 3) = 1
w_341: arc (24, 15) = 1
w_344: arc (24, 32) = 1
w_345: arc (24, 35) = 1
w_351: arc (25, 4) = 1
w_355: arc (25, 12) = 1
w_356: arc (25, 16) = 1
w_360: arc (25, 31) = 1
w_361: arc (25, 37) = 1
w_363: arc (25, 41) = 1
w_365: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_371: arc (26, 11) = 1
w_373: arc (26, 16) = 1
w_377: arc (26, 25) = 1
w_379: arc (26, 30) = 1
w_380: arc (26, 31) = 1
w_383: arc (26, 37) = 1
w_387: arc (27, 9) = 1
w_388: arc (27, 14) = 1
w_389: arc (27, 22) = 1
w_390: arc (27, 23) = 1
w_391: arc (27, 33) = 1
w_392: arc (27, 42) = 1
w_393: arc (27, 49) = 1
w_396: arc (28, 4) = 1
w_397: arc (28, 5) = 1
w_399: arc (28, 11) = 1
w_405: arc (28, 20) = 1
w_408: arc (28, 31) = 1
w_410: arc (28, 35) = 1
w_411: arc (28, 37) = 1
w_412: arc (28, 40) = 1
w_413: arc (28, 41) = 1
w_415: arc (28, 47) = 1
w_420: arc (29, 43) = 1
w_421: arc (29, 48) = 1
w_423: arc (30, 1) = 1
w_424: arc (30, 10) = 1
w_425: arc (30, 11) = 1
w_426: arc (30, 13) = 1
w_431: arc (30, 26) = 1
w_437: arc (30, 36) = 1
w_438: arc (30, 37) = 1
w_440: arc (30, 49) = 1
w_441: arc (31, 1) = 1
w_444: arc (31, 5) = 1
w_445: arc (31, 7) = 1
w_446: arc (31, 11) = 1
w_450: arc (31, 19) = 1
w_451: arc (31, 20) = 1
w_453: arc (31, 26) = 1
w_455: arc (31, 30) = 1
w_456: arc (31, 32) = 1
w_460: arc (31, 44) = 1
w_463: arc (32, 10) = 1
w_465: arc (32, 13) = 1
w_466: arc (32, 15) = 1
w_469: arc (32, 20) = 1
w_471: arc (32, 26) = 1
w_473: arc (32, 30) = 1
w_474: arc (32, 31) = 1
w_477: arc (32, 37) = 1
w_479: arc (32, 40) = 1
w_480: arc (32, 43) = 1
w_482: arc (32, 48) = 1
w_483: arc (32, 49) = 1
w_485: arc (33, 9) = 1
w_487: arc (33, 17) = 1
w_491: arc (33, 27) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_497: arc (33, 49) = 1
w_504: arc (34, 20) = 1
w_505: arc (34, 22) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_509: arc (34, 33) = 1
w_511: arc (34, 37) = 1
w_518: arc (35, 1) = 1
w_523: arc (35, 17) = 1
w_524: arc (35, 18) = 1
w_527: arc (35, 26) = 1
w_528: arc (35, 28) = 1
w_529: arc (35, 30) = 1
w_531: arc (35, 32) = 1
w_532: arc (35, 34) = 1
w_536: arc (35, 43) = 1
w_537: arc (35, 46) = 1
w_538: arc (35, 48) = 1
w_540: arc (36, 6) = 1
w_545: arc (37, 1) = 1
w_546: arc (37, 6) = 1
w_549: arc (37, 18) = 1
w_550: arc (37, 19) = 1
w_552: arc (37, 25) = 1
w_554: arc (37, 28) = 1
w_555: arc (37, 30) = 1
w_563: arc (38, 4) = 1
w_566: arc (38, 17) = 1
w_568: arc (38, 24) = 1
w_569: arc (38, 26) = 1
w_570: arc (38, 32) = 1
w_571: arc (38, 35) = 1
w_575: arc (39, 6) = 1
w_577: arc (39, 36) = 1
w_578: arc (39, 45) = 1
w_582: arc (40, 5) = 1
w_583: arc (40, 7) = 1
w_584: arc (40, 11) = 1
w_585: arc (40, 12) = 1
w_588: arc (40, 18) = 1
w_593: arc (40, 28) = 1
w_594: arc (40, 31) = 1
w_596: arc (40, 35) = 1
w_597: arc (40, 37) = 1
w_599: arc (40, 44) = 1
w_600: arc (40, 47) = 1
w_601: arc (41, 2) = 1
w_602: arc (41, 4) = 1
w_607: arc (41, 19) = 1
w_612: arc (42, 8) = 1
w_616: arc (42, 21) = 1
w_619: arc (42, 27) = 1
w_621: arc (42, 34) = 1
w_622: arc (42, 43) = 1
w_628: arc (43, 17) = 1
w_630: arc (43, 23) = 1
w_631: arc (43, 24) = 1
w_632: arc (43, 29) = 1
w_633: arc (43, 32) = 1
w_636: arc (43, 35) = 1
w_642: arc (43, 50) = 1
w_648: arc (44, 11) = 1
w_649: arc (44, 16) = 1
w_656: arc (44, 40) = 1
w_658: arc (45, 6) = 1
w_662: arc (46, 8) = 1
w_664: arc (46, 13) = 1
w_666: arc (46, 21) = 1
w_670: arc (46, 32) = 1
w_671: arc (46, 33) = 1
w_672: arc (46, 34) = 1
w_673: arc (46, 35) = 1
w_675: arc (46, 43) = 1
w_681: arc (47, 5) = 1
w_685: arc (47, 19) = 1
w_686: arc (47, 25) = 1
w_687: arc (47, 28) = 1
w_692: arc (48, 13) = 1
w_693: arc (48, 15) = 1
w_695: arc (48, 18) = 1
w_703: arc (48, 46) = 1
w_704: arc (48, 50) = 1
w_705: arc (49, 8) = 1
w_708: arc (49, 17) = 1
w_714: arc (49, 32) = 1
w_716: arc (49, 34) = 1
w_718: arc (49, 43) = 1
w_719: arc (49, 46) = 1
w_722: arc (50, 8) = 1
w_724: arc (50, 17) = 1
w_725: arc (50, 23) = 1
w_726: arc (50, 24) = 1
w_729: arc (50, 34) = 1
w_732: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i129: arc (9, 49) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i479: arc (32, 40) = 1
y_k0_i600: arc (40, 47) = 1
y_k0_i714: arc (49, 32) = 1
y_k1_i32: arc (2, 47) = 1
y_k1_i127: arc (9, 42) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i385: arc (26, 40) = 1
y_k1_i471: arc (32, 26) = 1
y_k1_i508: arc (34, 32) = 1
y_k1_i580: arc (40, 2) = 1
y_k1_i624: arc (42, 49) = 1
y_k1_i716: arc (49, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K2_B3_D1_d50.log   2  50 735 1 3    368  1 0.5 14.5213 3.47022   0.761025 7200.04 
