Instance_Name: SPP_n40_s9_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.7101
BLB: 1.50047
Gap: 0.890557
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_259: arc (23, 27) = 1
w_261: arc (23, 30) = 1
w_262: arc (23, 33) = 1
w_263: arc (24, 2) = 1
w_264: arc (24, 3) = 1
w_265: arc (24, 6) = 1
w_269: arc (24, 20) = 1
w_271: arc (24, 32) = 1
w_272: arc (24, 33) = 1
w_275: arc (24, 39) = 1
w_276: arc (25, 5) = 1
w_277: arc (25, 14) = 1
w_280: arc (25, 21) = 1
w_281: arc (25, 34) = 1
w_282: arc (25, 35) = 1
w_286: arc (26, 6) = 1
w_287: arc (26, 11) = 1
w_288: arc (26, 16) = 1
w_289: arc (26, 19) = 1
w_290: arc (26, 20) = 1
w_293: arc (26, 38) = 1
w_294: arc (26, 39) = 1
w_300: arc (27, 22) = 1
w_307: arc (28, 3) = 1
w_308: arc (28, 6) = 1
w_314: arc (28, 24) = 1
w_315: arc (28, 26) = 1
w_316: arc (28, 32) = 1
w_317: arc (28, 36) = 1
w_318: arc (28, 38) = 1
w_319: arc (28, 39) = 1
w_322: arc (29, 10) = 1
w_323: arc (29, 14) = 1
w_326: arc (29, 22) = 1
w_328: arc (29, 27) = 1
w_331: arc (29, 40) = 1
w_333: arc (30, 8) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_341: arc (31, 6) = 1
w_342: arc (31, 7) = 1
w_347: arc (31, 18) = 1
w_349: arc (31, 37) = 1
w_355: arc (32, 12) = 1
w_356: arc (32, 13) = 1
w_359: arc (32, 18) = 1
w_361: arc (32, 21) = 1
w_362: arc (32, 24) = 1
w_369: arc (33, 3) = 1
w_370: arc (33, 8) = 1
w_374: arc (33, 18) = 1
w_375: arc (33, 20) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_379: arc (33, 24) = 1
w_380: arc (33, 27) = 1
w_382: arc (33, 30) = 1
w_384: arc (33, 35) = 1
w_385: arc (34, 5) = 1
w_387: arc (34, 15) = 1
w_392: arc (34, 40) = 1
w_396: arc (35, 12) = 1
w_397: arc (35, 14) = 1
w_403: arc (35, 27) = 1
w_404: arc (35, 29) = 1
w_408: arc (35, 36) = 1
w_410: arc (36, 5) = 1
w_412: arc (36, 14) = 1
w_424: arc (37, 4) = 1
w_425: arc (37, 6) = 1
w_427: arc (37, 9) = 1
w_429: arc (37, 17) = 1
w_430: arc (37, 18) = 1
w_433: arc (38, 3) = 1
w_439: arc (38, 28) = 1
w_440: arc (38, 31) = 1
w_443: arc (39, 3) = 1
w_445: arc (39, 6) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 13) = 1
w_449: arc (39, 16) = 1
w_451: arc (39, 20) = 1
w_454: arc (39, 28) = 1
w_456: arc (39, 32) = 1
w_457: arc (39, 38) = 1
w_458: arc (40, 5) = 1
w_461: arc (40, 15) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 39) = 1
y_k0_i14: arc (2, 22) = 1
y_k0_i112: arc (11, 1) = 1
y_k0_i134: arc (13, 2) = 1
y_k0_i448: arc (39, 13) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i112: arc (11, 1) = 1
y_k1_i130: arc (12, 33) = 1
y_k1_i310: arc (28, 12) = 1
y_k1_i377: arc (33, 22) = 1
y_k2_i116: arc (11, 28) = 1
y_k2_i258: arc (23, 22) = 1
y_k2_i272: arc (24, 33) = 1
y_k2_i314: arc (28, 24) = 1
y_k2_i378: arc (33, 23) = 1
y_k3_i86: arc (8, 22) = 1
y_k3_i115: arc (11, 26) = 1
y_k3_i230: arc (20, 33) = 1
y_k3_i290: arc (26, 20) = 1
y_k3_i370: arc (33, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K4_B3_D1_d50.log   4  40 468 9 3    234  1 0.5 13.7101 1.50047   0.890557 0 
