Instance_Name: SPP_n40_s3_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.5048
BLB: 4.26623
Gap: 0.684094
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_376: arc (33, 6) = 1
w_377: arc (33, 7) = 1
w_378: arc (33, 11) = 1
w_379: arc (33, 14) = 1
w_381: arc (33, 19) = 1
w_382: arc (33, 21) = 1
w_384: arc (33, 28) = 1
w_390: arc (34, 1) = 1
w_391: arc (34, 3) = 1
w_400: arc (34, 39) = 1
w_403: arc (35, 4) = 1
w_404: arc (35, 5) = 1
w_422: arc (36, 27) = 1
w_430: arc (37, 28) = 1
w_435: arc (38, 8) = 1
w_438: arc (38, 31) = 1
w_448: arc (39, 14) = 1
w_451: arc (39, 21) = 1
w_452: arc (39, 24) = 1
w_457: arc (39, 34) = 1
w_458: arc (39, 35) = 1
w_460: arc (40, 13) = 1
w_462: arc (40, 19) = 1
w_464: arc (40, 28) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 33) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 16) = 1
y_k0_i20: arc (2, 38) = 1
y_k0_i35: arc (4, 1) = 1
y_k0_i175: arc (16, 2) = 1
y_k0_i341: arc (30, 4) = 1
y_k1_i3: arc (1, 11) = 1
y_k1_i21: arc (3, 1) = 1
y_k1_i96: arc (8, 38) = 1
y_k1_i121: arc (11, 8) = 1
y_k1_i340: arc (30, 3) = 1
y_k2_i42: arc (4, 18) = 1
y_k2_i185: arc (16, 31) = 1
y_k2_i206: arc (18, 16) = 1
y_k2_i347: arc (30, 34) = 1
y_k2_i359: arc (31, 38) = 1
y_k2_i392: arc (34, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K3_B3_D1_d50.log   3  40 468 3 3    234  1 0.5 13.5048 4.26623   0.684094 7200.05 
