Instance_Name: SPP_n40_s0_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.7938
BLB: 6.44509
Gap: 0.591923
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_209: arc (17, 12) = 1
w_211: arc (17, 25) = 1
w_212: arc (17, 39) = 1
w_214: arc (18, 7) = 1
w_216: arc (18, 16) = 1
w_217: arc (18, 36) = 1
w_219: arc (19, 24) = 1
w_220: arc (19, 26) = 1
w_221: arc (19, 29) = 1
w_223: arc (20, 8) = 1
w_224: arc (20, 12) = 1
w_225: arc (20, 15) = 1
w_226: arc (20, 17) = 1
w_227: arc (20, 22) = 1
w_228: arc (20, 23) = 1
w_229: arc (20, 25) = 1
w_231: arc (20, 32) = 1
w_232: arc (20, 35) = 1
w_233: arc (20, 39) = 1
w_235: arc (21, 15) = 1
w_237: arc (21, 22) = 1
w_239: arc (21, 29) = 1
w_240: arc (21, 32) = 1
w_242: arc (22, 6) = 1
w_245: arc (22, 20) = 1
w_246: arc (22, 21) = 1
w_247: arc (22, 32) = 1
w_248: arc (22, 35) = 1
w_250: arc (23, 1) = 1
w_251: arc (23, 4) = 1
w_252: arc (23, 5) = 1
w_254: arc (23, 8) = 1
w_255: arc (23, 9) = 1
w_259: arc (23, 14) = 1
w_262: arc (23, 27) = 1
w_263: arc (23, 28) = 1
w_264: arc (23, 30) = 1
w_265: arc (23, 31) = 1
w_267: arc (23, 35) = 1
w_268: arc (23, 37) = 1
w_269: arc (23, 40) = 1
w_271: arc (24, 26) = 1
w_274: arc (25, 1) = 1
w_275: arc (25, 5) = 1
w_277: arc (25, 8) = 1
w_279: arc (25, 10) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_284: arc (25, 23) = 1
w_286: arc (25, 28) = 1
w_287: arc (25, 35) = 1
w_289: arc (25, 39) = 1
w_291: arc (26, 21) = 1
w_292: arc (26, 24) = 1
w_293: arc (26, 29) = 1
w_296: arc (27, 5) = 1
w_297: arc (27, 6) = 1
w_298: arc (27, 8) = 1
w_299: arc (27, 9) = 1
w_300: arc (27, 10) = 1
w_302: arc (27, 13) = 1
w_304: arc (27, 20) = 1
w_305: arc (27, 23) = 1
w_306: arc (27, 25) = 1
w_307: arc (27, 28) = 1
w_308: arc (27, 30) = 1
w_309: arc (27, 31) = 1
w_310: arc (27, 33) = 1
w_311: arc (27, 35) = 1
w_312: arc (27, 37) = 1
w_313: arc (27, 39) = 1
w_314: arc (27, 40) = 1
w_316: arc (28, 4) = 1
w_318: arc (28, 6) = 1
w_319: arc (28, 9) = 1
w_320: arc (28, 10) = 1
w_321: arc (28, 13) = 1
w_322: arc (28, 14) = 1
w_323: arc (28, 23) = 1
w_324: arc (28, 25) = 1
w_326: arc (28, 30) = 1
w_327: arc (28, 31) = 1
w_328: arc (28, 33) = 1
w_329: arc (28, 35) = 1
w_330: arc (28, 37) = 1
w_331: arc (28, 38) = 1
w_332: arc (28, 40) = 1
w_333: arc (29, 19) = 1
w_335: arc (29, 24) = 1
w_336: arc (29, 26) = 1
w_338: arc (30, 2) = 1
w_339: arc (30, 3) = 1
w_341: arc (30, 6) = 1
w_343: arc (30, 10) = 1
w_346: arc (30, 23) = 1
w_348: arc (30, 28) = 1
w_350: arc (30, 33) = 1
w_352: arc (30, 38) = 1
w_353: arc (30, 40) = 1
w_357: arc (31, 9) = 1
w_358: arc (31, 10) = 1
w_360: arc (31, 14) = 1
w_361: arc (31, 23) = 1
w_362: arc (31, 27) = 1
w_363: arc (31, 28) = 1
w_365: arc (31, 34) = 1
w_366: arc (31, 37) = 1
w_367: arc (32, 6) = 1
w_369: arc (32, 15) = 1
w_370: arc (32, 20) = 1
w_372: arc (32, 22) = 1
w_373: arc (32, 35) = 1
w_374: arc (32, 39) = 1
w_380: arc (33, 13) = 1
w_381: arc (33, 14) = 1
w_382: arc (33, 21) = 1
w_383: arc (33, 23) = 1
w_384: arc (33, 27) = 1
w_386: arc (33, 30) = 1
w_387: arc (33, 35) = 1
w_388: arc (33, 38) = 1
w_389: arc (33, 40) = 1
w_390: arc (34, 3) = 1
w_391: arc (34, 14) = 1
w_392: arc (34, 31) = 1
w_394: arc (35, 1) = 1
w_395: arc (35, 4) = 1
w_396: arc (35, 5) = 1
w_397: arc (35, 6) = 1
w_400: arc (35, 10) = 1
w_403: arc (35, 20) = 1
w_404: arc (35, 22) = 1
w_406: arc (35, 25) = 1
w_407: arc (35, 27) = 1
w_410: arc (35, 32) = 1
w_411: arc (35, 33) = 1
w_412: arc (35, 39) = 1
w_413: arc (35, 40) = 1
w_417: arc (36, 18) = 1
w_418: arc (36, 24) = 1
w_420: arc (37, 5) = 1
w_421: arc (37, 10) = 1
w_422: arc (37, 13) = 1
w_423: arc (37, 14) = 1
w_424: arc (37, 23) = 1
w_426: arc (37, 27) = 1
w_427: arc (37, 28) = 1
w_428: arc (37, 31) = 1
w_429: arc (38, 2) = 1
w_430: arc (38, 3) = 1
w_431: arc (38, 4) = 1
w_432: arc (38, 7) = 1
w_433: arc (38, 9) = 1
w_435: arc (38, 16) = 1
w_437: arc (38, 30) = 1
w_438: arc (38, 33) = 1
w_440: arc (38, 40) = 1
w_441: arc (39, 6) = 1
w_442: arc (39, 8) = 1
w_445: arc (39, 17) = 1
w_446: arc (39, 20) = 1
w_447: arc (39, 22) = 1
w_448: arc (39, 25) = 1
w_450: arc (39, 32) = 1
w_451: arc (39, 35) = 1
w_456: arc (40, 6) = 1
w_459: arc (40, 14) = 1
w_460: arc (40, 16) = 1
w_463: arc (40, 28) = 1

**********************
y_k[] variables:
y_k0_i26: arc (2, 40) = 1
y_k0_i74: arc (6, 12) = 1
y_k0_i142: arc (11, 2) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i456: arc (40, 6) = 1
y_k1_i35: arc (3, 38) = 1
y_k1_i42: arc (4, 13) = 1
y_k1_i143: arc (11, 3) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i167: arc (13, 25) = 1
y_k1_i280: arc (25, 12) = 1
y_k1_i431: arc (38, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K2_B3_D1_d75.log   2  40 468 0 3    351  1 0.75 15.7938 6.44509   0.591923 7200.03 
