Instance_Name: SPP_n40_s0_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 17.4959
BLB: 6.40738
Gap: 0.633778
Elapsed_Time 7200.01


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_379: arc (33, 10) = 1
w_381: arc (33, 14) = 1
w_383: arc (33, 23) = 1
w_388: arc (33, 38) = 1
w_389: arc (33, 40) = 1
w_390: arc (34, 3) = 1
w_391: arc (34, 14) = 1
w_401: arc (35, 12) = 1
w_403: arc (35, 20) = 1
w_407: arc (35, 27) = 1
w_408: arc (35, 28) = 1
w_410: arc (35, 32) = 1
w_412: arc (35, 39) = 1
w_413: arc (35, 40) = 1
w_422: arc (37, 13) = 1
w_423: arc (37, 14) = 1
w_425: arc (37, 25) = 1
w_431: arc (38, 4) = 1
w_432: arc (38, 7) = 1
w_437: arc (38, 30) = 1
w_441: arc (39, 6) = 1
w_442: arc (39, 8) = 1
w_444: arc (39, 15) = 1
w_454: arc (40, 3) = 1
w_455: arc (40, 4) = 1
w_458: arc (40, 13) = 1
w_461: arc (40, 23) = 1
w_462: arc (40, 27) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i18: arc (2, 4) = 1
y_k0_i42: arc (4, 13) = 1
y_k0_i142: arc (11, 2) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i173: arc (13, 35) = 1
y_k0_i401: arc (35, 12) = 1
y_k1_i35: arc (3, 38) = 1
y_k1_i48: arc (4, 30) = 1
y_k1_i143: arc (11, 3) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i167: arc (13, 25) = 1
y_k1_i280: arc (25, 12) = 1
y_k1_i344: arc (30, 13) = 1
y_k1_i431: arc (38, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K2_B6_D1_d50.log   2  40 468 0 6    234  1 0.5 17.4959 6.40738   0.633778 7200.01 
