Instance_Name: SPP_n50_s7_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.9888
BLB: 2.31376
Gap: 0.855289
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_303: arc (21, 45) = 1
w_305: arc (21, 47) = 1
w_307: arc (21, 50) = 1
w_309: arc (22, 8) = 1
w_310: arc (22, 10) = 1
w_312: arc (22, 16) = 1
w_314: arc (22, 21) = 1
w_317: arc (22, 34) = 1
w_319: arc (22, 40) = 1
w_320: arc (22, 50) = 1
w_322: arc (23, 3) = 1
w_328: arc (23, 14) = 1
w_331: arc (23, 21) = 1
w_333: arc (23, 31) = 1
w_335: arc (23, 36) = 1
w_336: arc (23, 40) = 1
w_340: arc (23, 50) = 1
w_345: arc (24, 10) = 1
w_346: arc (24, 13) = 1
w_347: arc (24, 14) = 1
w_351: arc (24, 35) = 1
w_353: arc (24, 38) = 1
w_354: arc (24, 39) = 1
w_357: arc (24, 43) = 1
w_358: arc (24, 49) = 1
w_359: arc (25, 3) = 1
w_360: arc (25, 6) = 1
w_361: arc (25, 11) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_371: arc (26, 13) = 1
w_372: arc (26, 14) = 1
w_374: arc (26, 28) = 1
w_375: arc (26, 31) = 1
w_377: arc (26, 36) = 1
w_379: arc (26, 43) = 1
w_380: arc (27, 8) = 1
w_385: arc (27, 34) = 1
w_387: arc (27, 40) = 1
w_388: arc (27, 49) = 1
w_393: arc (28, 10) = 1
w_394: arc (28, 13) = 1
w_396: arc (28, 24) = 1
w_400: arc (28, 36) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_404: arc (28, 41) = 1
w_407: arc (29, 1) = 1
w_409: arc (29, 4) = 1
w_410: arc (29, 7) = 1
w_411: arc (29, 9) = 1
w_414: arc (29, 13) = 1
w_418: arc (29, 21) = 1
w_421: arc (29, 32) = 1
w_422: arc (29, 36) = 1
w_423: arc (29, 40) = 1
w_424: arc (29, 42) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_432: arc (30, 11) = 1
w_434: arc (30, 14) = 1
w_436: arc (30, 42) = 1
w_437: arc (30, 44) = 1
w_441: arc (31, 9) = 1
w_442: arc (31, 10) = 1
w_443: arc (31, 13) = 1
w_444: arc (31, 14) = 1
w_446: arc (31, 24) = 1
w_447: arc (31, 26) = 1
w_452: arc (31, 39) = 1
w_457: arc (31, 48) = 1
w_458: arc (31, 49) = 1
w_460: arc (32, 1) = 1
w_461: arc (32, 4) = 1
w_462: arc (32, 12) = 1
w_464: arc (32, 16) = 1
w_465: arc (32, 18) = 1
w_467: arc (32, 21) = 1
w_470: arc (32, 45) = 1
w_472: arc (32, 47) = 1
w_476: arc (33, 10) = 1
w_477: arc (33, 17) = 1
w_480: arc (33, 38) = 1
w_481: arc (33, 39) = 1
w_483: arc (33, 49) = 1
w_486: arc (34, 16) = 1
w_488: arc (34, 21) = 1
w_491: arc (34, 37) = 1
w_496: arc (35, 9) = 1
w_499: arc (35, 24) = 1
w_501: arc (35, 28) = 1
w_504: arc (35, 41) = 1
w_508: arc (36, 5) = 1
w_510: arc (36, 9) = 1
w_516: arc (36, 26) = 1
w_518: arc (36, 29) = 1
w_520: arc (36, 35) = 1
w_523: arc (36, 41) = 1
w_525: arc (36, 43) = 1
w_529: arc (37, 12) = 1
w_534: arc (38, 8) = 1
w_536: arc (38, 17) = 1
w_537: arc (38, 24) = 1
w_539: arc (38, 33) = 1
w_540: arc (38, 39) = 1
w_541: arc (38, 43) = 1
w_542: arc (38, 49) = 1
w_544: arc (39, 8) = 1
w_545: arc (39, 9) = 1
w_546: arc (39, 10) = 1
w_547: arc (39, 17) = 1
w_548: arc (39, 24) = 1
w_549: arc (39, 28) = 1
w_550: arc (39, 31) = 1
w_551: arc (39, 33) = 1
w_552: arc (39, 35) = 1
w_554: arc (39, 38) = 1
w_555: arc (39, 40) = 1
w_557: arc (39, 49) = 1
w_558: arc (40, 2) = 1
w_560: arc (40, 8) = 1
w_561: arc (40, 9) = 1
w_562: arc (40, 10) = 1
w_564: arc (40, 23) = 1
w_565: arc (40, 24) = 1
w_569: arc (40, 31) = 1
w_570: arc (40, 33) = 1
w_571: arc (40, 34) = 1
w_572: arc (40, 36) = 1
w_573: arc (40, 39) = 1
w_574: arc (40, 43) = 1
w_575: arc (40, 48) = 1
w_577: arc (40, 50) = 1
w_580: arc (41, 7) = 1
w_584: arc (41, 24) = 1
w_585: arc (41, 26) = 1
w_588: arc (41, 35) = 1
w_589: arc (41, 36) = 1
w_590: arc (41, 42) = 1
w_591: arc (41, 43) = 1
w_594: arc (42, 7) = 1
w_603: arc (42, 29) = 1
w_604: arc (42, 30) = 1
w_605: arc (42, 31) = 1
w_606: arc (42, 35) = 1
w_608: arc (42, 41) = 1
w_609: arc (42, 44) = 1
w_610: arc (42, 48) = 1
w_614: arc (43, 7) = 1
w_616: arc (43, 10) = 1
w_617: arc (43, 13) = 1
w_622: arc (43, 31) = 1
w_624: arc (43, 36) = 1
w_625: arc (43, 38) = 1
w_626: arc (43, 39) = 1
w_628: arc (43, 41) = 1
w_630: arc (44, 3) = 1
w_632: arc (44, 11) = 1
w_635: arc (44, 20) = 1
w_636: arc (44, 25) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_645: arc (45, 18) = 1
w_646: arc (45, 19) = 1
w_648: arc (45, 23) = 1
w_650: arc (45, 32) = 1
w_653: arc (45, 48) = 1
w_654: arc (45, 50) = 1
w_656: arc (46, 4) = 1
w_657: arc (46, 12) = 1
w_659: arc (46, 16) = 1
w_660: arc (46, 18) = 1
w_661: arc (46, 19) = 1
w_664: arc (46, 45) = 1
w_667: arc (47, 1) = 1
w_672: arc (47, 18) = 1
w_673: arc (47, 19) = 1
w_677: arc (47, 32) = 1
w_678: arc (47, 45) = 1
w_679: arc (47, 46) = 1
w_682: arc (48, 3) = 1
w_683: arc (48, 7) = 1
w_685: arc (48, 11) = 1
w_690: arc (48, 20) = 1
w_693: arc (48, 29) = 1
w_698: arc (48, 42) = 1
w_701: arc (48, 50) = 1
w_703: arc (49, 8) = 1
w_704: arc (49, 10) = 1
w_705: arc (49, 17) = 1
w_706: arc (49, 24) = 1
w_707: arc (49, 27) = 1
w_708: arc (49, 28) = 1
w_711: arc (49, 36) = 1
w_712: arc (49, 38) = 1
w_715: arc (49, 43) = 1
w_716: arc (50, 1) = 1
w_717: arc (50, 4) = 1
w_718: arc (50, 7) = 1
w_722: arc (50, 19) = 1
w_724: arc (50, 22) = 1
w_725: arc (50, 23) = 1
w_726: arc (50, 29) = 1
w_729: arc (50, 40) = 1
w_730: arc (50, 42) = 1
w_731: arc (50, 45) = 1
w_732: arc (50, 46) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i79: arc (6, 25) = 1
y_k0_i105: arc (8, 17) = 1
y_k0_i279: arc (19, 50) = 1
y_k0_i363: arc (25, 19) = 1
y_k0_i560: arc (40, 8) = 1
y_k0_i729: arc (50, 40) = 1
y_k1_i42: arc (3, 42) = 1
y_k1_i74: arc (6, 3) = 1
y_k1_i135: arc (10, 17) = 1
y_k1_i442: arc (31, 10) = 1
y_k1_i605: arc (42, 31) = 1
y_k2_i78: arc (6, 20) = 1
y_k2_i95: arc (7, 36) = 1
y_k2_i287: arc (20, 42) = 1
y_k2_i521: arc (36, 39) = 1
y_k2_i547: arc (39, 17) = 1
y_k2_i594: arc (42, 7) = 1
y_k3_i45: arc (3, 48) = 1
y_k3_i79: arc (6, 25) = 1
y_k3_i102: arc (7, 49) = 1
y_k3_i359: arc (25, 3) = 1
y_k3_i683: arc (48, 7) = 1
y_k3_i705: arc (49, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K4_B6_D1_d50.log   4  50 735 7 6    368  1 0.5 15.9888 2.31376   0.855289 7200.11 
