Instance_Name: SPP_n30_s1_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.222
BLB: 3.90599
Gap: 0.725355
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_163: arc (19, 4) = 1
w_164: arc (19, 5) = 1
w_165: arc (19, 7) = 1
w_167: arc (19, 12) = 1
w_168: arc (19, 16) = 1
w_170: arc (19, 25) = 1
w_172: arc (19, 28) = 1
w_173: arc (20, 1) = 1
w_174: arc (20, 10) = 1
w_175: arc (20, 11) = 1
w_176: arc (20, 13) = 1
w_177: arc (20, 18) = 1
w_178: arc (20, 26) = 1
w_181: arc (21, 8) = 1
w_182: arc (21, 9) = 1
w_183: arc (21, 14) = 1
w_184: arc (21, 22) = 1
w_185: arc (21, 23) = 1
w_186: arc (22, 8) = 1
w_187: arc (22, 9) = 1
w_188: arc (22, 14) = 1
w_191: arc (22, 23) = 1
w_192: arc (22, 27) = 1
w_194: arc (23, 8) = 1
w_195: arc (23, 9) = 1
w_196: arc (23, 14) = 1
w_197: arc (23, 17) = 1
w_198: arc (23, 21) = 1
w_200: arc (23, 27) = 1
w_202: arc (24, 4) = 1
w_205: arc (24, 17) = 1
w_210: arc (25, 7) = 1
w_211: arc (25, 11) = 1
w_212: arc (25, 12) = 1
w_216: arc (25, 28) = 1
w_217: arc (26, 1) = 1
w_220: arc (26, 5) = 1
w_221: arc (26, 7) = 1
w_222: arc (26, 11) = 1
w_223: arc (26, 15) = 1
w_224: arc (26, 16) = 1
w_225: arc (26, 18) = 1
w_227: arc (26, 20) = 1
w_229: arc (26, 28) = 1
w_231: arc (27, 9) = 1
w_233: arc (27, 22) = 1
w_234: arc (27, 23) = 1
w_235: arc (28, 1) = 1
w_237: arc (28, 4) = 1
w_240: arc (28, 11) = 1
w_242: arc (28, 15) = 1
w_243: arc (28, 16) = 1
w_245: arc (28, 19) = 1
w_246: arc (28, 20) = 1
w_247: arc (28, 25) = 1
w_248: arc (28, 26) = 1
w_250: arc (29, 8) = 1
w_251: arc (29, 13) = 1
w_253: arc (30, 1) = 1
w_254: arc (30, 10) = 1
w_256: arc (30, 13) = 1
w_257: arc (30, 18) = 1
w_258: arc (30, 20) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i59: arc (7, 18) = 1
y_k0_i67: arc (8, 21) = 1
y_k0_i99: arc (12, 7) = 1
y_k0_i106: arc (13, 8) = 1
y_k0_i152: arc (18, 13) = 1
y_k0_i183: arc (21, 14) = 1
y_k1_i95: arc (11, 30) = 1
y_k1_i100: arc (12, 11) = 1
y_k1_i188: arc (22, 14) = 1
y_k1_i259: arc (30, 22) = 1
y_k2_i45: arc (5, 18) = 1
y_k2_i98: arc (12, 5) = 1
y_k2_i143: arc (17, 23) = 1
y_k2_i154: arc (18, 17) = 1
y_k2_i196: arc (23, 14) = 1
y_k3_i48: arc (5, 26) = 1
y_k3_i72: arc (9, 14) = 1
y_k3_i98: arc (12, 5) = 1
y_k3_i180: arc (20, 30) = 1
y_k3_i187: arc (22, 9) = 1
y_k3_i227: arc (26, 20) = 1
y_k3_i259: arc (30, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K4_B3_D1_d75.log   4  30 261 1 3    196  1 0.75 14.222 3.90599   0.725355 7200.05 
