Instance_Name: SPP_n40_s1_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.3817
BLB: 2.18936
Gap: 0.847768
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_202: arc (18, 31) = 1
w_204: arc (18, 34) = 1
w_207: arc (18, 38) = 1
w_210: arc (19, 4) = 1
w_215: arc (19, 16) = 1
w_216: arc (19, 18) = 1
w_218: arc (19, 26) = 1
w_221: arc (19, 37) = 1
w_224: arc (20, 10) = 1
w_225: arc (20, 11) = 1
w_226: arc (20, 13) = 1
w_227: arc (20, 18) = 1
w_228: arc (20, 26) = 1
w_233: arc (20, 34) = 1
w_235: arc (20, 37) = 1
w_236: arc (20, 40) = 1
w_237: arc (21, 8) = 1
w_239: arc (21, 14) = 1
w_240: arc (21, 22) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_247: arc (22, 21) = 1
w_248: arc (22, 23) = 1
w_250: arc (22, 30) = 1
w_255: arc (23, 14) = 1
w_256: arc (23, 17) = 1
w_259: arc (23, 27) = 1
w_261: arc (23, 34) = 1
w_263: arc (24, 4) = 1
w_265: arc (24, 15) = 1
w_266: arc (24, 18) = 1
w_270: arc (25, 4) = 1
w_271: arc (25, 5) = 1
w_272: arc (25, 7) = 1
w_274: arc (25, 12) = 1
w_277: arc (25, 26) = 1
w_278: arc (25, 28) = 1
w_281: arc (26, 1) = 1
w_282: arc (26, 2) = 1
w_286: arc (26, 11) = 1
w_287: arc (26, 15) = 1
w_288: arc (26, 16) = 1
w_289: arc (26, 18) = 1
w_290: arc (26, 19) = 1
w_291: arc (26, 20) = 1
w_294: arc (26, 30) = 1
w_297: arc (26, 35) = 1
w_303: arc (27, 33) = 1
w_304: arc (28, 1) = 1
w_308: arc (28, 7) = 1
w_312: arc (28, 16) = 1
w_313: arc (28, 18) = 1
w_317: arc (28, 26) = 1
w_319: arc (28, 32) = 1
w_320: arc (28, 35) = 1
w_322: arc (28, 40) = 1
w_323: arc (29, 3) = 1
w_327: arc (30, 1) = 1
w_329: arc (30, 11) = 1
w_330: arc (30, 18) = 1
w_331: arc (30, 20) = 1
w_332: arc (30, 22) = 1
w_334: arc (30, 31) = 1
w_335: arc (30, 32) = 1
w_336: arc (30, 33) = 1
w_337: arc (30, 34) = 1
w_338: arc (30, 35) = 1
w_341: arc (31, 1) = 1
w_344: arc (31, 5) = 1
w_346: arc (31, 11) = 1
w_347: arc (31, 15) = 1
w_348: arc (31, 16) = 1
w_352: arc (31, 25) = 1
w_354: arc (31, 28) = 1
w_355: arc (31, 30) = 1
w_359: arc (31, 40) = 1
w_360: arc (32, 1) = 1
w_362: arc (32, 11) = 1
w_365: arc (32, 18) = 1
w_371: arc (32, 34) = 1
w_372: arc (32, 35) = 1
w_377: arc (33, 9) = 1
w_378: arc (33, 13) = 1
w_381: arc (33, 22) = 1
w_383: arc (33, 27) = 1
w_385: arc (33, 34) = 1
w_386: arc (34, 3) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 17) = 1
w_390: arc (34, 18) = 1
w_391: arc (34, 20) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_394: arc (34, 30) = 1
w_396: arc (34, 33) = 1
w_397: arc (34, 35) = 1
w_398: arc (34, 37) = 1
w_399: arc (35, 1) = 1
w_401: arc (35, 11) = 1
w_402: arc (35, 13) = 1
w_405: arc (35, 18) = 1
w_406: arc (35, 20) = 1
w_408: arc (35, 26) = 1
w_410: arc (35, 30) = 1
w_411: arc (35, 31) = 1
w_413: arc (35, 34) = 1
w_417: arc (36, 1) = 1
w_430: arc (37, 28) = 1
w_432: arc (37, 31) = 1
w_434: arc (37, 34) = 1
w_439: arc (38, 13) = 1
w_440: arc (38, 15) = 1
w_442: arc (38, 18) = 1
w_446: arc (39, 6) = 1
w_448: arc (39, 36) = 1
w_451: arc (40, 4) = 1
w_452: arc (40, 5) = 1
w_453: arc (40, 7) = 1
w_454: arc (40, 11) = 1
w_455: arc (40, 12) = 1
w_456: arc (40, 15) = 1
w_458: arc (40, 18) = 1
w_462: arc (40, 26) = 1
w_463: arc (40, 28) = 1
w_465: arc (40, 32) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i26: arc (2, 40) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i123: arc (11, 32) = 1
y_k0_i127: arc (12, 2) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k0_i454: arc (40, 11) = 1
y_k1_i62: arc (5, 26) = 1
y_k1_i129: arc (12, 5) = 1
y_k1_i245: arc (22, 14) = 1
y_k1_i294: arc (26, 30) = 1
y_k1_i332: arc (30, 22) = 1
y_k2_i78: arc (7, 18) = 1
y_k2_i130: arc (12, 7) = 1
y_k2_i204: arc (18, 34) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i393: arc (34, 23) = 1
y_k3_i56: arc (5, 11) = 1
y_k3_i95: arc (9, 14) = 1
y_k3_i124: arc (11, 35) = 1
y_k3_i129: arc (12, 5) = 1
y_k3_i244: arc (22, 9) = 1
y_k3_i392: arc (34, 22) = 1
y_k3_i413: arc (35, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K4_B6_D1_d50.log   4  40 468 1 6    234  1 0.5 14.3817 2.18936   0.847768 7200.09 
