Instance_Name: SPP_n30_s3_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.946
BLB: 4.58467
Gap: 0.693251
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i156: arc (18, 19) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i178: arc (20, 27) = 1
y_k0_i233: arc (27, 18) = 1
y_k1_i95: arc (11, 17) = 1
y_k1_i147: arc (17, 26) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i220: arc (25, 27) = 1
y_k1_i226: arc (26, 29) = 1
y_k1_i230: arc (27, 11) = 1
y_k2_i59: arc (7, 19) = 1
y_k2_i152: arc (18, 7) = 1
y_k2_i174: arc (19, 29) = 1
y_k2_i177: arc (20, 25) = 1
y_k2_i217: arc (25, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K3_B6_D1_d75.log   3  30 261 3 6    196  1 0.75 14.946 4.58467   0.693251 7200.08 
