Instance_Name: SPP_n50_s0_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 17.2506
BLB: 4.43467
Gap: 0.742927
Elapsed_Time 7200.06


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_337: arc (24, 43) = 1
w_339: arc (24, 47) = 1
w_340: arc (25, 1) = 1
w_342: arc (25, 6) = 1
w_343: arc (25, 8) = 1
w_345: arc (25, 10) = 1
w_347: arc (25, 13) = 1
w_348: arc (25, 17) = 1
w_351: arc (25, 27) = 1
w_352: arc (25, 28) = 1
w_353: arc (25, 31) = 1
w_354: arc (25, 32) = 1
w_355: arc (25, 33) = 1
w_361: arc (25, 50) = 1
w_362: arc (26, 19) = 1
w_364: arc (26, 24) = 1
w_365: arc (26, 29) = 1
w_371: arc (27, 4) = 1
w_373: arc (27, 6) = 1
w_374: arc (27, 8) = 1
w_376: arc (27, 10) = 1
w_379: arc (27, 14) = 1
w_383: arc (27, 28) = 1
w_384: arc (27, 30) = 1
w_386: arc (27, 33) = 1
w_387: arc (27, 35) = 1
w_388: arc (27, 37) = 1
w_394: arc (28, 4) = 1
w_396: arc (28, 6) = 1
w_397: arc (28, 9) = 1
w_404: arc (28, 30) = 1
w_405: arc (28, 31) = 1
w_406: arc (28, 33) = 1
w_414: arc (28, 50) = 1
w_416: arc (29, 21) = 1
w_417: arc (29, 24) = 1
w_421: arc (29, 46) = 1
w_429: arc (30, 6) = 1
w_430: arc (30, 9) = 1
w_431: arc (30, 10) = 1
w_434: arc (30, 23) = 1
w_438: arc (30, 33) = 1
w_449: arc (31, 5) = 1
w_452: arc (31, 13) = 1
w_457: arc (31, 28) = 1
w_458: arc (31, 30) = 1
w_465: arc (32, 15) = 1
w_466: arc (32, 20) = 1
w_467: arc (32, 21) = 1
w_468: arc (32, 22) = 1
w_479: arc (33, 6) = 1
w_480: arc (33, 9) = 1
w_483: arc (33, 14) = 1
w_484: arc (33, 21) = 1
w_486: arc (33, 25) = 1
w_488: arc (33, 28) = 1
w_494: arc (33, 44) = 1
w_498: arc (34, 31) = 1
w_501: arc (34, 48) = 1
w_505: arc (35, 6) = 1
w_506: arc (35, 8) = 1
w_508: arc (35, 10) = 1
w_509: arc (35, 12) = 1
w_512: arc (35, 22) = 1
w_514: arc (35, 25) = 1
w_518: arc (35, 31) = 1
w_520: arc (35, 33) = 1
w_526: arc (36, 2) = 1
w_529: arc (36, 18) = 1
w_530: arc (36, 24) = 1
w_531: arc (36, 38) = 1
w_534: arc (37, 1) = 1
w_536: arc (37, 9) = 1
w_543: arc (37, 28) = 1
w_545: arc (38, 2) = 1
w_546: arc (38, 3) = 1
w_547: arc (38, 4) = 1
w_553: arc (38, 30) = 1
w_554: arc (38, 33) = 1
w_561: arc (39, 6) = 1
w_562: arc (39, 8) = 1
w_564: arc (39, 15) = 1
w_568: arc (39, 25) = 1
w_570: arc (39, 32) = 1
w_575: arc (40, 4) = 1
w_577: arc (40, 9) = 1
w_579: arc (40, 14) = 1
w_580: arc (40, 16) = 1
w_583: arc (40, 28) = 1
w_586: arc (40, 35) = 1
w_589: arc (40, 42) = 1
w_590: arc (40, 44) = 1
w_601: arc (41, 31) = 1
w_604: arc (41, 40) = 1
w_605: arc (41, 48) = 1
w_607: arc (42, 4) = 1
w_610: arc (42, 10) = 1
w_611: arc (42, 13) = 1
w_612: arc (42, 14) = 1
w_616: arc (42, 27) = 1
w_620: arc (42, 35) = 1
w_621: arc (42, 38) = 1
w_624: arc (42, 50) = 1
w_629: arc (43, 29) = 1
w_631: arc (43, 45) = 1
w_634: arc (43, 49) = 1
w_644: arc (44, 30) = 1
w_646: arc (44, 33) = 1
w_649: arc (44, 42) = 1
w_653: arc (44, 49) = 1
w_657: arc (45, 21) = 1
w_659: arc (45, 26) = 1
w_662: arc (45, 43) = 1
w_663: arc (45, 44) = 1
w_664: arc (45, 46) = 1
w_665: arc (45, 49) = 1
w_666: arc (45, 50) = 1
w_667: arc (46, 15) = 1
w_675: arc (46, 44) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 18) = 1
w_684: arc (47, 29) = 1
w_685: arc (47, 36) = 1
w_687: arc (48, 2) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_693: arc (48, 18) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_700: arc (49, 15) = 1
w_702: arc (49, 20) = 1
w_705: arc (49, 26) = 1
w_713: arc (50, 4) = 1
w_715: arc (50, 9) = 1
w_720: arc (50, 21) = 1
w_723: arc (50, 25) = 1
w_728: arc (50, 33) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i56: arc (4, 30) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i193: arc (13, 23) = 1
y_k0_i321: arc (23, 25) = 1
y_k0_i346: arc (25, 12) = 1
y_k0_i432: arc (30, 13) = 1
y_k0_i547: arc (38, 4) = 1
y_k0_i697: arc (48, 38) = 1
y_k1_i28: arc (2, 40) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i509: arc (35, 12) = 1
y_k1_i589: arc (40, 42) = 1
y_k1_i620: arc (42, 35) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K2_B6_D1_d50.log   2  50 735 0 6    368  1 0.5 17.2506 4.43467   0.742927 7200.06 
