Instance_Name: SPP_n50_s4_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.5891
BLB: 1.91899
Gap: 0.858785
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_324: arc (22, 36) = 1
w_328: arc (23, 13) = 1
w_329: arc (23, 15) = 1
w_332: arc (23, 21) = 1
w_334: arc (23, 27) = 1
w_336: arc (23, 33) = 1
w_338: arc (23, 39) = 1
w_340: arc (23, 43) = 1
w_343: arc (23, 46) = 1
w_346: arc (24, 10) = 1
w_348: arc (24, 13) = 1
w_349: arc (24, 14) = 1
w_351: arc (24, 19) = 1
w_352: arc (24, 21) = 1
w_355: arc (24, 27) = 1
w_357: arc (24, 39) = 1
w_358: arc (24, 43) = 1
w_359: arc (24, 44) = 1
w_361: arc (24, 47) = 1
w_363: arc (25, 5) = 1
w_365: arc (25, 24) = 1
w_368: arc (25, 39) = 1
w_369: arc (25, 43) = 1
w_371: arc (26, 1) = 1
w_374: arc (26, 7) = 1
w_375: arc (26, 11) = 1
w_376: arc (26, 20) = 1
w_379: arc (26, 34) = 1
w_380: arc (26, 36) = 1
w_383: arc (27, 8) = 1
w_384: arc (27, 21) = 1
w_385: arc (27, 23) = 1
w_386: arc (27, 24) = 1
w_388: arc (27, 28) = 1
w_391: arc (27, 43) = 1
w_393: arc (28, 5) = 1
w_394: arc (28, 8) = 1
w_397: arc (28, 24) = 1
w_401: arc (28, 43) = 1
w_402: arc (29, 3) = 1
w_403: arc (29, 10) = 1
w_404: arc (29, 14) = 1
w_406: arc (29, 24) = 1
w_411: arc (30, 1) = 1
w_413: arc (30, 9) = 1
w_416: arc (30, 14) = 1
w_418: arc (30, 19) = 1
w_420: arc (30, 32) = 1
w_422: arc (30, 35) = 1
w_424: arc (30, 37) = 1
w_427: arc (30, 42) = 1
w_428: arc (30, 44) = 1
w_429: arc (30, 45) = 1
w_430: arc (30, 48) = 1
w_431: arc (31, 1) = 1
w_435: arc (31, 12) = 1
w_436: arc (31, 13) = 1
w_442: arc (31, 30) = 1
w_444: arc (31, 35) = 1
w_447: arc (31, 41) = 1
w_448: arc (31, 44) = 1
w_449: arc (31, 50) = 1
w_450: arc (32, 1) = 1
w_454: arc (32, 13) = 1
w_456: arc (32, 15) = 1
w_461: arc (32, 26) = 1
w_462: arc (32, 29) = 1
w_465: arc (32, 34) = 1
w_466: arc (32, 36) = 1
w_469: arc (32, 46) = 1
w_471: arc (33, 4) = 1
w_473: arc (33, 12) = 1
w_474: arc (33, 13) = 1
w_475: arc (33, 15) = 1
w_476: arc (33, 17) = 1
w_477: arc (33, 19) = 1
w_479: arc (33, 23) = 1
w_481: arc (33, 35) = 1
w_482: arc (33, 37) = 1
w_484: arc (33, 40) = 1
w_485: arc (33, 42) = 1
w_488: arc (33, 49) = 1
w_491: arc (34, 6) = 1
w_494: arc (34, 20) = 1
w_495: arc (34, 22) = 1
w_497: arc (34, 32) = 1
w_501: arc (35, 12) = 1
w_503: arc (35, 15) = 1
w_505: arc (35, 30) = 1
w_507: arc (35, 33) = 1
w_508: arc (35, 36) = 1
w_510: arc (35, 38) = 1
w_513: arc (35, 42) = 1
w_514: arc (35, 44) = 1
w_518: arc (36, 2) = 1
w_521: arc (36, 11) = 1
w_522: arc (36, 12) = 1
w_525: arc (36, 16) = 1
w_526: arc (36, 19) = 1
w_528: arc (36, 22) = 1
w_531: arc (36, 31) = 1
w_533: arc (36, 34) = 1
w_534: arc (36, 35) = 1
w_535: arc (36, 44) = 1
w_536: arc (36, 50) = 1
w_537: arc (37, 9) = 1
w_541: arc (37, 17) = 1
w_543: arc (37, 23) = 1
w_545: arc (37, 31) = 1
w_546: arc (37, 33) = 1
w_547: arc (37, 35) = 1
w_551: arc (37, 45) = 1
w_553: arc (38, 35) = 1
w_555: arc (38, 41) = 1
w_557: arc (38, 48) = 1
w_558: arc (39, 4) = 1
w_559: arc (39, 5) = 1
w_560: arc (39, 8) = 1
w_561: arc (39, 10) = 1
w_562: arc (39, 12) = 1
w_563: arc (39, 13) = 1
w_564: arc (39, 19) = 1
w_566: arc (39, 23) = 1
w_567: arc (39, 24) = 1
w_568: arc (39, 25) = 1
w_569: arc (39, 27) = 1
w_572: arc (39, 42) = 1
w_574: arc (39, 44) = 1
w_575: arc (39, 46) = 1
w_577: arc (40, 12) = 1
w_579: arc (40, 17) = 1
w_580: arc (40, 30) = 1
w_581: arc (40, 33) = 1
w_582: arc (40, 35) = 1
w_584: arc (40, 38) = 1
w_586: arc (40, 42) = 1
w_587: arc (40, 45) = 1
w_592: arc (41, 35) = 1
w_597: arc (42, 9) = 1
w_606: arc (42, 27) = 1
w_608: arc (42, 33) = 1
w_609: arc (42, 35) = 1
w_610: arc (42, 37) = 1
w_615: arc (42, 49) = 1
w_617: arc (43, 5) = 1
w_619: arc (43, 12) = 1
w_621: arc (43, 14) = 1
w_622: arc (43, 16) = 1
w_625: arc (43, 23) = 1
w_627: arc (43, 25) = 1
w_628: arc (43, 27) = 1
w_629: arc (43, 28) = 1
w_630: arc (43, 32) = 1
w_631: arc (43, 39) = 1
w_632: arc (43, 44) = 1
w_636: arc (44, 1) = 1
w_640: arc (44, 13) = 1
w_641: arc (44, 14) = 1
w_643: arc (44, 16) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_647: arc (44, 24) = 1
w_648: arc (44, 30) = 1
w_649: arc (44, 31) = 1
w_650: arc (44, 32) = 1
w_651: arc (44, 33) = 1
w_652: arc (44, 35) = 1
w_653: arc (44, 36) = 1
w_654: arc (44, 37) = 1
w_656: arc (44, 42) = 1
w_659: arc (44, 50) = 1
w_662: arc (45, 13) = 1
w_664: arc (45, 17) = 1
w_665: arc (45, 23) = 1
w_666: arc (45, 30) = 1
w_667: arc (45, 33) = 1
w_668: arc (45, 35) = 1
w_670: arc (45, 38) = 1
w_671: arc (45, 40) = 1
w_674: arc (46, 1) = 1
w_675: arc (46, 3) = 1
w_676: arc (46, 5) = 1
w_680: arc (46, 13) = 1
w_682: arc (46, 15) = 1
w_684: arc (46, 19) = 1
w_688: arc (46, 32) = 1
w_690: arc (46, 43) = 1
w_691: arc (46, 44) = 1
w_694: arc (47, 3) = 1
w_696: arc (47, 10) = 1
w_699: arc (47, 29) = 1
w_700: arc (47, 43) = 1
w_701: arc (47, 46) = 1
w_703: arc (48, 30) = 1
w_704: arc (48, 35) = 1
w_708: arc (49, 4) = 1
w_709: arc (49, 8) = 1
w_710: arc (49, 17) = 1
w_711: arc (49, 18) = 1
w_712: arc (49, 21) = 1
w_713: arc (49, 33) = 1
w_714: arc (49, 42) = 1
w_715: arc (49, 45) = 1
w_716: arc (50, 1) = 1
w_718: arc (50, 6) = 1
w_719: arc (50, 10) = 1
w_720: arc (50, 12) = 1
w_721: arc (50, 13) = 1
w_724: arc (50, 16) = 1
w_726: arc (50, 20) = 1
w_727: arc (50, 24) = 1
w_728: arc (50, 29) = 1
w_731: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i295: arc (20, 50) = 1
y_k0_i355: arc (24, 27) = 1
y_k0_i383: arc (27, 8) = 1
y_k0_i727: arc (50, 24) = 1
y_k1_i5: arc (1, 13) = 1
y_k1_i85: arc (7, 11) = 1
y_k1_i124: arc (11, 1) = 1
y_k1_i166: arc (13, 21) = 1
y_k1_i298: arc (21, 8) = 1
y_k2_i19: arc (1, 44) = 1
y_k2_i40: arc (4, 8) = 1
y_k2_i82: arc (7, 1) = 1
y_k2_i296: arc (21, 4) = 1
y_k2_i645: arc (44, 21) = 1
y_k3_i40: arc (4, 8) = 1
y_k3_i79: arc (6, 44) = 1
y_k3_i84: arc (7, 6) = 1
y_k3_i325: arc (23, 4) = 1
y_k3_i646: arc (44, 23) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K4_B3_D1_d75.log   4  50 735 4 3    552  1 0.75 13.5891 1.91899   0.858785 7200.08 
