Instance_Name: SPP_n40_s1_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.9295
BLB: 1.74981
Gap: 0.882795
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_162: arc (15, 31) = 1
w_163: arc (15, 35) = 1
w_164: arc (15, 38) = 1
w_165: arc (15, 40) = 1
w_167: arc (16, 4) = 1
w_171: arc (16, 12) = 1
w_172: arc (16, 19) = 1
w_174: arc (16, 26) = 1
w_176: arc (16, 31) = 1
w_178: arc (17, 3) = 1
w_182: arc (17, 23) = 1
w_183: arc (17, 29) = 1
w_186: arc (17, 34) = 1
w_187: arc (17, 35) = 1
w_188: arc (17, 38) = 1
w_189: arc (18, 1) = 1
w_191: arc (18, 4) = 1
w_192: arc (18, 7) = 1
w_193: arc (18, 11) = 1
w_197: arc (18, 20) = 1
w_198: arc (18, 24) = 1
w_199: arc (18, 26) = 1
w_200: arc (18, 28) = 1
w_201: arc (18, 30) = 1
w_202: arc (18, 31) = 1
w_203: arc (18, 32) = 1
w_205: arc (18, 35) = 1
w_207: arc (18, 38) = 1
w_209: arc (19, 2) = 1
w_210: arc (19, 4) = 1
w_211: arc (19, 5) = 1
w_213: arc (19, 11) = 1
w_214: arc (19, 12) = 1
w_215: arc (19, 16) = 1
w_216: arc (19, 18) = 1
w_217: arc (19, 25) = 1
w_219: arc (19, 28) = 1
w_220: arc (19, 31) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 40) = 1
w_226: arc (20, 13) = 1
w_228: arc (20, 26) = 1
w_229: arc (20, 28) = 1
w_230: arc (20, 30) = 1
w_234: arc (20, 35) = 1
w_235: arc (20, 37) = 1
w_239: arc (21, 14) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 23) = 1
w_242: arc (21, 33) = 1
w_243: arc (22, 8) = 1
w_244: arc (22, 9) = 1
w_247: arc (22, 21) = 1
w_249: arc (22, 27) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_253: arc (23, 8) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_257: arc (23, 21) = 1
w_258: arc (23, 22) = 1
w_262: arc (24, 3) = 1
w_263: arc (24, 4) = 1
w_264: arc (24, 13) = 1
w_268: arc (24, 38) = 1
w_269: arc (25, 2) = 1
w_270: arc (25, 4) = 1
w_272: arc (25, 7) = 1
w_276: arc (25, 19) = 1
w_278: arc (25, 28) = 1
w_279: arc (25, 31) = 1
w_281: arc (26, 1) = 1
w_282: arc (26, 2) = 1
w_284: arc (26, 5) = 1
w_285: arc (26, 7) = 1
w_287: arc (26, 15) = 1
w_288: arc (26, 16) = 1
w_289: arc (26, 18) = 1
w_290: arc (26, 19) = 1
w_292: arc (26, 25) = 1
w_294: arc (26, 30) = 1
w_295: arc (26, 31) = 1
w_296: arc (26, 32) = 1
w_297: arc (26, 35) = 1
w_298: arc (26, 37) = 1
w_300: arc (27, 9) = 1
w_301: arc (27, 22) = 1
w_304: arc (28, 1) = 1
w_307: arc (28, 5) = 1
w_308: arc (28, 7) = 1
w_309: arc (28, 11) = 1
w_312: arc (28, 16) = 1
w_314: arc (28, 19) = 1
w_315: arc (28, 20) = 1
w_318: arc (28, 31) = 1
w_319: arc (28, 32) = 1
w_320: arc (28, 35) = 1
w_321: arc (28, 37) = 1
w_324: arc (29, 8) = 1
w_326: arc (29, 17) = 1
w_328: arc (30, 10) = 1
w_329: arc (30, 11) = 1
w_332: arc (30, 22) = 1
w_334: arc (30, 31) = 1
w_336: arc (30, 33) = 1
w_337: arc (30, 34) = 1
w_338: arc (30, 35) = 1
w_340: arc (30, 37) = 1
w_341: arc (31, 1) = 1
w_342: arc (31, 2) = 1
w_343: arc (31, 4) = 1
w_344: arc (31, 5) = 1
w_345: arc (31, 7) = 1
w_346: arc (31, 11) = 1
w_347: arc (31, 15) = 1
w_348: arc (31, 16) = 1
w_349: arc (31, 18) = 1
w_350: arc (31, 19) = 1
w_352: arc (31, 25) = 1
w_353: arc (31, 26) = 1
w_354: arc (31, 28) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 35) = 1
w_358: arc (31, 37) = 1
w_359: arc (31, 40) = 1
w_363: arc (32, 13) = 1
w_364: arc (32, 17) = 1
w_365: arc (32, 18) = 1
w_366: arc (32, 20) = 1
w_367: arc (32, 26) = 1
w_369: arc (32, 30) = 1
w_370: arc (32, 31) = 1
w_371: arc (32, 34) = 1
w_373: arc (32, 37) = 1
w_375: arc (32, 40) = 1
w_377: arc (33, 9) = 1
w_382: arc (33, 23) = 1
w_385: arc (33, 34) = 1
w_387: arc (34, 8) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 17) = 1
w_390: arc (34, 18) = 1
w_393: arc (34, 23) = 1
w_394: arc (34, 30) = 1
w_395: arc (34, 32) = 1
w_396: arc (34, 33) = 1
w_398: arc (34, 37) = 1
w_400: arc (35, 3) = 1
w_401: arc (35, 11) = 1
w_404: arc (35, 17) = 1
w_405: arc (35, 18) = 1
w_406: arc (35, 20) = 1
w_407: arc (35, 24) = 1
w_408: arc (35, 26) = 1
w_412: arc (35, 32) = 1
w_413: arc (35, 34) = 1
w_414: arc (35, 37) = 1
w_416: arc (35, 40) = 1
w_417: arc (36, 1) = 1
w_419: arc (36, 10) = 1
w_420: arc (36, 30) = 1
w_421: arc (36, 39) = 1
w_425: arc (37, 11) = 1
w_426: arc (37, 18) = 1
w_428: arc (37, 20) = 1
w_430: arc (37, 28) = 1
w_431: arc (37, 30) = 1
w_432: arc (37, 31) = 1
w_433: arc (37, 32) = 1
w_434: arc (37, 34) = 1
w_435: arc (37, 35) = 1
w_436: arc (37, 40) = 1
w_437: arc (38, 3) = 1
w_438: arc (38, 4) = 1
w_442: arc (38, 18) = 1
w_444: arc (38, 32) = 1
w_447: arc (39, 10) = 1
w_448: arc (39, 36) = 1
w_450: arc (40, 2) = 1
w_451: arc (40, 4) = 1
w_452: arc (40, 5) = 1
w_454: arc (40, 11) = 1
w_455: arc (40, 12) = 1
w_457: arc (40, 16) = 1
w_458: arc (40, 18) = 1
w_461: arc (40, 25) = 1
w_462: arc (40, 26) = 1
w_463: arc (40, 28) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 32) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i95: arc (9, 14) = 1
y_k0_i132: arc (12, 19) = 1
y_k0_i221: arc (19, 37) = 1
y_k0_i244: arc (22, 9) = 1
y_k0_i332: arc (30, 22) = 1
y_k0_i431: arc (37, 30) = 1
y_k1_i74: arc (7, 11) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i124: arc (11, 35) = 1
y_k1_i130: arc (12, 7) = 1
y_k1_i182: arc (17, 23) = 1
y_k1_i254: arc (23, 9) = 1
y_k1_i404: arc (35, 17) = 1
y_k2_i26: arc (2, 40) = 1
y_k2_i127: arc (12, 2) = 1
y_k2_i203: arc (18, 32) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i371: arc (32, 34) = 1
y_k2_i393: arc (34, 23) = 1
y_k2_i458: arc (40, 18) = 1
y_k3_i64: arc (5, 31) = 1
y_k3_i95: arc (9, 14) = 1
y_k3_i129: arc (12, 5) = 1
y_k3_i230: arc (20, 30) = 1
y_k3_i336: arc (30, 33) = 1
y_k3_i351: arc (31, 20) = 1
y_k3_i377: arc (33, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K4_B6_D1_d75.log   4  40 468 1 6    351  1 0.75 14.9295 1.74981   0.882795 7200.05 
