Instance_Name: SPP_n50_s6_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.1118
BLB: 0.54503
Gap: 0.961378
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 29) = 1
w_156: arc (12, 41) = 1
w_160: arc (13, 1) = 1
w_164: arc (13, 6) = 1
w_167: arc (13, 21) = 1
w_168: arc (13, 22) = 1
w_170: arc (13, 30) = 1
w_171: arc (13, 33) = 1
w_173: arc (13, 36) = 1
w_176: arc (14, 2) = 1
w_180: arc (14, 12) = 1
w_181: arc (14, 15) = 1
w_184: arc (14, 26) = 1
w_188: arc (14, 38) = 1
w_189: arc (14, 39) = 1
w_191: arc (14, 44) = 1
w_192: arc (14, 45) = 1
w_193: arc (14, 46) = 1
w_194: arc (14, 50) = 1
w_196: arc (15, 11) = 1
w_199: arc (15, 17) = 1
w_201: arc (15, 23) = 1
w_206: arc (15, 38) = 1
w_208: arc (15, 45) = 1
w_210: arc (16, 9) = 1
w_216: arc (16, 45) = 1
w_219: arc (17, 16) = 1
w_223: arc (17, 38) = 1
w_224: arc (17, 42) = 1
w_229: arc (18, 20) = 1
w_230: arc (18, 24) = 1
w_231: arc (18, 29) = 1
w_233: arc (18, 34) = 1
w_234: arc (18, 35) = 1
w_237: arc (18, 40) = 1
w_238: arc (18, 46) = 1
w_240: arc (18, 48) = 1
w_241: arc (18, 50) = 1
w_243: arc (19, 6) = 1
w_244: arc (19, 9) = 1
w_247: arc (19, 14) = 1
w_248: arc (19, 15) = 1
w_250: arc (19, 25) = 1
w_251: arc (19, 26) = 1
w_254: arc (19, 31) = 1
w_255: arc (19, 32) = 1
w_256: arc (19, 35) = 1
w_257: arc (19, 36) = 1
w_258: arc (19, 37) = 1
w_259: arc (19, 38) = 1
w_260: arc (19, 39) = 1
w_261: arc (19, 42) = 1
w_262: arc (19, 43) = 1
w_263: arc (19, 45) = 1
w_264: arc (19, 46) = 1
w_271: arc (20, 19) = 1
w_273: arc (20, 22) = 1
w_277: arc (20, 34) = 1
w_279: arc (20, 36) = 1
w_281: arc (20, 43) = 1
w_282: arc (20, 46) = 1
w_283: arc (20, 48) = 1
w_285: arc (20, 50) = 1
w_292: arc (21, 13) = 1
w_297: arc (21, 36) = 1
w_303: arc (22, 21) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_313: arc (22, 49) = 1
w_316: arc (23, 16) = 1
w_321: arc (23, 45) = 1
w_322: arc (24, 7) = 1
w_324: arc (24, 20) = 1
w_329: arc (24, 35) = 1
w_334: arc (25, 9) = 1
w_335: arc (25, 15) = 1
w_336: arc (25, 16) = 1
w_339: arc (25, 23) = 1
w_342: arc (25, 37) = 1
w_345: arc (25, 45) = 1
w_347: arc (26, 6) = 1
w_349: arc (26, 11) = 1
w_350: arc (26, 14) = 1
w_351: arc (26, 15) = 1
w_353: arc (26, 27) = 1
w_356: arc (26, 35) = 1
w_358: arc (26, 38) = 1
w_365: arc (26, 50) = 1
w_367: arc (27, 11) = 1
w_369: arc (27, 15) = 1
w_370: arc (27, 17) = 1
w_372: arc (27, 26) = 1
w_376: arc (27, 45) = 1
w_377: arc (27, 50) = 1
w_378: arc (28, 1) = 1
w_380: arc (28, 6) = 1
w_383: arc (28, 13) = 1
w_390: arc (28, 42) = 1
w_391: arc (28, 43) = 1
w_394: arc (29, 8) = 1
w_395: arc (29, 12) = 1
w_398: arc (29, 34) = 1
w_402: arc (29, 46) = 1
w_403: arc (29, 47) = 1
w_406: arc (30, 3) = 1
w_407: arc (30, 4) = 1
w_409: arc (30, 10) = 1
w_410: arc (30, 13) = 1
w_412: arc (30, 22) = 1
w_415: arc (31, 2) = 1
w_417: arc (31, 11) = 1
w_421: arc (31, 19) = 1
w_427: arc (31, 35) = 1
w_428: arc (31, 39) = 1
w_429: arc (31, 40) = 1
w_430: arc (31, 44) = 1
w_431: arc (31, 46) = 1
w_432: arc (31, 47) = 1
w_434: arc (31, 50) = 1
w_435: arc (32, 1) = 1
w_436: arc (32, 4) = 1
w_440: arc (32, 17) = 1
w_444: arc (32, 28) = 1
w_454: arc (33, 20) = 1
w_455: arc (33, 21) = 1
w_456: arc (33, 22) = 1
w_457: arc (33, 24) = 1
w_458: arc (33, 30) = 1
w_462: arc (33, 43) = 1
w_463: arc (33, 48) = 1
w_464: arc (33, 49) = 1
w_467: arc (34, 20) = 1
w_468: arc (34, 22) = 1
w_469: arc (34, 24) = 1
w_470: arc (34, 29) = 1
w_471: arc (34, 31) = 1
w_472: arc (34, 33) = 1
w_474: arc (34, 36) = 1
w_475: arc (34, 39) = 1
w_476: arc (34, 46) = 1
w_477: arc (34, 47) = 1
w_480: arc (35, 2) = 1
w_481: arc (35, 5) = 1
w_483: arc (35, 13) = 1
w_487: arc (35, 20) = 1
w_488: arc (35, 22) = 1
w_489: arc (35, 24) = 1
w_491: arc (35, 31) = 1
w_492: arc (35, 33) = 1
w_493: arc (35, 34) = 1
w_494: arc (35, 36) = 1
w_495: arc (35, 39) = 1
w_497: arc (35, 46) = 1
w_498: arc (35, 48) = 1
w_499: arc (35, 50) = 1
w_500: arc (36, 1) = 1
w_503: arc (36, 10) = 1
w_504: arc (36, 13) = 1
w_507: arc (36, 20) = 1
w_508: arc (36, 21) = 1
w_509: arc (36, 22) = 1
w_510: arc (36, 28) = 1
w_511: arc (36, 30) = 1
w_513: arc (36, 33) = 1
w_515: arc (36, 35) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_519: arc (36, 46) = 1
w_521: arc (37, 1) = 1
w_527: arc (37, 19) = 1
w_533: arc (37, 38) = 1
w_537: arc (38, 1) = 1
w_539: arc (38, 9) = 1
w_543: arc (38, 17) = 1
w_544: arc (38, 19) = 1
w_548: arc (38, 27) = 1
w_549: arc (38, 28) = 1
w_553: arc (38, 42) = 1
w_554: arc (38, 43) = 1
w_555: arc (38, 45) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 14) = 1
w_561: arc (39, 18) = 1
w_562: arc (39, 19) = 1
w_566: arc (39, 31) = 1
w_568: arc (39, 35) = 1
w_570: arc (39, 41) = 1
w_572: arc (39, 46) = 1
w_575: arc (40, 2) = 1
w_581: arc (40, 31) = 1
w_582: arc (40, 39) = 1
w_590: arc (41, 12) = 1
w_595: arc (41, 47) = 1
w_597: arc (42, 9) = 1
w_598: arc (42, 14) = 1
w_600: arc (42, 16) = 1
w_604: arc (42, 25) = 1
w_605: arc (42, 26) = 1
w_606: arc (42, 27) = 1
w_607: arc (42, 28) = 1
w_608: arc (42, 32) = 1
w_611: arc (42, 45) = 1
w_613: arc (43, 5) = 1
w_615: arc (43, 10) = 1
w_616: arc (43, 13) = 1
w_617: arc (43, 19) = 1
w_618: arc (43, 20) = 1
w_620: arc (43, 22) = 1
w_622: arc (43, 28) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_636: arc (44, 26) = 1
w_639: arc (44, 39) = 1
w_640: arc (44, 40) = 1
w_641: arc (44, 41) = 1
w_642: arc (44, 47) = 1
w_645: arc (45, 9) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_660: arc (45, 42) = 1
w_662: arc (46, 2) = 1
w_663: arc (46, 8) = 1
w_666: arc (46, 19) = 1
w_670: arc (46, 26) = 1
w_672: arc (46, 31) = 1
w_674: arc (46, 35) = 1
w_677: arc (46, 43) = 1
w_679: arc (46, 48) = 1
w_683: arc (47, 12) = 1
w_687: arc (47, 34) = 1
w_688: arc (47, 39) = 1
w_690: arc (47, 41) = 1
w_694: arc (48, 5) = 1
w_696: arc (48, 18) = 1
w_697: arc (48, 20) = 1
w_699: arc (48, 24) = 1
w_700: arc (48, 31) = 1
w_701: arc (48, 33) = 1
w_702: arc (48, 34) = 1
w_707: arc (49, 5) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_719: arc (50, 15) = 1
w_721: arc (50, 19) = 1
w_723: arc (50, 26) = 1
w_725: arc (50, 29) = 1
w_726: arc (50, 31) = 1
w_727: arc (50, 34) = 1
w_728: arc (50, 35) = 1
w_731: arc (50, 41) = 1
w_732: arc (50, 44) = 1
w_734: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i82: arc (7, 22) = 1
y_k0_i306: arc (22, 33) = 1
y_k0_i461: arc (33, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i553: arc (38, 42) = 1
y_k0_i600: arc (42, 16) = 1
y_k0_i628: arc (43, 38) = 1
y_k1_i84: arc (7, 33) = 1
y_k1_i462: arc (33, 43) = 1
y_k1_i629: arc (43, 45) = 1
y_k1_i649: arc (45, 16) = 1
y_k2_i85: arc (7, 48) = 1
y_k2_i104: arc (9, 16) = 1
y_k2_i244: arc (19, 9) = 1
y_k2_i271: arc (20, 19) = 1
y_k2_i697: arc (48, 20) = 1
y_k3_i86: arc (7, 49) = 1
y_k3_i219: arc (17, 16) = 1
y_k3_i309: arc (22, 36) = 1
y_k3_i517: arc (36, 38) = 1
y_k3_i543: arc (38, 17) = 1
y_k3_i710: arc (49, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K4_B3_D1_d50.log   4  50 735 6 3    368  1 0.5 14.1118 0.54503   0.961378 7200.12 
