Instance_Name: SPP_n50_s2_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.0966
BLB: 9.21293
Gap: 0.427649
Elapsed_Time 7200.08


Solution:

w[] variables
:w_9: arc (1, 32) = 1
w_297: arc (19, 35) = 1
w_308: arc (20, 16) = 1
w_311: arc (20, 30) = 1
w_320: arc (21, 22) = 1
w_328: arc (22, 24) = 1
w_333: arc (22, 46) = 1
w_335: arc (23, 11) = 1
w_338: arc (23, 17) = 1
w_341: arc (23, 33) = 1
w_351: arc (24, 15) = 1
w_352: arc (24, 22) = 1
w_354: arc (24, 31) = 1
w_360: arc (24, 43) = 1
w_361: arc (24, 46) = 1
w_368: arc (25, 34) = 1
w_376: arc (26, 8) = 1
w_379: arc (26, 12) = 1
w_381: arc (26, 19) = 1
w_383: arc (26, 36) = 1
w_385: arc (26, 39) = 1
w_388: arc (26, 43) = 1
w_392: arc (27, 3) = 1
w_396: arc (27, 8) = 1
w_401: arc (27, 29) = 1
w_403: arc (27, 40) = 1
w_406: arc (27, 45) = 1
w_408: arc (27, 50) = 1
w_409: arc (28, 1) = 1
w_410: arc (28, 2) = 1
w_413: arc (28, 13) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_423: arc (29, 4) = 1
w_425: arc (29, 15) = 1
w_432: arc (29, 49) = 1
w_433: arc (30, 2) = 1
w_437: arc (30, 14) = 1
w_446: arc (30, 37) = 1
w_448: arc (30, 47) = 1
w_463: arc (31, 35) = 1
w_466: arc (31, 43) = 1
w_470: arc (32, 3) = 1
w_471: arc (32, 6) = 1
w_472: arc (32, 15) = 1
w_479: arc (33, 16) = 1
w_481: arc (33, 23) = 1
w_483: arc (33, 44) = 1
w_485: arc (34, 2) = 1
w_487: arc (34, 5) = 1
w_488: arc (34, 7) = 1
w_489: arc (34, 9) = 1
w_490: arc (34, 10) = 1
w_491: arc (34, 11) = 1
w_494: arc (34, 19) = 1
w_499: arc (34, 31) = 1
w_505: arc (34, 48) = 1
w_509: arc (35, 11) = 1
w_516: arc (35, 25) = 1
w_532: arc (36, 10) = 1
w_538: arc (36, 26) = 1
w_539: arc (36, 27) = 1
w_541: arc (36, 35) = 1
w_551: arc (37, 11) = 1
w_554: arc (37, 17) = 1
w_562: arc (37, 34) = 1
w_566: arc (37, 47) = 1
w_575: arc (38, 35) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_578: arc (39, 18) = 1
w_579: arc (39, 26) = 1
w_581: arc (39, 50) = 1
w_584: arc (40, 4) = 1
w_585: arc (40, 5) = 1
w_588: arc (40, 9) = 1
w_590: arc (40, 12) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_607: arc (41, 18) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_615: arc (42, 9) = 1
w_617: arc (42, 21) = 1
w_618: arc (42, 22) = 1
w_623: arc (42, 40) = 1
w_633: arc (43, 12) = 1
w_638: arc (43, 27) = 1
w_641: arc (43, 35) = 1
w_649: arc (44, 33) = 1
w_667: arc (46, 11) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_675: arc (46, 49) = 1
w_677: arc (47, 19) = 1
w_685: arc (48, 10) = 1
w_686: arc (48, 11) = 1
w_687: arc (48, 12) = 1
w_693: arc (48, 31) = 1
w_711: arc (49, 29) = 1
w_713: arc (49, 40) = 1
w_717: arc (50, 5) = 1
w_719: arc (50, 8) = 1
w_731: arc (50, 41) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i353: arc (24, 28) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i532: arc (36, 10) = 1
y_k0_i581: arc (39, 50) = 1
y_k0_i609: arc (41, 39) = 1
y_k0_i728: arc (50, 36) = 1
y_k1_i130: arc (9, 24) = 1
y_k1_i150: arc (10, 9) = 1
y_k1_i361: arc (24, 46) = 1
y_k1_i383: arc (26, 36) = 1
y_k1_i419: arc (28, 44) = 1
y_k1_i532: arc (36, 10) = 1
y_k1_i579: arc (39, 26) = 1
y_k1_i609: arc (41, 39) = 1
y_k1_i672: arc (46, 28) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K2_B6_D1_d25.log   2  50 735 2 6    184  1 0.25 16.0966 9.21293   0.427649 7200.08 
