Instance_Name: SPP_n40_s10_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.707
BLB: 1.48595
Gap: 0.898963
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_249: arc (21, 12) = 1
w_251: arc (21, 23) = 1
w_254: arc (21, 31) = 1
w_256: arc (21, 37) = 1
w_257: arc (22, 4) = 1
w_258: arc (22, 9) = 1
w_261: arc (22, 33) = 1
w_262: arc (22, 38) = 1
w_263: arc (22, 40) = 1
w_266: arc (23, 13) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_272: arc (24, 3) = 1
w_273: arc (24, 4) = 1
w_274: arc (24, 6) = 1
w_276: arc (24, 13) = 1
w_278: arc (24, 15) = 1
w_279: arc (24, 16) = 1
w_280: arc (24, 20) = 1
w_281: arc (24, 26) = 1
w_282: arc (24, 27) = 1
w_286: arc (24, 39) = 1
w_287: arc (25, 5) = 1
w_288: arc (25, 6) = 1
w_289: arc (25, 11) = 1
w_290: arc (25, 12) = 1
w_295: arc (25, 27) = 1
w_298: arc (25, 35) = 1
w_299: arc (25, 37) = 1
w_301: arc (26, 6) = 1
w_302: arc (26, 7) = 1
w_303: arc (26, 8) = 1
w_305: arc (26, 11) = 1
w_306: arc (26, 16) = 1
w_307: arc (26, 17) = 1
w_308: arc (26, 18) = 1
w_309: arc (26, 19) = 1
w_312: arc (26, 28) = 1
w_315: arc (26, 35) = 1
w_320: arc (27, 12) = 1
w_321: arc (27, 13) = 1
w_322: arc (27, 15) = 1
w_323: arc (27, 16) = 1
w_324: arc (27, 20) = 1
w_325: arc (27, 21) = 1
w_327: arc (27, 24) = 1
w_328: arc (27, 25) = 1
w_329: arc (27, 28) = 1
w_330: arc (27, 31) = 1
w_332: arc (27, 35) = 1
w_333: arc (27, 37) = 1
w_335: arc (28, 4) = 1
w_337: arc (28, 11) = 1
w_341: arc (28, 20) = 1
w_342: arc (28, 22) = 1
w_343: arc (28, 24) = 1
w_346: arc (28, 38) = 1
w_348: arc (29, 1) = 1
w_351: arc (29, 33) = 1
w_352: arc (29, 36) = 1
w_353: arc (29, 40) = 1
w_354: arc (30, 7) = 1
w_356: arc (30, 10) = 1
w_357: arc (30, 17) = 1
w_358: arc (30, 18) = 1
w_359: arc (30, 19) = 1
w_360: arc (30, 32) = 1
w_361: arc (31, 6) = 1
w_362: arc (31, 7) = 1
w_367: arc (31, 20) = 1
w_370: arc (31, 26) = 1
w_371: arc (31, 27) = 1
w_372: arc (31, 32) = 1
w_375: arc (32, 7) = 1
w_376: arc (32, 8) = 1
w_377: arc (32, 10) = 1
w_378: arc (32, 16) = 1
w_381: arc (32, 26) = 1
w_383: arc (32, 31) = 1
w_384: arc (32, 35) = 1
w_385: arc (33, 1) = 1
w_386: arc (33, 2) = 1
w_387: arc (33, 8) = 1
w_388: arc (33, 9) = 1
w_389: arc (33, 10) = 1
w_390: arc (33, 18) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_396: arc (34, 5) = 1
w_397: arc (34, 6) = 1
w_399: arc (34, 12) = 1
w_405: arc (34, 37) = 1
w_406: arc (35, 2) = 1
w_408: arc (35, 7) = 1
w_409: arc (35, 8) = 1
w_410: arc (35, 11) = 1
w_412: arc (35, 16) = 1
w_413: arc (35, 17) = 1
w_417: arc (35, 26) = 1
w_420: arc (35, 32) = 1
w_421: arc (35, 37) = 1
w_423: arc (36, 1) = 1
w_424: arc (36, 9) = 1
w_427: arc (36, 33) = 1
w_430: arc (37, 12) = 1
w_432: arc (37, 16) = 1
w_434: arc (37, 23) = 1
w_436: arc (37, 27) = 1
w_437: arc (37, 31) = 1
w_438: arc (37, 34) = 1
w_439: arc (37, 35) = 1
w_440: arc (38, 2) = 1
w_442: arc (38, 8) = 1
w_443: arc (38, 9) = 1
w_445: arc (38, 14) = 1
w_446: arc (38, 16) = 1
w_447: arc (38, 18) = 1
w_450: arc (38, 22) = 1
w_451: arc (38, 24) = 1
w_452: arc (38, 26) = 1
w_453: arc (38, 28) = 1
w_454: arc (38, 35) = 1
w_458: arc (39, 15) = 1
w_462: arc (40, 9) = 1
w_463: arc (40, 19) = 1
w_464: arc (40, 22) = 1
w_465: arc (40, 29) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 36) = 1
y_k0_i10: arc (2, 1) = 1
y_k0_i126: arc (11, 26) = 1
y_k0_i140: arc (12, 34) = 1
y_k0_i300: arc (26, 2) = 1
y_k0_i398: arc (34, 11) = 1
y_k1_i22: arc (2, 33) = 1
y_k1_i135: arc (12, 13) = 1
y_k1_i154: arc (13, 35) = 1
y_k1_i394: arc (33, 36) = 1
y_k1_i406: arc (35, 2) = 1
y_k2_i104: arc (9, 36) = 1
y_k2_i122: arc (11, 20) = 1
y_k2_i137: arc (12, 23) = 1
y_k2_i144: arc (13, 11) = 1
y_k2_i245: arc (20, 38) = 1
y_k2_i266: arc (23, 13) = 1
y_k2_i443: arc (38, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K3_B3_D1_d75.log   3  40 468 10 3    351  1 0.75 14.707 1.48595   0.898963 0 
