Instance_Name: SPP_n50_s4_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.7283
BLB: 2.4306
Gap: 0.845463
Elapsed_Time 7200.09


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_131: arc (11, 31) = 1
w_134: arc (11, 36) = 1
w_135: arc (12, 1) = 1
w_136: arc (12, 6) = 1
w_137: arc (12, 13) = 1
w_138: arc (12, 14) = 1
w_155: arc (12, 43) = 1
w_156: arc (12, 44) = 1
w_162: arc (13, 14) = 1
w_163: arc (13, 15) = 1
w_166: arc (13, 21) = 1
w_168: arc (13, 24) = 1
w_170: arc (13, 31) = 1
w_173: arc (13, 35) = 1
w_176: arc (13, 42) = 1
w_177: arc (13, 43) = 1
w_184: arc (14, 10) = 1
w_189: arc (14, 19) = 1
w_190: arc (14, 20) = 1
w_193: arc (14, 30) = 1
w_194: arc (14, 31) = 1
w_198: arc (14, 44) = 1
w_199: arc (14, 46) = 1
w_200: arc (14, 50) = 1
w_201: arc (15, 1) = 1
w_202: arc (15, 6) = 1
w_203: arc (15, 9) = 1
w_206: arc (15, 14) = 1
w_207: arc (15, 16) = 1
w_208: arc (15, 19) = 1
w_211: arc (15, 31) = 1
w_214: arc (15, 35) = 1
w_216: arc (15, 37) = 1
w_223: arc (16, 1) = 1
w_224: arc (16, 3) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 10) = 1
w_227: arc (16, 12) = 1
w_228: arc (16, 13) = 1
w_229: arc (16, 14) = 1
w_233: arc (16, 24) = 1
w_234: arc (16, 29) = 1
w_235: arc (16, 31) = 1
w_238: arc (16, 43) = 1
w_246: arc (17, 23) = 1
w_248: arc (17, 37) = 1
w_252: arc (17, 49) = 1
w_253: arc (18, 4) = 1
w_254: arc (18, 8) = 1
w_260: arc (19, 6) = 1
w_262: arc (19, 12) = 1
w_264: arc (19, 14) = 1
w_265: arc (19, 15) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_270: arc (19, 30) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 33) = 1
w_274: arc (19, 35) = 1
w_275: arc (19, 36) = 1
w_277: arc (19, 39) = 1
w_278: arc (19, 42) = 1
w_280: arc (19, 44) = 1
w_285: arc (20, 6) = 1
w_290: arc (20, 22) = 1
w_291: arc (20, 26) = 1
w_292: arc (20, 32) = 1
w_294: arc (20, 36) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_300: arc (21, 13) = 1
w_303: arc (21, 19) = 1
w_306: arc (21, 27) = 1
w_307: arc (21, 28) = 1
w_308: arc (21, 33) = 1
w_309: arc (21, 39) = 1
w_310: arc (21, 42) = 1
w_311: arc (21, 43) = 1
w_313: arc (21, 49) = 1
w_314: arc (22, 1) = 1
w_315: arc (22, 2) = 1
w_316: arc (22, 6) = 1
w_320: arc (22, 26) = 1
w_324: arc (22, 36) = 1
w_325: arc (23, 4) = 1
w_328: arc (23, 13) = 1
w_332: arc (23, 21) = 1
w_334: arc (23, 27) = 1
w_338: arc (23, 39) = 1
w_343: arc (23, 46) = 1
w_345: arc (24, 5) = 1
w_346: arc (24, 10) = 1
w_349: arc (24, 14) = 1
w_354: arc (24, 25) = 1
w_356: arc (24, 28) = 1
w_357: arc (24, 39) = 1
w_358: arc (24, 43) = 1
w_360: arc (24, 46) = 1
w_363: arc (25, 5) = 1
w_365: arc (25, 24) = 1
w_366: arc (25, 27) = 1
w_367: arc (25, 28) = 1
w_368: arc (25, 39) = 1
w_369: arc (25, 43) = 1
w_370: arc (25, 47) = 1
w_371: arc (26, 1) = 1
w_372: arc (26, 2) = 1
w_376: arc (26, 20) = 1
w_381: arc (27, 4) = 1
w_382: arc (27, 5) = 1
w_384: arc (27, 21) = 1
w_387: arc (27, 25) = 1
w_388: arc (27, 28) = 1
w_389: arc (27, 39) = 1
w_390: arc (27, 42) = 1
w_391: arc (27, 43) = 1
w_393: arc (28, 5) = 1
w_394: arc (28, 8) = 1
w_395: arc (28, 21) = 1
w_396: arc (28, 23) = 1
w_397: arc (28, 24) = 1
w_400: arc (28, 39) = 1
w_403: arc (29, 10) = 1
w_406: arc (29, 24) = 1
w_407: arc (29, 32) = 1
w_408: arc (29, 46) = 1
w_412: arc (30, 6) = 1
w_414: arc (30, 12) = 1
w_415: arc (30, 13) = 1
w_417: arc (30, 15) = 1
w_419: arc (30, 31) = 1
w_421: arc (30, 33) = 1
w_422: arc (30, 35) = 1
w_423: arc (30, 36) = 1
w_424: arc (30, 37) = 1
w_425: arc (30, 40) = 1
w_427: arc (30, 42) = 1
w_428: arc (30, 44) = 1
w_430: arc (30, 48) = 1
w_431: arc (31, 1) = 1
w_434: arc (31, 11) = 1
w_435: arc (31, 12) = 1
w_436: arc (31, 13) = 1
w_437: arc (31, 14) = 1
w_439: arc (31, 16) = 1
w_440: arc (31, 19) = 1
w_441: arc (31, 22) = 1
w_443: arc (31, 32) = 1
w_444: arc (31, 35) = 1
w_445: arc (31, 36) = 1
w_446: arc (31, 37) = 1
w_447: arc (31, 41) = 1
w_450: arc (32, 1) = 1
w_452: arc (32, 11) = 1
w_453: arc (32, 12) = 1
w_454: arc (32, 13) = 1
w_456: arc (32, 15) = 1
w_457: arc (32, 16) = 1
w_458: arc (32, 19) = 1
w_459: arc (32, 20) = 1
w_461: arc (32, 26) = 1
w_462: arc (32, 29) = 1
w_463: arc (32, 30) = 1
w_464: arc (32, 31) = 1
w_465: arc (32, 34) = 1
w_466: arc (32, 36) = 1
w_467: arc (32, 43) = 1
w_468: arc (32, 44) = 1
w_469: arc (32, 46) = 1
w_470: arc (32, 50) = 1
w_471: arc (33, 4) = 1
w_472: arc (33, 9) = 1
w_473: arc (33, 12) = 1
w_475: arc (33, 15) = 1
w_476: arc (33, 17) = 1
w_478: arc (33, 21) = 1
w_479: arc (33, 23) = 1
w_480: arc (33, 30) = 1
w_483: arc (33, 39) = 1
w_485: arc (33, 42) = 1
w_486: arc (33, 44) = 1
w_489: arc (34, 1) = 1
w_490: arc (34, 2) = 1
w_492: arc (34, 7) = 1
w_493: arc (34, 11) = 1
w_496: arc (34, 26) = 1
w_498: arc (34, 36) = 1
w_499: arc (35, 1) = 1
w_501: arc (35, 12) = 1
w_502: arc (35, 13) = 1
w_503: arc (35, 15) = 1
w_507: arc (35, 33) = 1
w_509: arc (35, 37) = 1
w_513: arc (35, 42) = 1
w_517: arc (36, 1) = 1
w_520: arc (36, 7) = 1
w_521: arc (36, 11) = 1
w_524: arc (36, 15) = 1
w_525: arc (36, 16) = 1
w_527: arc (36, 20) = 1
w_531: arc (36, 31) = 1
w_532: arc (36, 32) = 1
w_534: arc (36, 35) = 1
w_536: arc (36, 50) = 1
w_538: arc (37, 12) = 1
w_541: arc (37, 17) = 1
w_543: arc (37, 23) = 1
w_545: arc (37, 31) = 1
w_546: arc (37, 33) = 1
w_550: arc (37, 44) = 1
w_554: arc (38, 40) = 1
w_559: arc (39, 5) = 1
w_561: arc (39, 10) = 1
w_565: arc (39, 21) = 1
w_568: arc (39, 25) = 1
w_569: arc (39, 27) = 1
w_571: arc (39, 33) = 1
w_574: arc (39, 44) = 1
w_576: arc (40, 9) = 1
w_577: arc (40, 12) = 1
w_578: arc (40, 15) = 1
w_580: arc (40, 30) = 1
w_582: arc (40, 35) = 1
w_584: arc (40, 38) = 1
w_586: arc (40, 42) = 1
w_588: arc (40, 48) = 1
w_590: arc (41, 30) = 1
w_595: arc (41, 48) = 1
w_596: arc (42, 4) = 1
w_598: arc (42, 12) = 1
w_599: arc (42, 13) = 1
w_600: arc (42, 15) = 1
w_603: arc (42, 19) = 1
w_606: arc (42, 27) = 1
w_608: arc (42, 33) = 1
w_613: arc (42, 44) = 1
w_619: arc (43, 12) = 1
w_620: arc (43, 13) = 1
w_623: arc (43, 19) = 1
w_624: arc (43, 21) = 1
w_628: arc (43, 27) = 1
w_629: arc (43, 28) = 1
w_633: arc (43, 46) = 1
w_634: arc (43, 47) = 1
w_639: arc (44, 12) = 1
w_640: arc (44, 13) = 1
w_642: arc (44, 15) = 1
w_645: arc (44, 21) = 1
w_650: arc (44, 32) = 1
w_656: arc (44, 42) = 1
w_658: arc (44, 46) = 1
w_662: arc (45, 13) = 1
w_663: arc (45, 15) = 1
w_669: arc (45, 37) = 1
w_671: arc (45, 40) = 1
w_675: arc (46, 3) = 1
w_679: arc (46, 12) = 1
w_681: arc (46, 14) = 1
w_684: arc (46, 19) = 1
w_686: arc (46, 24) = 1
w_691: arc (46, 44) = 1
w_693: arc (46, 50) = 1
w_695: arc (47, 5) = 1
w_698: arc (47, 25) = 1
w_699: arc (47, 29) = 1
w_700: arc (47, 43) = 1
w_701: arc (47, 46) = 1
w_703: arc (48, 30) = 1
w_706: arc (48, 40) = 1
w_709: arc (49, 8) = 1
w_710: arc (49, 17) = 1
w_713: arc (49, 33) = 1
w_714: arc (49, 42) = 1
w_715: arc (49, 45) = 1
w_719: arc (50, 10) = 1
w_720: arc (50, 12) = 1
w_722: arc (50, 14) = 1
w_724: arc (50, 16) = 1
w_729: arc (50, 31) = 1
w_731: arc (50, 36) = 1
w_733: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 12) = 1
y_k0_i40: arc (4, 8) = 1
y_k0_i85: arc (7, 11) = 1
y_k0_i134: arc (11, 36) = 1
y_k0_i137: arc (12, 13) = 1
y_k0_i167: arc (13, 23) = 1
y_k0_i296: arc (21, 4) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i517: arc (36, 1) = 1
y_k1_i14: arc (1, 31) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i82: arc (7, 1) = 1
y_k1_i444: arc (31, 35) = 1
y_k1_i513: arc (35, 42) = 1
y_k1_i596: arc (42, 4) = 1
y_k2_i70: arc (6, 19) = 1
y_k2_i84: arc (7, 6) = 1
y_k2_i267: arc (19, 21) = 1
y_k2_i298: arc (21, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K3_B6_D1_d50.log   3  50 735 4 6    368  1 0.5 15.7283 2.4306   0.845463 7200.09 
