Instance_Name: SPP_n40_s7_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.8365
BLB: 2.31416
Gap: 0.844023
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_209: arc (19, 6) = 1
w_210: arc (19, 7) = 1
w_211: arc (19, 11) = 1
w_212: arc (19, 15) = 1
w_213: arc (19, 18) = 1
w_214: arc (19, 20) = 1
w_216: arc (19, 23) = 1
w_217: arc (19, 25) = 1
w_218: arc (19, 29) = 1
w_219: arc (19, 32) = 1
w_220: arc (20, 3) = 1
w_221: arc (20, 6) = 1
w_222: arc (20, 11) = 1
w_223: arc (20, 15) = 1
w_225: arc (20, 23) = 1
w_228: arc (21, 1) = 1
w_229: arc (21, 4) = 1
w_230: arc (21, 12) = 1
w_231: arc (21, 15) = 1
w_233: arc (21, 18) = 1
w_234: arc (21, 19) = 1
w_235: arc (21, 22) = 1
w_236: arc (21, 23) = 1
w_238: arc (21, 32) = 1
w_240: arc (22, 1) = 1
w_241: arc (22, 8) = 1
w_243: arc (22, 12) = 1
w_246: arc (22, 21) = 1
w_248: arc (22, 33) = 1
w_249: arc (22, 34) = 1
w_255: arc (23, 7) = 1
w_257: arc (23, 11) = 1
w_262: arc (23, 20) = 1
w_264: arc (23, 29) = 1
w_265: arc (23, 31) = 1
w_266: arc (23, 32) = 1
w_268: arc (23, 40) = 1
w_269: arc (24, 2) = 1
w_270: arc (24, 5) = 1
w_271: arc (24, 7) = 1
w_272: arc (24, 9) = 1
w_274: arc (24, 13) = 1
w_275: arc (24, 14) = 1
w_276: arc (24, 26) = 1
w_277: arc (24, 28) = 1
w_278: arc (24, 31) = 1
w_282: arc (24, 39) = 1
w_284: arc (25, 3) = 1
w_285: arc (25, 6) = 1
w_286: arc (25, 11) = 1
w_287: arc (25, 15) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_290: arc (26, 2) = 1
w_291: arc (26, 5) = 1
w_292: arc (26, 7) = 1
w_294: arc (26, 13) = 1
w_296: arc (26, 24) = 1
w_298: arc (26, 30) = 1
w_302: arc (27, 8) = 1
w_303: arc (27, 10) = 1
w_304: arc (27, 12) = 1
w_306: arc (27, 33) = 1
w_307: arc (27, 34) = 1
w_308: arc (27, 37) = 1
w_311: arc (28, 5) = 1
w_314: arc (28, 10) = 1
w_315: arc (28, 13) = 1
w_316: arc (28, 14) = 1
w_320: arc (28, 35) = 1
w_321: arc (28, 36) = 1
w_322: arc (28, 38) = 1
w_323: arc (28, 39) = 1
w_324: arc (28, 40) = 1
w_326: arc (29, 2) = 1
w_328: arc (29, 7) = 1
w_331: arc (29, 12) = 1
w_332: arc (29, 13) = 1
w_334: arc (29, 18) = 1
w_335: arc (29, 19) = 1
w_336: arc (29, 21) = 1
w_339: arc (29, 32) = 1
w_340: arc (29, 36) = 1
w_341: arc (29, 40) = 1
w_342: arc (30, 2) = 1
w_343: arc (30, 3) = 1
w_344: arc (30, 5) = 1
w_348: arc (30, 14) = 1
w_349: arc (30, 20) = 1
w_350: arc (30, 26) = 1
w_352: arc (31, 5) = 1
w_354: arc (31, 9) = 1
w_357: arc (31, 14) = 1
w_358: arc (31, 23) = 1
w_360: arc (31, 26) = 1
w_363: arc (31, 35) = 1
w_364: arc (31, 36) = 1
w_369: arc (32, 12) = 1
w_372: arc (32, 18) = 1
w_374: arc (32, 21) = 1
w_376: arc (32, 29) = 1
w_377: arc (33, 8) = 1
w_378: arc (33, 10) = 1
w_379: arc (33, 17) = 1
w_380: arc (33, 22) = 1
w_383: arc (33, 39) = 1
w_384: arc (33, 40) = 1
w_385: arc (34, 1) = 1
w_386: arc (34, 8) = 1
w_388: arc (34, 16) = 1
w_389: arc (34, 18) = 1
w_390: arc (34, 21) = 1
w_391: arc (34, 22) = 1
w_392: arc (34, 27) = 1
w_394: arc (34, 40) = 1
w_398: arc (35, 9) = 1
w_399: arc (35, 13) = 1
w_401: arc (35, 24) = 1
w_405: arc (35, 36) = 1
w_406: arc (35, 39) = 1
w_408: arc (36, 5) = 1
w_409: arc (36, 7) = 1
w_413: arc (36, 14) = 1
w_417: arc (36, 28) = 1
w_419: arc (36, 31) = 1
w_421: arc (36, 38) = 1
w_425: arc (37, 12) = 1
w_430: arc (38, 8) = 1
w_432: arc (38, 17) = 1
w_433: arc (38, 24) = 1
w_434: arc (38, 28) = 1
w_435: arc (38, 33) = 1
w_436: arc (38, 36) = 1
w_437: arc (38, 39) = 1
w_438: arc (39, 2) = 1
w_439: arc (39, 7) = 1
w_440: arc (39, 8) = 1
w_442: arc (39, 10) = 1
w_443: arc (39, 17) = 1
w_444: arc (39, 24) = 1
w_448: arc (39, 35) = 1
w_450: arc (39, 38) = 1
w_452: arc (40, 2) = 1
w_453: arc (40, 7) = 1
w_454: arc (40, 8) = 1
w_456: arc (40, 10) = 1
w_458: arc (40, 23) = 1
w_460: arc (40, 27) = 1
w_461: arc (40, 28) = 1
w_462: arc (40, 29) = 1
w_463: arc (40, 31) = 1
w_464: arc (40, 33) = 1
w_465: arc (40, 34) = 1
w_466: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i61: arc (6, 20) = 1
y_k0_i78: arc (7, 39) = 1
y_k0_i225: arc (20, 23) = 1
y_k0_i255: arc (23, 7) = 1
y_k0_i432: arc (38, 17) = 1
y_k0_i450: arc (39, 38) = 1
y_k1_i60: arc (6, 19) = 1
y_k1_i109: arc (10, 17) = 1
y_k1_i216: arc (19, 23) = 1
y_k1_i268: arc (23, 40) = 1
y_k1_i456: arc (40, 10) = 1
y_k2_i32: arc (3, 23) = 1
y_k2_i57: arc (6, 3) = 1
y_k2_i265: arc (23, 31) = 1
y_k2_i365: arc (31, 39) = 1
y_k2_i443: arc (39, 17) = 1
y_k3_i62: arc (6, 25) = 1
y_k3_i81: arc (8, 17) = 1
y_k3_i218: arc (19, 29) = 1
y_k3_i288: arc (25, 19) = 1
y_k3_i341: arc (29, 40) = 1
y_k3_i454: arc (40, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K4_B3_D1_d75.log   4  40 468 7 3    351  1 0.75 14.8365 2.31416   0.844023 7200.05 
