Instance_Name: SPP_n50_s9_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.681
BLB: 2.38434
Gap: 0.857062
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_341: arc (24, 50) = 1
w_348: arc (25, 35) = 1
w_351: arc (25, 41) = 1
w_353: arc (25, 45) = 1
w_364: arc (26, 39) = 1
w_369: arc (27, 10) = 1
w_377: arc (27, 40) = 1
w_378: arc (27, 42) = 1
w_380: arc (27, 45) = 1
w_381: arc (28, 1) = 1
w_387: arc (28, 19) = 1
w_388: arc (28, 20) = 1
w_390: arc (28, 26) = 1
w_394: arc (28, 39) = 1
w_395: arc (28, 43) = 1
w_398: arc (28, 50) = 1
w_401: arc (29, 10) = 1
w_404: arc (29, 21) = 1
w_407: arc (29, 27) = 1
w_410: arc (29, 40) = 1
w_412: arc (29, 42) = 1
w_413: arc (29, 44) = 1
w_414: arc (29, 45) = 1
w_420: arc (30, 22) = 1
w_421: arc (30, 23) = 1
w_427: arc (31, 4) = 1
w_428: arc (31, 6) = 1
w_431: arc (31, 13) = 1
w_436: arc (31, 37) = 1
w_450: arc (32, 20) = 1
w_452: arc (32, 28) = 1
w_453: arc (32, 33) = 1
w_457: arc (32, 41) = 1
w_462: arc (33, 2) = 1
w_464: arc (33, 8) = 1
w_467: arc (33, 13) = 1
w_475: arc (33, 29) = 1
w_476: arc (33, 30) = 1
w_489: arc (34, 36) = 1
w_491: arc (34, 44) = 1
w_495: arc (35, 8) = 1
w_510: arc (35, 40) = 1
w_513: arc (35, 44) = 1
w_514: arc (35, 45) = 1
w_515: arc (36, 5) = 1
w_516: arc (36, 12) = 1
w_518: arc (36, 15) = 1
w_519: arc (36, 20) = 1
w_520: arc (36, 24) = 1
w_521: arc (36, 25) = 1
w_522: arc (36, 26) = 1
w_523: arc (36, 28) = 1
w_525: arc (36, 34) = 1
w_526: arc (36, 35) = 1
w_527: arc (36, 41) = 1
w_528: arc (36, 44) = 1
w_532: arc (37, 3) = 1
w_534: arc (37, 6) = 1
w_550: arc (38, 28) = 1
w_554: arc (39, 1) = 1
w_557: arc (39, 6) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 13) = 1
w_562: arc (39, 19) = 1
w_566: arc (39, 28) = 1
w_570: arc (39, 43) = 1
w_572: arc (39, 48) = 1
w_579: arc (40, 25) = 1
w_583: arc (40, 35) = 1
w_584: arc (40, 41) = 1
w_590: arc (41, 12) = 1
w_591: arc (41, 13) = 1
w_595: arc (41, 21) = 1
w_596: arc (41, 24) = 1
w_598: arc (41, 29) = 1
w_607: arc (42, 8) = 1
w_614: arc (42, 46) = 1
w_615: arc (43, 2) = 1
w_617: arc (43, 4) = 1
w_618: arc (43, 6) = 1
w_627: arc (43, 31) = 1
w_629: arc (43, 33) = 1
w_640: arc (44, 12) = 1
w_648: arc (44, 27) = 1
w_650: arc (44, 32) = 1
w_666: arc (45, 34) = 1
w_673: arc (46, 22) = 1
w_674: arc (46, 23) = 1
w_678: arc (46, 42) = 1
w_683: arc (47, 26) = 1
w_689: arc (48, 3) = 1
w_690: arc (48, 6) = 1
w_702: arc (48, 36) = 1
w_704: arc (48, 39) = 1
w_707: arc (48, 47) = 1
w_711: arc (49, 4) = 1
w_713: arc (49, 7) = 1
w_727: arc (50, 26) = 1
w_730: arc (50, 34) = 1

**********************
y_k[] variables:
y_k0_i16: arc (2, 23) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i321: arc (23, 42) = 1
y_k0_i395: arc (28, 43) = 1
y_k0_i615: arc (43, 2) = 1
y_k1_i6: arc (1, 39) = 1
y_k1_i110: arc (8, 42) = 1
y_k1_i138: arc (11, 1) = 1
y_k1_i464: arc (33, 8) = 1
y_k1_i570: arc (39, 43) = 1
y_k1_i629: arc (43, 33) = 1
y_k2_i15: arc (2, 22) = 1
y_k2_i146: arc (11, 48) = 1
y_k2_i312: arc (22, 42) = 1
y_k2_i323: arc (24, 2) = 1
y_k2_i697: arc (48, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K3_B6_D1_d75.log   3  50 735 9 6    552  1 0.75 16.681 2.38434   0.857062 0 
