Instance_Name: SPP_n40_s7_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.8559
BLB: 2.85228
Gap: 0.820113
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_329: arc (29, 9) = 1
w_330: arc (29, 11) = 1
w_332: arc (29, 13) = 1
w_333: arc (29, 14) = 1
w_334: arc (29, 18) = 1
w_335: arc (29, 19) = 1
w_340: arc (29, 36) = 1
w_341: arc (29, 40) = 1
w_342: arc (30, 2) = 1
w_348: arc (30, 14) = 1
w_350: arc (30, 26) = 1
w_351: arc (31, 2) = 1
w_353: arc (31, 7) = 1
w_354: arc (31, 9) = 1
w_362: arc (31, 29) = 1
w_363: arc (31, 35) = 1
w_365: arc (31, 39) = 1
w_374: arc (32, 21) = 1
w_375: arc (32, 23) = 1
w_378: arc (33, 10) = 1
w_379: arc (33, 17) = 1
w_380: arc (33, 22) = 1
w_384: arc (33, 40) = 1
w_386: arc (34, 8) = 1
w_390: arc (34, 21) = 1
w_394: arc (34, 40) = 1
w_395: arc (35, 2) = 1
w_397: arc (35, 7) = 1
w_405: arc (35, 36) = 1
w_407: arc (36, 2) = 1
w_408: arc (36, 5) = 1
w_409: arc (36, 7) = 1
w_416: arc (36, 26) = 1
w_417: arc (36, 28) = 1
w_418: arc (36, 29) = 1
w_420: arc (36, 35) = 1
w_422: arc (36, 39) = 1
w_425: arc (37, 12) = 1
w_426: arc (37, 16) = 1
w_427: arc (37, 22) = 1
w_429: arc (37, 34) = 1
w_430: arc (38, 8) = 1
w_432: arc (38, 17) = 1
w_434: arc (38, 28) = 1
w_438: arc (39, 2) = 1
w_443: arc (39, 17) = 1
w_444: arc (39, 24) = 1
w_445: arc (39, 28) = 1
w_446: arc (39, 31) = 1
w_449: arc (39, 36) = 1
w_450: arc (39, 38) = 1
w_453: arc (40, 7) = 1
w_454: arc (40, 8) = 1
w_455: arc (40, 9) = 1
w_456: arc (40, 10) = 1
w_460: arc (40, 27) = 1
w_462: arc (40, 29) = 1
w_463: arc (40, 31) = 1
w_466: arc (40, 36) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i62: arc (6, 25) = 1
y_k0_i75: arc (7, 31) = 1
y_k0_i216: arc (19, 23) = 1
y_k0_i255: arc (23, 7) = 1
y_k0_i288: arc (25, 19) = 1
y_k0_i365: arc (31, 39) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i60: arc (6, 19) = 1
y_k1_i109: arc (10, 17) = 1
y_k1_i218: arc (19, 29) = 1
y_k1_i341: arc (29, 40) = 1
y_k1_i456: arc (40, 10) = 1
y_k2_i32: arc (3, 23) = 1
y_k2_i57: arc (6, 3) = 1
y_k2_i81: arc (8, 17) = 1
y_k2_i268: arc (23, 40) = 1
y_k2_i454: arc (40, 8) = 1
y_k3_i23: arc (2, 36) = 1
y_k3_i61: arc (6, 20) = 1
y_k3_i122: arc (11, 13) = 1
y_k3_i142: arc (13, 2) = 1
y_k3_i222: arc (20, 11) = 1
y_k3_i422: arc (36, 39) = 1
y_k3_i432: arc (38, 17) = 1
y_k3_i450: arc (39, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K4_B6_D1_d50.log   4  40 468 7 6    234  1 0.5 15.8559 2.85228   0.820113 7200.1 
