Instance_Name: SPP_n50_s1_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.3274
BLB: 1.38382
Gap: 0.909716
Elapsed_Time 7200.11


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_706: arc (49, 9) = 1
w_709: arc (49, 21) = 1
w_713: arc (49, 30) = 1
w_714: arc (49, 32) = 1
w_715: arc (49, 33) = 1
w_716: arc (49, 34) = 1
w_717: arc (49, 42) = 1
w_720: arc (49, 50) = 1
w_721: arc (50, 3) = 1
w_724: arc (50, 17) = 1
w_727: arc (50, 29) = 1
w_728: arc (50, 33) = 1
w_730: arc (50, 38) = 1
w_732: arc (50, 46) = 1
w_733: arc (50, 48) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i124: arc (9, 23) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i225: arc (16, 47) = 1
y_k0_i335: arc (23, 46) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i471: arc (32, 26) = 1
y_k0_i508: arc (34, 32) = 1
y_k0_i587: arc (40, 16) = 1
y_k0_i672: arc (46, 34) = 1
y_k1_i32: arc (2, 47) = 1
y_k1_i123: arc (9, 22) = 1
y_k1_i140: arc (11, 2) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i251: arc (18, 11) = 1
y_k1_i319: arc (22, 34) = 1
y_k1_i503: arc (34, 18) = 1
y_k2_i129: arc (9, 49) = 1
y_k2_i190: arc (14, 9) = 1
y_k2_i479: arc (32, 40) = 1
y_k2_i600: arc (40, 47) = 1
y_k2_i714: arc (49, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K3_B6_D1_d50.log   3  50 735 1 6    368  1 0.5 15.3274 1.38382   0.909716 7200.11 
