Instance_Name: SPP_n50_s2_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.0085
BLB: 5.97793
Gap: 0.626579
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 6) = 1
y_k1_i483: arc (33, 44) = 1
y_k1_i576: arc (39, 5) = 1
y_k1_i609: arc (41, 39) = 1
y_k2_i133: arc (9, 28) = 1
y_k2_i419: arc (28, 44) = 1
y_k2_i610: arc (41, 50) = 1
y_k2_i720: arc (50, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K3_B6_D1_d25.log   3  50 735 2 6    184  1 0.25 16.0085 5.97793   0.626579 7200.12 
