Instance_Name: SPP_n50_s4_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.1991
BLB: 2.30594
Gap: 0.848284
Elapsed_Time 7200.09


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_491: arc (34, 6) = 1
w_492: arc (34, 7) = 1
w_493: arc (34, 11) = 1
w_494: arc (34, 20) = 1
w_496: arc (34, 26) = 1
w_497: arc (34, 32) = 1
w_498: arc (34, 36) = 1
w_499: arc (35, 1) = 1
w_500: arc (35, 9) = 1
w_501: arc (35, 12) = 1
w_502: arc (35, 13) = 1
w_503: arc (35, 15) = 1
w_504: arc (35, 19) = 1
w_505: arc (35, 30) = 1
w_506: arc (35, 31) = 1
w_507: arc (35, 33) = 1
w_509: arc (35, 37) = 1
w_510: arc (35, 38) = 1
w_514: arc (35, 44) = 1
w_517: arc (36, 1) = 1
w_518: arc (36, 2) = 1
w_519: arc (36, 6) = 1
w_522: arc (36, 12) = 1
w_525: arc (36, 16) = 1
w_528: arc (36, 22) = 1
w_532: arc (36, 32) = 1
w_535: arc (36, 44) = 1
w_536: arc (36, 50) = 1
w_540: arc (37, 15) = 1
w_544: arc (37, 30) = 1
w_546: arc (37, 33) = 1
w_548: arc (37, 40) = 1
w_550: arc (37, 44) = 1
w_554: arc (38, 40) = 1
w_560: arc (39, 8) = 1
w_565: arc (39, 21) = 1
w_566: arc (39, 23) = 1
w_567: arc (39, 24) = 1
w_570: arc (39, 28) = 1
w_574: arc (39, 44) = 1
w_580: arc (40, 30) = 1
w_595: arc (41, 48) = 1
w_600: arc (42, 15) = 1
w_610: arc (42, 37) = 1
w_617: arc (43, 5) = 1
w_624: arc (43, 21) = 1
w_641: arc (44, 14) = 1
w_642: arc (44, 15) = 1
w_645: arc (44, 21) = 1
w_651: arc (44, 33) = 1
w_654: arc (44, 37) = 1
w_666: arc (45, 30) = 1
w_671: arc (45, 40) = 1
w_680: arc (46, 13) = 1
w_681: arc (46, 14) = 1
w_683: arc (46, 16) = 1
w_686: arc (46, 24) = 1
w_689: arc (46, 39) = 1
w_690: arc (46, 43) = 1
w_693: arc (46, 50) = 1
w_699: arc (47, 29) = 1
w_706: arc (48, 40) = 1
w_708: arc (49, 4) = 1
w_711: arc (49, 18) = 1
w_712: arc (49, 21) = 1
w_713: arc (49, 33) = 1
w_716: arc (50, 1) = 1
w_726: arc (50, 20) = 1
w_727: arc (50, 24) = 1
w_728: arc (50, 29) = 1
w_731: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i79: arc (6, 44) = 1
y_k0_i84: arc (7, 6) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i645: arc (44, 21) = 1
y_k1_i86: arc (7, 20) = 1
y_k1_i240: arc (16, 46) = 1
y_k1_i289: arc (20, 16) = 1
y_k1_i560: arc (39, 8) = 1
y_k1_i689: arc (46, 39) = 1
y_k2_i9: arc (1, 19) = 1
y_k2_i40: arc (4, 8) = 1
y_k2_i85: arc (7, 11) = 1
y_k2_i124: arc (11, 1) = 1
y_k2_i268: arc (19, 23) = 1
y_k2_i325: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K3_B6_D1_d25.log   3  50 735 4 6    184  1 0.25 15.1991 2.30594   0.848284 7200.09 
