Instance_Name: SPP_n50_s5_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.5438
BLB: 4.54052
Gap: 0.687804
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_123: arc (9, 2) = 1
w_124: arc (9, 4) = 1
w_125: arc (9, 8) = 1
w_127: arc (9, 12) = 1
w_130: arc (9, 25) = 1
w_134: arc (9, 33) = 1
w_138: arc (9, 43) = 1
w_140: arc (10, 5) = 1
w_141: arc (10, 6) = 1
w_142: arc (10, 8) = 1
w_143: arc (10, 9) = 1
w_146: arc (10, 21) = 1
w_148: arc (10, 34) = 1
w_149: arc (10, 38) = 1
w_150: arc (10, 43) = 1
w_152: arc (10, 47) = 1
w_153: arc (10, 49) = 1
w_154: arc (11, 1) = 1
w_156: arc (11, 12) = 1
w_159: arc (11, 23) = 1
w_161: arc (11, 30) = 1
w_162: arc (11, 31) = 1
w_165: arc (11, 35) = 1
w_166: arc (11, 39) = 1
w_168: arc (11, 50) = 1
w_172: arc (12, 9) = 1
w_174: arc (12, 11) = 1
w_175: arc (12, 13) = 1
w_176: arc (12, 15) = 1
w_177: arc (12, 19) = 1
w_185: arc (12, 34) = 1
w_186: arc (12, 35) = 1
w_187: arc (12, 37) = 1
w_189: arc (12, 39) = 1
w_190: arc (12, 42) = 1
w_192: arc (12, 44) = 1
w_196: arc (13, 7) = 1
w_197: arc (13, 8) = 1
w_198: arc (13, 12) = 1
w_201: arc (13, 18) = 1
w_204: arc (13, 27) = 1
w_206: arc (13, 31) = 1
w_208: arc (13, 37) = 1
w_209: arc (13, 39) = 1
w_210: arc (13, 41) = 1
w_211: arc (13, 42) = 1
w_212: arc (13, 44) = 1
w_216: arc (14, 7) = 1
w_217: arc (14, 13) = 1
w_222: arc (14, 22) = 1
w_225: arc (14, 42) = 1
w_228: arc (15, 3) = 1
w_231: arc (15, 13) = 1
w_235: arc (15, 27) = 1
w_237: arc (15, 31) = 1
w_238: arc (15, 37) = 1
w_241: arc (15, 41) = 1
w_243: arc (15, 44) = 1
w_245: arc (15, 46) = 1
w_246: arc (16, 5) = 1
w_250: arc (16, 22) = 1
w_254: arc (16, 48) = 1
w_257: arc (17, 28) = 1
w_259: arc (17, 41) = 1
w_261: arc (18, 5) = 1
w_262: arc (18, 6) = 1
w_264: arc (18, 10) = 1
w_266: arc (18, 14) = 1
w_267: arc (18, 16) = 1
w_268: arc (18, 22) = 1
w_272: arc (18, 42) = 1
w_273: arc (18, 43) = 1
w_274: arc (18, 45) = 1
w_275: arc (18, 46) = 1
w_277: arc (18, 48) = 1
w_278: arc (18, 49) = 1
w_279: arc (19, 1) = 1
w_283: arc (19, 20) = 1
w_286: arc (19, 30) = 1
w_287: arc (19, 31) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_292: arc (19, 39) = 1
w_294: arc (19, 50) = 1
w_296: arc (20, 11) = 1
w_300: arc (20, 36) = 1
w_301: arc (20, 39) = 1
w_305: arc (21, 2) = 1
w_306: arc (21, 4) = 1
w_309: arc (21, 10) = 1
w_311: arc (21, 13) = 1
w_312: arc (21, 15) = 1
w_314: arc (21, 28) = 1
w_315: arc (21, 30) = 1
w_316: arc (21, 31) = 1
w_322: arc (21, 39) = 1
w_323: arc (21, 42) = 1
w_324: arc (21, 43) = 1
w_325: arc (21, 44) = 1
w_326: arc (21, 45) = 1
w_328: arc (22, 3) = 1
w_329: arc (22, 5) = 1
w_330: arc (22, 7) = 1
w_332: arc (22, 12) = 1
w_333: arc (22, 13) = 1
w_334: arc (22, 14) = 1
w_336: arc (22, 16) = 1
w_338: arc (22, 21) = 1
w_339: arc (22, 28) = 1
w_342: arc (22, 41) = 1
w_344: arc (22, 44) = 1
w_347: arc (23, 1) = 1
w_349: arc (23, 12) = 1
w_350: arc (23, 19) = 1
w_351: arc (23, 20) = 1
w_352: arc (23, 27) = 1
w_358: arc (23, 44) = 1
w_361: arc (24, 9) = 1
w_363: arc (24, 12) = 1
w_368: arc (24, 35) = 1
w_371: arc (25, 6) = 1
w_372: arc (25, 9) = 1
w_375: arc (25, 34) = 1
w_376: arc (25, 38) = 1
w_380: arc (26, 4) = 1
w_383: arc (26, 32) = 1
w_384: arc (26, 35) = 1
w_386: arc (26, 43) = 1
w_387: arc (27, 13) = 1
w_388: arc (27, 15) = 1
w_389: arc (27, 23) = 1
w_391: arc (27, 31) = 1
w_395: arc (27, 41) = 1
w_396: arc (27, 46) = 1
w_399: arc (28, 13) = 1
w_400: arc (28, 14) = 1
w_401: arc (28, 15) = 1
w_402: arc (28, 17) = 1
w_409: arc (28, 44) = 1
w_410: arc (28, 45) = 1
w_411: arc (28, 46) = 1
w_415: arc (29, 14) = 1
w_418: arc (29, 47) = 1
w_422: arc (30, 2) = 1
w_426: arc (30, 12) = 1
w_427: arc (30, 19) = 1
w_428: arc (30, 21) = 1
w_429: arc (30, 23) = 1
w_443: arc (31, 12) = 1
w_444: arc (31, 13) = 1
w_451: arc (31, 30) = 1
w_453: arc (31, 36) = 1
w_455: arc (31, 39) = 1
w_457: arc (31, 50) = 1
w_459: arc (32, 2) = 1
w_461: arc (32, 9) = 1
w_462: arc (32, 11) = 1
w_463: arc (32, 12) = 1
w_464: arc (32, 19) = 1
w_465: arc (32, 21) = 1
w_466: arc (32, 24) = 1
w_471: arc (32, 34) = 1
w_474: arc (33, 2) = 1
w_476: arc (33, 11) = 1
w_477: arc (33, 19) = 1
w_479: arc (33, 30) = 1
w_483: arc (34, 2) = 1
w_485: arc (34, 5) = 1
w_487: arc (34, 8) = 1
w_488: arc (34, 9) = 1
w_489: arc (34, 10) = 1
w_490: arc (34, 12) = 1
w_491: arc (34, 13) = 1
w_492: arc (34, 18) = 1
w_493: arc (34, 21) = 1
w_496: arc (34, 30) = 1
w_500: arc (34, 38) = 1
w_501: arc (34, 42) = 1
w_506: arc (34, 49) = 1
w_511: arc (35, 12) = 1
w_514: arc (35, 24) = 1
w_517: arc (35, 32) = 1
w_518: arc (35, 33) = 1
w_520: arc (35, 44) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_527: arc (37, 1) = 1
w_528: arc (37, 2) = 1
w_529: arc (37, 8) = 1
w_530: arc (37, 12) = 1
w_531: arc (37, 13) = 1
w_533: arc (37, 21) = 1
w_534: arc (37, 22) = 1
w_535: arc (37, 23) = 1
w_537: arc (37, 28) = 1
w_540: arc (37, 34) = 1
w_544: arc (37, 44) = 1
w_546: arc (37, 46) = 1
w_547: arc (38, 4) = 1
w_554: arc (38, 18) = 1
w_555: arc (38, 21) = 1
w_556: arc (38, 25) = 1
w_557: arc (38, 26) = 1
w_559: arc (38, 43) = 1
w_560: arc (38, 47) = 1
w_561: arc (38, 49) = 1
w_563: arc (39, 2) = 1
w_564: arc (39, 11) = 1
w_565: arc (39, 12) = 1
w_567: arc (39, 15) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 20) = 1
w_572: arc (39, 27) = 1
w_573: arc (39, 30) = 1
w_574: arc (39, 31) = 1
w_575: arc (39, 37) = 1
w_577: arc (39, 44) = 1
w_579: arc (40, 3) = 1
w_580: arc (40, 15) = 1
w_582: arc (40, 27) = 1
w_585: arc (41, 13) = 1
w_586: arc (41, 15) = 1
w_590: arc (41, 28) = 1
w_591: arc (41, 37) = 1
w_598: arc (42, 5) = 1
w_599: arc (42, 7) = 1
w_600: arc (42, 8) = 1
w_601: arc (42, 10) = 1
w_605: arc (42, 15) = 1
w_607: arc (42, 18) = 1
w_608: arc (42, 21) = 1
w_610: arc (42, 28) = 1
w_613: arc (42, 41) = 1
w_614: arc (42, 44) = 1
w_615: arc (42, 45) = 1
w_616: arc (42, 46) = 1
w_620: arc (43, 8) = 1
w_626: arc (43, 25) = 1
w_628: arc (43, 30) = 1
w_630: arc (43, 38) = 1
w_631: arc (43, 45) = 1
w_634: arc (44, 1) = 1
w_636: arc (44, 8) = 1
w_637: arc (44, 11) = 1
w_643: arc (44, 21) = 1
w_645: arc (44, 23) = 1
w_647: arc (44, 30) = 1
w_649: arc (44, 32) = 1
w_650: arc (44, 34) = 1
w_653: arc (44, 39) = 1
w_654: arc (44, 42) = 1
w_655: arc (44, 45) = 1
w_656: arc (44, 46) = 1
w_657: arc (45, 3) = 1
w_658: arc (45, 5) = 1
w_659: arc (45, 7) = 1
w_660: arc (45, 8) = 1
w_661: arc (45, 10) = 1
w_663: arc (45, 13) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_668: arc (45, 21) = 1
w_672: arc (45, 37) = 1
w_676: arc (45, 44) = 1
w_677: arc (45, 46) = 1
w_682: arc (46, 13) = 1
w_684: arc (46, 15) = 1
w_688: arc (46, 27) = 1
w_689: arc (46, 28) = 1
w_691: arc (46, 37) = 1
w_693: arc (46, 41) = 1
w_694: arc (46, 42) = 1
w_698: arc (47, 5) = 1
w_703: arc (47, 29) = 1
w_704: arc (47, 38) = 1
w_706: arc (47, 48) = 1
w_707: arc (47, 49) = 1
w_708: arc (48, 5) = 1
w_713: arc (49, 4) = 1
w_715: arc (49, 6) = 1
w_717: arc (49, 10) = 1
w_718: arc (49, 18) = 1
w_720: arc (49, 29) = 1
w_724: arc (49, 47) = 1
w_727: arc (50, 11) = 1
w_728: arc (50, 19) = 1
w_729: arc (50, 20) = 1
w_732: arc (50, 31) = 1
w_734: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i277: arc (18, 48) = 1
y_k0_i358: arc (23, 44) = 1
y_k0_i524: arc (36, 23) = 1
y_k0_i655: arc (44, 45) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i5: arc (1, 21) = 1
y_k1_i74: arc (5, 48) = 1
y_k1_i318: arc (21, 34) = 1
y_k1_i485: arc (34, 5) = 1
y_k1_i521: arc (36, 1) = 1
y_k2_i185: arc (12, 34) = 1
y_k2_i443: arc (31, 12) = 1
y_k2_i506: arc (34, 49) = 1
y_k2_i525: arc (36, 31) = 1
y_k2_i706: arc (47, 48) = 1
y_k2_i724: arc (49, 47) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K3_B3_D1_d50.log   3  50 735 5 3    368  1 0.5 14.5438 4.54052   0.687804 7200.09 
