Instance_Name: SPP_n50_s6_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.282
BLB: 2.75265
Gap: 0.819876
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_543: arc (38, 17) = 1
w_545: arc (38, 23) = 1
w_546: arc (38, 25) = 1
w_547: arc (38, 26) = 1
w_548: arc (38, 27) = 1
w_549: arc (38, 28) = 1
w_550: arc (38, 32) = 1
w_553: arc (38, 42) = 1
w_555: arc (38, 45) = 1
w_557: arc (39, 8) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_562: arc (39, 19) = 1
w_564: arc (39, 26) = 1
w_568: arc (39, 35) = 1
w_569: arc (39, 40) = 1
w_572: arc (39, 46) = 1
w_575: arc (40, 2) = 1
w_576: arc (40, 8) = 1
w_580: arc (40, 29) = 1
w_581: arc (40, 31) = 1
w_585: arc (40, 47) = 1
w_597: arc (42, 9) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_602: arc (42, 19) = 1
w_603: arc (42, 23) = 1
w_610: arc (42, 38) = 1
w_615: arc (43, 10) = 1
w_621: arc (43, 26) = 1
w_624: arc (43, 33) = 1
w_627: arc (43, 37) = 1
w_629: arc (43, 45) = 1
w_632: arc (44, 8) = 1
w_634: arc (44, 12) = 1
w_636: arc (44, 26) = 1
w_638: arc (44, 31) = 1
w_639: arc (44, 39) = 1
w_643: arc (44, 50) = 1
w_644: arc (45, 6) = 1
w_646: arc (45, 10) = 1
w_648: arc (45, 15) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_654: arc (45, 26) = 1
w_656: arc (45, 28) = 1
w_659: arc (45, 38) = 1
w_661: arc (45, 43) = 1
w_674: arc (46, 35) = 1
w_676: arc (46, 39) = 1
w_681: arc (47, 2) = 1
w_683: arc (47, 12) = 1
w_685: arc (47, 29) = 1
w_690: arc (47, 41) = 1
w_692: arc (47, 46) = 1
w_695: arc (48, 7) = 1
w_696: arc (48, 18) = 1
w_697: arc (48, 20) = 1
w_698: arc (48, 22) = 1
w_700: arc (48, 31) = 1
w_702: arc (48, 34) = 1
w_704: arc (48, 36) = 1
w_707: arc (49, 5) = 1
w_708: arc (49, 7) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_713: arc (49, 48) = 1
w_714: arc (50, 2) = 1
w_717: arc (50, 12) = 1
w_720: arc (50, 18) = 1
w_721: arc (50, 19) = 1
w_722: arc (50, 20) = 1
w_723: arc (50, 26) = 1
w_729: arc (50, 39) = 1
w_730: arc (50, 40) = 1
w_731: arc (50, 41) = 1
w_732: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i82: arc (7, 22) = 1
y_k0_i309: arc (22, 36) = 1
y_k0_i336: arc (25, 16) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i546: arc (38, 25) = 1
y_k0_i628: arc (43, 38) = 1
y_k1_i85: arc (7, 48) = 1
y_k1_i219: arc (17, 16) = 1
y_k1_i517: arc (36, 38) = 1
y_k1_i543: arc (38, 17) = 1
y_k1_i704: arc (48, 36) = 1
y_k2_i86: arc (7, 49) = 1
y_k2_i219: arc (17, 16) = 1
y_k2_i461: arc (33, 36) = 1
y_k2_i516: arc (36, 37) = 1
y_k2_i536: arc (37, 45) = 1
y_k2_i650: arc (45, 17) = 1
y_k2_i712: arc (49, 33) = 1
y_k3_i84: arc (7, 33) = 1
y_k3_i462: arc (33, 43) = 1
y_k3_i629: arc (43, 45) = 1
y_k3_i649: arc (45, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K4_B6_D1_d50.log   4  50 735 6 6    368  1 0.5 15.282 2.75265   0.819876 7200.11 
