Instance_Name: SPP_n40_s3_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.4416
BLB: 3.7655
Gap: 0.739259
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_327: arc (28, 33) = 1
w_332: arc (29, 14) = 1
w_335: arc (29, 26) = 1
w_339: arc (29, 40) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_343: arc (30, 9) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_351: arc (31, 8) = 1
w_352: arc (31, 11) = 1
w_354: arc (31, 17) = 1
w_359: arc (31, 38) = 1
w_361: arc (32, 4) = 1
w_362: arc (32, 7) = 1
w_363: arc (32, 8) = 1
w_365: arc (32, 16) = 1
w_369: arc (32, 21) = 1
w_372: arc (32, 27) = 1
w_373: arc (32, 31) = 1
w_374: arc (32, 33) = 1
w_375: arc (32, 39) = 1
w_376: arc (33, 6) = 1
w_379: arc (33, 14) = 1
w_380: arc (33, 17) = 1
w_385: arc (33, 29) = 1
w_386: arc (33, 31) = 1
w_387: arc (33, 32) = 1
w_388: arc (33, 37) = 1
w_389: arc (33, 40) = 1
w_390: arc (34, 1) = 1
w_391: arc (34, 3) = 1
w_392: arc (34, 4) = 1
w_393: arc (34, 5) = 1
w_397: arc (34, 24) = 1
w_398: arc (34, 30) = 1
w_402: arc (35, 3) = 1
w_404: arc (35, 5) = 1
w_405: arc (35, 12) = 1
w_407: arc (35, 24) = 1
w_410: arc (35, 34) = 1
w_414: arc (36, 4) = 1
w_417: arc (36, 16) = 1
w_418: arc (36, 18) = 1
w_421: arc (36, 25) = 1
w_422: arc (36, 27) = 1
w_424: arc (37, 6) = 1
w_428: arc (37, 19) = 1
w_429: arc (37, 21) = 1
w_431: arc (37, 29) = 1
w_432: arc (37, 33) = 1
w_434: arc (38, 2) = 1
w_435: arc (38, 8) = 1
w_438: arc (38, 31) = 1
w_441: arc (39, 4) = 1
w_448: arc (39, 14) = 1
w_450: arc (39, 19) = 1
w_451: arc (39, 21) = 1
w_454: arc (39, 28) = 1
w_457: arc (39, 34) = 1
w_458: arc (39, 35) = 1
w_459: arc (40, 6) = 1
w_460: arc (40, 13) = 1
w_461: arc (40, 14) = 1
w_462: arc (40, 19) = 1
w_463: arc (40, 26) = 1
w_464: arc (40, 28) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 33) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i40: arc (4, 11) = 1
y_k0_i130: arc (11, 31) = 1
y_k0_i341: arc (30, 4) = 1
y_k0_i359: arc (31, 38) = 1
y_k1_i34: arc (3, 39) = 1
y_k1_i96: arc (8, 38) = 1
y_k1_i340: arc (30, 3) = 1
y_k1_i363: arc (32, 8) = 1
y_k1_i456: arc (39, 32) = 1
y_k2_i20: arc (2, 38) = 1
y_k2_i89: arc (8, 2) = 1
y_k2_i121: arc (11, 8) = 1
y_k2_i275: arc (24, 11) = 1
y_k2_i346: arc (30, 24) = 1
y_k3_i11: arc (1, 32) = 1
y_k3_i35: arc (4, 1) = 1
y_k3_i347: arc (30, 34) = 1
y_k3_i359: arc (31, 38) = 1
y_k3_i373: arc (32, 31) = 1
y_k3_i392: arc (34, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K4_B6_D1_d75.log   4  40 468 3 6    351  1 0.75 14.4416 3.7655   0.739259 7200.07 
