Instance_Name: SPP_n50_s6_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.2948
BLB: 3.91319
Gap: 0.726251
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_440: arc (32, 17) = 1
w_460: arc (33, 35) = 1
w_461: arc (33, 36) = 1
w_467: arc (34, 20) = 1
w_468: arc (34, 22) = 1
w_469: arc (34, 24) = 1
w_470: arc (34, 29) = 1
w_471: arc (34, 31) = 1
w_472: arc (34, 33) = 1
w_473: arc (34, 35) = 1
w_474: arc (34, 36) = 1
w_475: arc (34, 39) = 1
w_476: arc (34, 46) = 1
w_477: arc (34, 47) = 1
w_478: arc (34, 48) = 1
w_479: arc (34, 50) = 1
w_480: arc (35, 2) = 1
w_481: arc (35, 5) = 1
w_482: arc (35, 6) = 1
w_483: arc (35, 13) = 1
w_484: arc (35, 14) = 1
w_485: arc (35, 18) = 1
w_486: arc (35, 19) = 1
w_488: arc (35, 22) = 1
w_489: arc (35, 24) = 1
w_491: arc (35, 31) = 1
w_492: arc (35, 33) = 1
w_493: arc (35, 34) = 1
w_494: arc (35, 36) = 1
w_495: arc (35, 39) = 1
w_496: arc (35, 43) = 1
w_497: arc (35, 46) = 1
w_498: arc (35, 48) = 1
w_499: arc (35, 50) = 1
w_501: arc (36, 5) = 1
w_502: arc (36, 6) = 1
w_503: arc (36, 10) = 1
w_504: arc (36, 13) = 1
w_506: arc (36, 19) = 1
w_511: arc (36, 30) = 1
w_512: arc (36, 32) = 1
w_513: arc (36, 33) = 1
w_514: arc (36, 34) = 1
w_515: arc (36, 35) = 1
w_517: arc (36, 38) = 1
w_543: arc (38, 17) = 1
w_545: arc (38, 23) = 1
w_555: arc (38, 45) = 1
w_579: arc (40, 18) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_603: arc (42, 23) = 1
w_622: arc (43, 28) = 1
w_640: arc (44, 40) = 1
w_647: arc (45, 14) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_652: arc (45, 23) = 1
w_671: arc (46, 29) = 1
w_694: arc (48, 5) = 1
w_698: arc (48, 22) = 1
w_699: arc (48, 24) = 1
w_701: arc (48, 33) = 1
w_703: arc (48, 35) = 1
w_704: arc (48, 36) = 1
w_707: arc (49, 5) = 1
w_708: arc (49, 7) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_730: arc (50, 40) = 1

**********************
y_k[] variables:
y_k0_i82: arc (7, 22) = 1
y_k0_i310: arc (22, 43) = 1
y_k0_i629: arc (43, 45) = 1
y_k0_i649: arc (45, 16) = 1
y_k1_i85: arc (7, 48) = 1
y_k1_i261: arc (19, 42) = 1
y_k1_i486: arc (35, 19) = 1
y_k1_i600: arc (42, 16) = 1
y_k1_i703: arc (48, 35) = 1
y_k2_i84: arc (7, 33) = 1
y_k2_i219: arc (17, 16) = 1
y_k2_i461: arc (33, 36) = 1
y_k2_i517: arc (36, 38) = 1
y_k2_i543: arc (38, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K3_B3_D1_d25.log   3  50 735 6 3    184  1 0.25 14.2948 3.91319   0.726251 7200.11 
