Instance_Name: SPP_n50_s2_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.7643
BLB: 3.10567
Gap: 0.802994
Elapsed_Time 7200.38


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_578: arc (39, 18) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_583: arc (40, 2) = 1
w_585: arc (40, 5) = 1
w_586: arc (40, 7) = 1
w_588: arc (40, 9) = 1
w_589: arc (40, 10) = 1
w_590: arc (40, 12) = 1
w_595: arc (40, 26) = 1
w_598: arc (40, 34) = 1
w_600: arc (40, 42) = 1
w_602: arc (40, 45) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_607: arc (41, 18) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_618: arc (42, 22) = 1
w_627: arc (43, 4) = 1
w_630: arc (43, 8) = 1
w_632: arc (43, 10) = 1
w_633: arc (43, 12) = 1
w_637: arc (43, 26) = 1
w_638: arc (43, 27) = 1
w_642: arc (43, 36) = 1
w_648: arc (44, 28) = 1
w_649: arc (44, 33) = 1
w_650: arc (45, 4) = 1
w_655: arc (45, 10) = 1
w_658: arc (45, 27) = 1
w_660: arc (45, 36) = 1
w_666: arc (46, 9) = 1
w_668: arc (46, 13) = 1
w_670: arc (46, 22) = 1
w_675: arc (46, 49) = 1
w_681: arc (47, 35) = 1
w_682: arc (47, 37) = 1
w_684: arc (48, 2) = 1
w_693: arc (48, 31) = 1
w_710: arc (49, 28) = 1
w_712: arc (49, 32) = 1
w_718: arc (50, 7) = 1
w_720: arc (50, 9) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 33) = 1
y_k0_i65: arc (5, 9) = 1
y_k0_i120: arc (9, 1) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i605: arc (41, 5) = 1
y_k1_i133: arc (9, 28) = 1
y_k1_i377: arc (26, 9) = 1
y_k1_i419: arc (28, 44) = 1
y_k1_i608: arc (41, 26) = 1
y_k2_i52: arc (4, 24) = 1
y_k2_i62: arc (5, 4) = 1
y_k2_i353: arc (24, 28) = 1
y_k2_i418: arc (28, 33) = 1
y_k2_i483: arc (33, 44) = 1
y_k2_i576: arc (39, 5) = 1
y_k2_i609: arc (41, 39) = 1
y_k3_i130: arc (9, 24) = 1
y_k3_i353: arc (24, 28) = 1
y_k3_i419: arc (28, 44) = 1
y_k3_i610: arc (41, 50) = 1
y_k3_i720: arc (50, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K4_B6_D1_d75.log   4  50 735 2 6    552  1 0.75 15.7643 3.10567   0.802994 7200.38 
