Instance_Name: SPP_n40_s4_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.7836
BLB: 3.18295
Gap: 0.769077
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_444: arc (38, 40) = 1
w_445: arc (39, 4) = 1
w_447: arc (39, 8) = 1
w_448: arc (39, 10) = 1
w_453: arc (39, 23) = 1
w_460: arc (40, 12) = 1
w_465: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 13) = 1
y_k0_i33: arc (4, 8) = 1
y_k0_i67: arc (7, 1) = 1
y_k0_i135: arc (13, 21) = 1
y_k0_i235: arc (21, 4) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i71: arc (7, 20) = 1
y_k1_i213: arc (19, 23) = 1
y_k1_i225: arc (20, 6) = 1
y_k1_i237: arc (21, 8) = 1
y_k1_i267: arc (23, 21) = 1
y_k2_i33: arc (4, 8) = 1
y_k2_i54: arc (6, 12) = 1
y_k2_i69: arc (7, 6) = 1
y_k2_i118: arc (12, 23) = 1
y_k2_i260: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K3_B3_D1_d50.log   3  40 468 4 3    234  1 0.5 13.7836 3.18295   0.769077 7200.03 
