Instance_Name: SPP_n50_s4_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.8651
BLB: 2.45074
Gap: 0.823244
Elapsed_Time 7200.1


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_131: arc (11, 31) = 1
w_132: arc (11, 32) = 1
w_134: arc (11, 36) = 1
w_137: arc (12, 13) = 1
w_139: arc (12, 15) = 1
w_140: arc (12, 16) = 1
w_141: arc (12, 19) = 1
w_142: arc (12, 21) = 1
w_143: arc (12, 23) = 1
w_145: arc (12, 30) = 1
w_149: arc (12, 35) = 1
w_150: arc (12, 36) = 1
w_151: arc (12, 37) = 1
w_153: arc (12, 40) = 1
w_156: arc (12, 44) = 1
w_157: arc (12, 45) = 1
w_158: arc (12, 46) = 1
w_161: arc (13, 12) = 1
w_162: arc (13, 14) = 1
w_165: arc (13, 19) = 1
w_167: arc (13, 23) = 1
w_168: arc (13, 24) = 1
w_170: arc (13, 31) = 1
w_171: arc (13, 32) = 1
w_173: arc (13, 35) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 39) = 1
w_176: arc (13, 42) = 1
w_177: arc (13, 43) = 1
w_179: arc (13, 45) = 1
w_180: arc (13, 46) = 1
w_183: arc (14, 6) = 1
w_184: arc (14, 10) = 1
w_185: arc (14, 12) = 1
w_187: arc (14, 15) = 1
w_192: arc (14, 29) = 1
w_193: arc (14, 30) = 1
w_196: arc (14, 36) = 1
w_197: arc (14, 43) = 1
w_198: arc (14, 44) = 1
w_199: arc (14, 46) = 1
w_200: arc (14, 50) = 1
w_202: arc (15, 6) = 1
w_203: arc (15, 9) = 1
w_205: arc (15, 13) = 1
w_207: arc (15, 16) = 1
w_209: arc (15, 23) = 1
w_210: arc (15, 30) = 1
w_211: arc (15, 31) = 1
w_213: arc (15, 33) = 1
w_214: arc (15, 35) = 1
w_215: arc (15, 36) = 1
w_217: arc (15, 40) = 1
w_218: arc (15, 42) = 1
w_219: arc (15, 44) = 1
w_222: arc (15, 50) = 1
w_223: arc (16, 1) = 1
w_224: arc (16, 3) = 1
w_226: arc (16, 10) = 1
w_227: arc (16, 12) = 1
w_231: arc (16, 19) = 1
w_232: arc (16, 20) = 1
w_233: arc (16, 24) = 1
w_234: arc (16, 29) = 1
w_237: arc (16, 36) = 1
w_238: arc (16, 43) = 1
w_240: arc (16, 46) = 1
w_241: arc (16, 50) = 1
w_242: arc (17, 4) = 1
w_244: arc (17, 18) = 1
w_248: arc (17, 37) = 1
w_249: arc (17, 40) = 1
w_250: arc (17, 42) = 1
w_253: arc (18, 4) = 1
w_254: arc (18, 8) = 1
w_256: arc (18, 21) = 1
w_257: arc (18, 42) = 1
w_258: arc (18, 49) = 1
w_260: arc (19, 6) = 1
w_261: arc (19, 10) = 1
w_262: arc (19, 12) = 1
w_264: arc (19, 14) = 1
w_265: arc (19, 15) = 1
w_266: arc (19, 16) = 1
w_268: arc (19, 23) = 1
w_269: arc (19, 24) = 1
w_271: arc (19, 31) = 1
w_272: arc (19, 32) = 1
w_274: arc (19, 35) = 1
w_275: arc (19, 36) = 1
w_276: arc (19, 37) = 1
w_277: arc (19, 39) = 1
w_278: arc (19, 42) = 1
w_279: arc (19, 43) = 1
w_280: arc (19, 44) = 1
w_282: arc (19, 50) = 1
w_283: arc (20, 1) = 1
w_284: arc (20, 2) = 1
w_285: arc (20, 6) = 1
w_286: arc (20, 7) = 1
w_287: arc (20, 11) = 1
w_288: arc (20, 14) = 1
w_291: arc (20, 26) = 1
w_292: arc (20, 32) = 1
w_294: arc (20, 36) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_299: arc (21, 12) = 1
w_300: arc (21, 13) = 1
w_301: arc (21, 17) = 1
w_302: arc (21, 18) = 1
w_303: arc (21, 19) = 1
w_304: arc (21, 23) = 1
w_307: arc (21, 28) = 1
w_309: arc (21, 39) = 1
w_310: arc (21, 42) = 1
w_311: arc (21, 43) = 1
w_314: arc (22, 1) = 1
w_315: arc (22, 2) = 1
w_316: arc (22, 6) = 1
w_317: arc (22, 7) = 1
w_319: arc (22, 20) = 1
w_320: arc (22, 26) = 1
w_322: arc (22, 32) = 1
w_323: arc (22, 34) = 1
w_325: arc (23, 4) = 1
w_328: arc (23, 13) = 1
w_329: arc (23, 15) = 1
w_331: arc (23, 19) = 1
w_332: arc (23, 21) = 1
w_333: arc (23, 24) = 1
w_334: arc (23, 27) = 1
w_335: arc (23, 28) = 1
w_336: arc (23, 33) = 1
w_338: arc (23, 39) = 1
w_339: arc (23, 42) = 1
w_340: arc (23, 43) = 1
w_341: arc (23, 44) = 1
w_343: arc (23, 46) = 1
w_345: arc (24, 5) = 1
w_346: arc (24, 10) = 1
w_348: arc (24, 13) = 1
w_350: arc (24, 16) = 1
w_352: arc (24, 21) = 1
w_354: arc (24, 25) = 1
w_355: arc (24, 27) = 1
w_356: arc (24, 28) = 1
w_357: arc (24, 39) = 1
w_358: arc (24, 43) = 1
w_359: arc (24, 44) = 1
w_360: arc (24, 46) = 1
w_362: arc (24, 50) = 1
w_364: arc (25, 10) = 1
w_365: arc (25, 24) = 1
w_366: arc (25, 27) = 1
w_368: arc (25, 39) = 1
w_371: arc (26, 1) = 1
w_372: arc (26, 2) = 1
w_373: arc (26, 6) = 1
w_376: arc (26, 20) = 1
w_379: arc (26, 34) = 1
w_383: arc (27, 8) = 1
w_385: arc (27, 23) = 1
w_386: arc (27, 24) = 1
w_388: arc (27, 28) = 1
w_389: arc (27, 39) = 1
w_390: arc (27, 42) = 1
w_391: arc (27, 43) = 1
w_394: arc (28, 8) = 1
w_395: arc (28, 21) = 1
w_396: arc (28, 23) = 1
w_398: arc (28, 25) = 1
w_400: arc (28, 39) = 1
w_401: arc (28, 43) = 1
w_402: arc (29, 3) = 1
w_404: arc (29, 14) = 1
w_405: arc (29, 16) = 1
w_406: arc (29, 24) = 1
w_407: arc (29, 32) = 1
w_411: arc (30, 1) = 1
w_412: arc (30, 6) = 1
w_414: arc (30, 12) = 1
w_415: arc (30, 13) = 1
w_416: arc (30, 14) = 1
w_417: arc (30, 15) = 1
w_418: arc (30, 19) = 1
w_419: arc (30, 31) = 1
w_420: arc (30, 32) = 1
w_421: arc (30, 33) = 1
w_422: arc (30, 35) = 1
w_425: arc (30, 40) = 1
w_427: arc (30, 42) = 1
w_428: arc (30, 44) = 1
w_429: arc (30, 45) = 1
w_430: arc (30, 48) = 1
w_431: arc (31, 1) = 1
w_432: arc (31, 2) = 1
w_434: arc (31, 11) = 1
w_435: arc (31, 12) = 1
w_436: arc (31, 13) = 1
w_437: arc (31, 14) = 1
w_442: arc (31, 30) = 1
w_443: arc (31, 32) = 1
w_445: arc (31, 36) = 1
w_446: arc (31, 37) = 1
w_447: arc (31, 41) = 1
w_448: arc (31, 44) = 1
w_449: arc (31, 50) = 1
w_450: arc (32, 1) = 1
w_451: arc (32, 6) = 1
w_454: arc (32, 13) = 1
w_455: arc (32, 14) = 1
w_457: arc (32, 16) = 1
w_458: arc (32, 19) = 1
w_459: arc (32, 20) = 1
w_460: arc (32, 22) = 1
w_461: arc (32, 26) = 1
w_462: arc (32, 29) = 1
w_464: arc (32, 31) = 1
w_465: arc (32, 34) = 1
w_466: arc (32, 36) = 1
w_468: arc (32, 44) = 1
w_469: arc (32, 46) = 1
w_470: arc (32, 50) = 1
w_471: arc (33, 4) = 1
w_472: arc (33, 9) = 1
w_473: arc (33, 12) = 1
w_474: arc (33, 13) = 1
w_475: arc (33, 15) = 1
w_476: arc (33, 17) = 1
w_477: arc (33, 19) = 1
w_478: arc (33, 21) = 1
w_479: arc (33, 23) = 1
w_480: arc (33, 30) = 1
w_481: arc (33, 35) = 1
w_482: arc (33, 37) = 1
w_484: arc (33, 40) = 1
w_486: arc (33, 44) = 1
w_487: arc (33, 45) = 1
w_488: arc (33, 49) = 1
w_489: arc (34, 1) = 1
w_490: arc (34, 2) = 1
w_491: arc (34, 6) = 1
w_492: arc (34, 7) = 1
w_493: arc (34, 11) = 1
w_495: arc (34, 22) = 1
w_496: arc (34, 26) = 1
w_497: arc (34, 32) = 1
w_498: arc (34, 36) = 1
w_500: arc (35, 9) = 1
w_502: arc (35, 13) = 1
w_504: arc (35, 19) = 1
w_505: arc (35, 30) = 1
w_506: arc (35, 31) = 1
w_508: arc (35, 36) = 1
w_509: arc (35, 37) = 1
w_511: arc (35, 40) = 1
w_514: arc (35, 44) = 1
w_515: arc (35, 45) = 1
w_516: arc (35, 48) = 1
w_517: arc (36, 1) = 1
w_520: arc (36, 7) = 1
w_521: arc (36, 11) = 1
w_522: arc (36, 12) = 1
w_523: arc (36, 14) = 1
w_527: arc (36, 20) = 1
w_531: arc (36, 31) = 1
w_532: arc (36, 32) = 1
w_533: arc (36, 34) = 1
w_534: arc (36, 35) = 1
w_536: arc (36, 50) = 1
w_538: arc (37, 12) = 1
w_539: arc (37, 13) = 1
w_541: arc (37, 17) = 1
w_544: arc (37, 30) = 1
w_545: arc (37, 31) = 1
w_546: arc (37, 33) = 1
w_547: arc (37, 35) = 1
w_549: arc (37, 42) = 1
w_550: arc (37, 44) = 1
w_553: arc (38, 35) = 1
w_554: arc (38, 40) = 1
w_555: arc (38, 41) = 1
w_556: arc (38, 45) = 1
w_557: arc (38, 48) = 1
w_560: arc (39, 8) = 1
w_561: arc (39, 10) = 1
w_564: arc (39, 19) = 1
w_565: arc (39, 21) = 1
w_566: arc (39, 23) = 1
w_569: arc (39, 27) = 1
w_570: arc (39, 28) = 1
w_571: arc (39, 33) = 1
w_573: arc (39, 43) = 1
w_575: arc (39, 46) = 1
w_576: arc (40, 9) = 1
w_577: arc (40, 12) = 1
w_579: arc (40, 17) = 1
w_580: arc (40, 30) = 1
w_581: arc (40, 33) = 1
w_582: arc (40, 35) = 1
w_583: arc (40, 37) = 1
w_586: arc (40, 42) = 1
w_587: arc (40, 45) = 1
w_588: arc (40, 48) = 1
w_590: arc (41, 30) = 1
w_592: arc (41, 35) = 1
w_593: arc (41, 38) = 1
w_595: arc (41, 48) = 1
w_596: arc (42, 4) = 1
w_597: arc (42, 9) = 1
w_598: arc (42, 12) = 1
w_600: arc (42, 15) = 1
w_601: arc (42, 17) = 1
w_602: arc (42, 18) = 1
w_605: arc (42, 23) = 1
w_606: arc (42, 27) = 1
w_607: arc (42, 30) = 1
w_610: arc (42, 37) = 1
w_611: arc (42, 39) = 1
w_612: arc (42, 40) = 1
w_613: arc (42, 44) = 1
w_614: arc (42, 45) = 1
w_615: arc (42, 49) = 1
w_616: arc (43, 3) = 1
w_617: arc (43, 5) = 1
w_618: arc (43, 10) = 1
w_620: arc (43, 13) = 1
w_621: arc (43, 14) = 1
w_623: arc (43, 19) = 1
w_624: arc (43, 21) = 1
w_625: arc (43, 23) = 1
w_628: arc (43, 27) = 1
w_629: arc (43, 28) = 1
w_630: arc (43, 32) = 1
w_631: arc (43, 39) = 1
w_632: arc (43, 44) = 1
w_633: arc (43, 46) = 1
w_634: arc (43, 47) = 1
w_635: arc (43, 50) = 1
w_637: arc (44, 6) = 1
w_639: arc (44, 12) = 1
w_640: arc (44, 13) = 1
w_642: arc (44, 15) = 1
w_643: arc (44, 16) = 1
w_644: arc (44, 19) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_649: arc (44, 31) = 1
w_651: arc (44, 33) = 1
w_653: arc (44, 36) = 1
w_655: arc (44, 39) = 1
w_657: arc (44, 43) = 1
w_659: arc (44, 50) = 1
w_663: arc (45, 15) = 1
w_664: arc (45, 17) = 1
w_665: arc (45, 23) = 1
w_666: arc (45, 30) = 1
w_668: arc (45, 35) = 1
w_670: arc (45, 38) = 1
w_671: arc (45, 40) = 1
w_672: arc (45, 42) = 1
w_673: arc (45, 49) = 1
w_674: arc (46, 1) = 1
w_675: arc (46, 3) = 1
w_677: arc (46, 6) = 1
w_678: arc (46, 10) = 1
w_682: arc (46, 15) = 1
w_683: arc (46, 16) = 1
w_685: arc (46, 23) = 1
w_686: arc (46, 24) = 1
w_689: arc (46, 39) = 1
w_690: arc (46, 43) = 1
w_691: arc (46, 44) = 1
w_696: arc (47, 10) = 1
w_699: arc (47, 29) = 1
w_704: arc (48, 35) = 1
w_706: arc (48, 40) = 1
w_707: arc (48, 41) = 1
w_708: arc (49, 4) = 1
w_709: arc (49, 8) = 1
w_710: arc (49, 17) = 1
w_711: arc (49, 18) = 1
w_712: arc (49, 21) = 1
w_713: arc (49, 33) = 1
w_716: arc (50, 1) = 1
w_717: arc (50, 3) = 1
w_718: arc (50, 6) = 1
w_719: arc (50, 10) = 1
w_720: arc (50, 12) = 1
w_721: arc (50, 13) = 1
w_722: arc (50, 14) = 1
w_723: arc (50, 15) = 1
w_724: arc (50, 16) = 1
w_725: arc (50, 19) = 1
w_726: arc (50, 20) = 1
w_727: arc (50, 24) = 1
w_728: arc (50, 29) = 1
w_729: arc (50, 31) = 1
w_730: arc (50, 32) = 1
w_731: arc (50, 36) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 44) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 12) = 1
y_k0_i85: arc (7, 11) = 1
y_k0_i124: arc (11, 1) = 1
y_k0_i143: arc (12, 23) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k1_i5: arc (1, 13) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i82: arc (7, 1) = 1
y_k1_i167: arc (13, 23) = 1
y_k1_i325: arc (23, 4) = 1
y_k2_i79: arc (6, 44) = 1
y_k2_i84: arc (7, 6) = 1
y_k2_i560: arc (39, 8) = 1
y_k2_i655: arc (44, 39) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K3_B3_D1_d75.log   3  50 735 4 3    552  1 0.75 13.8651 2.45074   0.823244 7200.1 
