Instance_Name: SPP_n50_s10_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.5271
BLB: 1.11385
Gap: 0.923326
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_132: arc (9, 40) = 1
w_134: arc (9, 45) = 1
w_136: arc (10, 2) = 1
w_137: arc (10, 7) = 1
w_138: arc (10, 8) = 1
w_139: arc (10, 17) = 1
w_140: arc (10, 18) = 1
w_141: arc (10, 19) = 1
w_143: arc (10, 32) = 1
w_144: arc (10, 33) = 1
w_145: arc (10, 42) = 1
w_146: arc (10, 45) = 1
w_147: arc (11, 2) = 1
w_148: arc (11, 5) = 1
w_149: arc (11, 6) = 1
w_153: arc (11, 21) = 1
w_154: arc (11, 24) = 1
w_155: arc (11, 25) = 1
w_157: arc (11, 27) = 1
w_158: arc (11, 28) = 1
w_159: arc (11, 31) = 1
w_160: arc (11, 34) = 1
w_161: arc (11, 35) = 1
w_162: arc (11, 37) = 1
w_165: arc (11, 43) = 1
w_166: arc (11, 46) = 1
w_167: arc (11, 47) = 1
w_168: arc (11, 50) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_176: arc (12, 37) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_179: arc (13, 5) = 1
w_180: arc (13, 6) = 1
w_181: arc (13, 11) = 1
w_182: arc (13, 12) = 1
w_184: arc (13, 21) = 1
w_185: arc (13, 23) = 1
w_186: arc (13, 24) = 1
w_187: arc (13, 25) = 1
w_188: arc (13, 27) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 34) = 1
w_192: arc (13, 37) = 1
w_193: arc (13, 41) = 1
w_194: arc (13, 43) = 1
w_196: arc (13, 46) = 1
w_197: arc (13, 47) = 1
w_198: arc (13, 50) = 1
w_199: arc (14, 3) = 1
w_204: arc (14, 22) = 1
w_205: arc (14, 24) = 1
w_206: arc (14, 28) = 1
w_207: arc (14, 38) = 1
w_208: arc (14, 39) = 1
w_209: arc (14, 41) = 1
w_210: arc (14, 47) = 1
w_211: arc (14, 48) = 1
w_215: arc (15, 14) = 1
w_217: arc (15, 27) = 1
w_218: arc (15, 28) = 1
w_219: arc (15, 39) = 1
w_220: arc (15, 41) = 1
w_221: arc (15, 46) = 1
w_224: arc (16, 2) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 7) = 1
w_227: arc (16, 8) = 1
w_228: arc (16, 11) = 1
w_229: arc (16, 13) = 1
w_230: arc (16, 17) = 1
w_231: arc (16, 20) = 1
w_233: arc (16, 25) = 1
w_235: arc (16, 27) = 1
w_236: arc (16, 28) = 1
w_237: arc (16, 31) = 1
w_238: arc (16, 32) = 1
w_239: arc (16, 35) = 1
w_240: arc (16, 37) = 1
w_241: arc (16, 38) = 1
w_242: arc (16, 43) = 1
w_247: arc (17, 8) = 1
w_248: arc (17, 10) = 1
w_249: arc (17, 16) = 1
w_251: arc (17, 19) = 1
w_252: arc (17, 26) = 1
w_253: arc (17, 30) = 1
w_254: arc (17, 31) = 1
w_255: arc (17, 32) = 1
w_257: arc (17, 45) = 1
w_258: arc (17, 49) = 1
w_259: arc (17, 50) = 1
w_260: arc (18, 1) = 1
w_263: arc (18, 8) = 1
w_264: arc (18, 9) = 1
w_265: arc (18, 10) = 1
w_268: arc (18, 26) = 1
w_269: arc (18, 30) = 1
w_270: arc (18, 32) = 1
w_271: arc (18, 33) = 1
w_272: arc (18, 38) = 1
w_274: arc (18, 45) = 1
w_275: arc (19, 1) = 1
w_277: arc (19, 8) = 1
w_278: arc (19, 9) = 1
w_279: arc (19, 10) = 1
w_280: arc (19, 17) = 1
w_281: arc (19, 18) = 1
w_282: arc (19, 26) = 1
w_284: arc (19, 30) = 1
w_285: arc (19, 33) = 1
w_288: arc (19, 40) = 1
w_289: arc (19, 42) = 1
w_290: arc (19, 45) = 1
w_291: arc (20, 2) = 1
w_292: arc (20, 6) = 1
w_294: arc (20, 8) = 1
w_295: arc (20, 9) = 1
w_296: arc (20, 11) = 1
w_297: arc (20, 14) = 1
w_298: arc (20, 16) = 1
w_299: arc (20, 24) = 1
w_300: arc (20, 26) = 1
w_301: arc (20, 27) = 1
w_303: arc (20, 31) = 1
w_307: arc (20, 42) = 1
w_308: arc (20, 46) = 1
w_309: arc (21, 5) = 1
w_310: arc (21, 6) = 1
w_311: arc (21, 11) = 1
w_312: arc (21, 12) = 1
w_313: arc (21, 13) = 1
w_314: arc (21, 23) = 1
w_316: arc (21, 27) = 1
w_317: arc (21, 31) = 1
w_319: arc (21, 37) = 1
w_320: arc (21, 43) = 1
w_321: arc (21, 44) = 1
w_322: arc (21, 46) = 1
w_324: arc (22, 4) = 1
w_325: arc (22, 9) = 1
w_329: arc (22, 38) = 1
w_330: arc (22, 40) = 1
w_331: arc (22, 42) = 1
w_332: arc (23, 5) = 1
w_333: arc (23, 12) = 1
w_334: arc (23, 13) = 1
w_336: arc (23, 25) = 1
w_340: arc (23, 43) = 1
w_343: arc (24, 4) = 1
w_344: arc (24, 6) = 1
w_345: arc (24, 11) = 1
w_346: arc (24, 13) = 1
w_348: arc (24, 15) = 1
w_349: arc (24, 16) = 1
w_350: arc (24, 20) = 1
w_351: arc (24, 26) = 1
w_353: arc (24, 28) = 1
w_354: arc (24, 35) = 1
w_355: arc (24, 38) = 1
w_356: arc (24, 39) = 1
w_358: arc (24, 46) = 1
w_361: arc (25, 5) = 1
w_363: arc (25, 11) = 1
w_365: arc (25, 13) = 1
w_366: arc (25, 16) = 1
w_367: arc (25, 21) = 1
w_369: arc (25, 27) = 1
w_370: arc (25, 31) = 1
w_371: arc (25, 34) = 1
w_373: arc (25, 37) = 1
w_374: arc (25, 43) = 1
w_375: arc (25, 44) = 1
w_376: arc (25, 46) = 1
w_377: arc (25, 50) = 1
w_378: arc (26, 2) = 1
w_379: arc (26, 6) = 1
w_380: arc (26, 7) = 1
w_381: arc (26, 8) = 1
w_383: arc (26, 11) = 1
w_384: arc (26, 16) = 1
w_385: arc (26, 17) = 1
w_386: arc (26, 18) = 1
w_387: arc (26, 19) = 1
w_391: arc (26, 31) = 1
w_392: arc (26, 32) = 1
w_393: arc (26, 35) = 1
w_394: arc (26, 38) = 1
w_395: arc (26, 42) = 1
w_397: arc (27, 5) = 1
w_399: arc (27, 11) = 1
w_400: arc (27, 12) = 1
w_402: arc (27, 15) = 1
w_403: arc (27, 16) = 1
w_404: arc (27, 20) = 1
w_406: arc (27, 23) = 1
w_408: arc (27, 25) = 1
w_409: arc (27, 28) = 1
w_410: arc (27, 31) = 1
w_411: arc (27, 34) = 1
w_412: arc (27, 35) = 1
w_415: arc (27, 43) = 1
w_416: arc (27, 44) = 1
w_417: arc (27, 46) = 1
w_418: arc (27, 47) = 1
w_419: arc (28, 2) = 1
w_420: arc (28, 3) = 1
w_422: arc (28, 6) = 1
w_423: arc (28, 11) = 1
w_424: arc (28, 14) = 1
w_425: arc (28, 15) = 1
w_426: arc (28, 16) = 1
w_427: arc (28, 20) = 1
w_429: arc (28, 24) = 1
w_430: arc (28, 26) = 1
w_432: arc (28, 38) = 1
w_434: arc (28, 41) = 1
w_435: arc (28, 46) = 1
w_437: arc (28, 48) = 1
w_438: arc (29, 1) = 1
w_439: arc (29, 9) = 1
w_442: arc (29, 36) = 1
w_443: arc (29, 40) = 1
w_446: arc (30, 7) = 1
w_447: arc (30, 8) = 1
w_448: arc (30, 10) = 1
w_451: arc (30, 19) = 1
w_452: arc (30, 32) = 1
w_453: arc (30, 45) = 1
w_455: arc (31, 6) = 1
w_456: arc (31, 7) = 1
w_457: arc (31, 11) = 1
w_458: arc (31, 13) = 1
w_459: arc (31, 16) = 1
w_460: arc (31, 17) = 1
w_461: arc (31, 20) = 1
w_462: arc (31, 21) = 1
w_463: arc (31, 25) = 1
w_464: arc (31, 26) = 1
w_466: arc (31, 32) = 1
w_468: arc (31, 37) = 1
w_469: arc (31, 43) = 1
w_472: arc (31, 50) = 1
w_473: arc (32, 7) = 1
w_474: arc (32, 8) = 1
w_475: arc (32, 10) = 1
w_477: arc (32, 17) = 1
w_478: arc (32, 18) = 1
w_479: arc (32, 26) = 1
w_481: arc (32, 31) = 1
w_482: arc (32, 35) = 1
w_483: arc (32, 45) = 1
w_484: arc (32, 49) = 1
w_485: arc (32, 50) = 1
w_486: arc (33, 1) = 1
w_487: arc (33, 2) = 1
w_488: arc (33, 8) = 1
w_490: arc (33, 10) = 1
w_492: arc (33, 19) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_496: arc (33, 40) = 1
w_498: arc (33, 45) = 1
w_499: arc (34, 5) = 1
w_500: arc (34, 6) = 1
w_501: arc (34, 11) = 1
w_502: arc (34, 12) = 1
w_503: arc (34, 13) = 1
w_504: arc (34, 21) = 1
w_505: arc (34, 23) = 1
w_506: arc (34, 25) = 1
w_507: arc (34, 27) = 1
w_508: arc (34, 37) = 1
w_509: arc (34, 41) = 1
w_510: arc (34, 43) = 1
w_512: arc (34, 46) = 1
w_513: arc (34, 47) = 1
w_515: arc (35, 6) = 1
w_516: arc (35, 7) = 1
w_517: arc (35, 8) = 1
w_518: arc (35, 11) = 1
w_519: arc (35, 13) = 1
w_520: arc (35, 16) = 1
w_521: arc (35, 17) = 1
w_525: arc (35, 26) = 1
w_527: arc (35, 31) = 1
w_528: arc (35, 32) = 1
w_529: arc (35, 37) = 1
w_530: arc (35, 38) = 1
w_532: arc (35, 46) = 1
w_534: arc (36, 1) = 1
w_535: arc (36, 9) = 1
w_536: arc (36, 19) = 1
w_537: arc (36, 29) = 1
w_538: arc (36, 33) = 1
w_540: arc (36, 42) = 1
w_543: arc (37, 12) = 1
w_544: arc (37, 13) = 1
w_545: arc (37, 16) = 1
w_547: arc (37, 23) = 1
w_548: arc (37, 25) = 1
w_549: arc (37, 27) = 1
w_550: arc (37, 31) = 1
w_551: arc (37, 34) = 1
w_552: arc (37, 35) = 1
w_555: arc (37, 49) = 1
w_556: arc (37, 50) = 1
w_557: arc (38, 2) = 1
w_559: arc (38, 8) = 1
w_561: arc (38, 11) = 1
w_562: arc (38, 14) = 1
w_563: arc (38, 16) = 1
w_564: arc (38, 18) = 1
w_565: arc (38, 19) = 1
w_567: arc (38, 22) = 1
w_568: arc (38, 24) = 1
w_570: arc (38, 28) = 1
w_571: arc (38, 35) = 1
w_572: arc (38, 42) = 1
w_573: arc (38, 46) = 1
w_575: arc (39, 4) = 1
w_576: arc (39, 14) = 1
w_577: arc (39, 15) = 1
w_578: arc (39, 24) = 1
w_579: arc (39, 28) = 1
w_580: arc (39, 41) = 1
w_583: arc (40, 1) = 1
w_587: arc (40, 29) = 1
w_588: arc (40, 33) = 1
w_589: arc (40, 36) = 1
w_590: arc (40, 42) = 1
w_591: arc (41, 3) = 1
w_592: arc (41, 4) = 1
w_593: arc (41, 5) = 1
w_595: arc (41, 11) = 1
w_596: arc (41, 13) = 1
w_599: arc (41, 20) = 1
w_600: arc (41, 24) = 1
w_603: arc (41, 34) = 1
w_604: arc (41, 39) = 1
w_605: arc (41, 46) = 1
w_606: arc (41, 47) = 1
w_607: arc (41, 48) = 1
w_609: arc (42, 2) = 1
w_610: arc (42, 8) = 1
w_611: arc (42, 9) = 1
w_612: arc (42, 10) = 1
w_613: arc (42, 18) = 1
w_614: arc (42, 19) = 1
w_615: arc (42, 20) = 1
w_617: arc (42, 26) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_621: arc (42, 38) = 1
w_622: arc (42, 40) = 1
w_625: arc (43, 6) = 1
w_626: arc (43, 11) = 1
w_628: arc (43, 13) = 1
w_629: arc (43, 16) = 1
w_630: arc (43, 21) = 1
w_633: arc (43, 27) = 1
w_634: arc (43, 31) = 1
w_635: arc (43, 34) = 1
w_636: arc (43, 35) = 1
w_637: arc (43, 37) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 50) = 1
w_641: arc (44, 5) = 1
w_642: arc (44, 12) = 1
w_643: arc (44, 13) = 1
w_644: arc (44, 21) = 1
w_645: arc (44, 23) = 1
w_646: arc (44, 25) = 1
w_647: arc (44, 27) = 1
w_648: arc (44, 34) = 1
w_649: arc (44, 37) = 1
w_650: arc (44, 43) = 1
w_652: arc (45, 2) = 1
w_653: arc (45, 7) = 1
w_655: arc (45, 9) = 1
w_656: arc (45, 10) = 1
w_658: arc (45, 18) = 1
w_659: arc (45, 19) = 1
w_660: arc (45, 29) = 1
w_661: arc (45, 30) = 1
w_662: arc (45, 32) = 1
w_663: arc (45, 33) = 1
w_664: arc (45, 36) = 1
w_665: arc (45, 42) = 1
w_668: arc (46, 7) = 1
w_669: arc (46, 11) = 1
w_670: arc (46, 13) = 1
w_671: arc (46, 15) = 1
w_672: arc (46, 16) = 1
w_673: arc (46, 20) = 1
w_674: arc (46, 21) = 1
w_675: arc (46, 24) = 1
w_676: arc (46, 25) = 1
w_677: arc (46, 26) = 1
w_679: arc (46, 28) = 1
w_680: arc (46, 31) = 1
w_681: arc (46, 34) = 1
w_682: arc (46, 35) = 1
w_683: arc (46, 38) = 1
w_684: arc (46, 41) = 1
w_686: arc (46, 47) = 1
w_688: arc (47, 3) = 1
w_689: arc (47, 4) = 1
w_691: arc (47, 6) = 1
w_692: arc (47, 11) = 1
w_693: arc (47, 13) = 1
w_694: arc (47, 14) = 1
w_695: arc (47, 15) = 1
w_696: arc (47, 24) = 1
w_697: arc (47, 27) = 1
w_699: arc (47, 34) = 1
w_702: arc (47, 46) = 1
w_703: arc (47, 48) = 1
w_705: arc (48, 4) = 1
w_707: arc (48, 14) = 1
w_708: arc (48, 15) = 1
w_709: arc (48, 24) = 1
w_710: arc (48, 28) = 1
w_712: arc (48, 41) = 1
w_713: arc (48, 47) = 1
w_715: arc (49, 17) = 1
w_717: arc (49, 31) = 1
w_719: arc (49, 37) = 1
w_720: arc (49, 50) = 1
w_721: arc (50, 7) = 1
w_722: arc (50, 11) = 1
w_723: arc (50, 13) = 1
w_724: arc (50, 16) = 1
w_725: arc (50, 17) = 1
w_727: arc (50, 25) = 1
w_728: arc (50, 31) = 1
w_730: arc (50, 35) = 1
w_731: arc (50, 37) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 46) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 36) = 1
y_k0_i156: arc (11, 26) = 1
y_k0_i175: arc (12, 34) = 1
y_k0_i181: arc (13, 11) = 1
y_k0_i395: arc (26, 42) = 1
y_k0_i503: arc (34, 13) = 1
y_k0_i608: arc (42, 1) = 1
y_k1_i27: arc (2, 42) = 1
y_k1_i170: arc (12, 13) = 1
y_k1_i196: arc (13, 46) = 1
y_k1_i378: arc (26, 2) = 1
y_k1_i495: arc (33, 36) = 1
y_k1_i619: arc (42, 33) = 1
y_k1_i677: arc (46, 26) = 1
y_k2_i24: arc (2, 33) = 1
y_k2_i147: arc (11, 2) = 1
y_k2_i175: arc (12, 34) = 1
y_k2_i495: arc (33, 36) = 1
y_k2_i501: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K3_B3_D1_d75.log   3  50 735 10 3    552  1 0.75 14.5271 1.11385   0.923326 0 
