Instance_Name: SPP_n50_s2_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.2071
BLB: 9.24443
Gap: 0.429608
Elapsed_Time 7200.07


Solution:

w[] variables
:w_5: arc (1, 21) = 1
w_383: arc (26, 36) = 1
w_385: arc (26, 39) = 1
w_388: arc (26, 43) = 1
w_391: arc (26, 50) = 1
w_392: arc (27, 3) = 1
w_395: arc (27, 7) = 1
w_396: arc (27, 8) = 1
w_397: arc (27, 9) = 1
w_399: arc (27, 15) = 1
w_400: arc (27, 18) = 1
w_401: arc (27, 29) = 1
w_403: arc (27, 40) = 1
w_406: arc (27, 45) = 1
w_408: arc (27, 50) = 1
w_409: arc (28, 1) = 1
w_410: arc (28, 2) = 1
w_413: arc (28, 13) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_423: arc (29, 4) = 1
w_425: arc (29, 15) = 1
w_429: arc (29, 40) = 1
w_432: arc (29, 49) = 1
w_433: arc (30, 2) = 1
w_437: arc (30, 14) = 1
w_443: arc (30, 31) = 1
w_446: arc (30, 37) = 1
w_448: arc (30, 47) = 1
w_451: arc (31, 10) = 1
w_454: arc (31, 13) = 1
w_463: arc (31, 35) = 1
w_466: arc (31, 43) = 1
w_470: arc (32, 3) = 1
w_471: arc (32, 6) = 1
w_472: arc (32, 15) = 1
w_479: arc (33, 16) = 1
w_481: arc (33, 23) = 1
w_483: arc (33, 44) = 1
w_485: arc (34, 2) = 1
w_487: arc (34, 5) = 1
w_488: arc (34, 7) = 1
w_489: arc (34, 9) = 1
w_490: arc (34, 10) = 1
w_491: arc (34, 11) = 1
w_494: arc (34, 19) = 1
w_497: arc (34, 26) = 1
w_499: arc (34, 31) = 1
w_502: arc (34, 37) = 1
w_504: arc (34, 43) = 1
w_505: arc (34, 48) = 1
w_509: arc (35, 11) = 1
w_510: arc (35, 12) = 1
w_514: arc (35, 19) = 1
w_516: arc (35, 25) = 1
w_517: arc (35, 30) = 1
w_523: arc (35, 43) = 1
w_532: arc (36, 10) = 1
w_538: arc (36, 26) = 1
w_539: arc (36, 27) = 1
w_541: arc (36, 35) = 1
w_545: arc (36, 45) = 1
w_551: arc (37, 11) = 1
w_552: arc (37, 12) = 1
w_554: arc (37, 17) = 1
w_562: arc (37, 34) = 1
w_564: arc (37, 36) = 1
w_566: arc (37, 47) = 1
w_568: arc (38, 11) = 1
w_574: arc (38, 31) = 1
w_575: arc (38, 35) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_579: arc (39, 26) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 50) = 1
w_583: arc (40, 2) = 1
w_584: arc (40, 4) = 1
w_585: arc (40, 5) = 1
w_586: arc (40, 7) = 1
w_588: arc (40, 9) = 1
w_590: arc (40, 12) = 1
w_592: arc (40, 15) = 1
w_602: arc (40, 45) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_615: arc (42, 9) = 1
w_617: arc (42, 21) = 1
w_618: arc (42, 22) = 1
w_621: arc (42, 29) = 1
w_623: arc (42, 40) = 1
w_625: arc (42, 49) = 1
w_628: arc (43, 5) = 1
w_631: arc (43, 9) = 1
w_633: arc (43, 12) = 1
w_636: arc (43, 24) = 1
w_638: arc (43, 27) = 1
w_640: arc (43, 34) = 1
w_641: arc (43, 35) = 1
w_649: arc (44, 33) = 1
w_667: arc (46, 11) = 1
w_668: arc (46, 13) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_675: arc (46, 49) = 1
w_677: arc (47, 19) = 1
w_678: arc (47, 25) = 1
w_679: arc (47, 30) = 1
w_682: arc (47, 37) = 1
w_685: arc (48, 10) = 1
w_686: arc (48, 11) = 1
w_687: arc (48, 12) = 1
w_688: arc (48, 13) = 1
w_690: arc (48, 25) = 1
w_691: arc (48, 26) = 1
w_693: arc (48, 31) = 1
w_707: arc (49, 22) = 1
w_710: arc (49, 28) = 1
w_711: arc (49, 29) = 1
w_712: arc (49, 32) = 1
w_713: arc (49, 40) = 1
w_717: arc (50, 5) = 1
w_719: arc (50, 8) = 1
w_731: arc (50, 41) = 1
w_732: arc (50, 43) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i353: arc (24, 28) = 1
y_k0_i383: arc (26, 36) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i532: arc (36, 10) = 1
y_k0_i579: arc (39, 26) = 1
y_k0_i609: arc (41, 39) = 1
y_k1_i218: arc (13, 28) = 1
y_k1_i419: arc (28, 44) = 1
y_k1_i581: arc (39, 50) = 1
y_k1_i609: arc (41, 39) = 1
y_k1_i634: arc (43, 13) = 1
y_k1_i732: arc (50, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K2_B6_D1_d75.log   2  50 735 2 6    552  1 0.75 16.2071 9.24443   0.429608 7200.07 
