Instance_Name: SPP_n30_s10_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 15.7939
BLB: 2.61675
Gap: 0.83432
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_120: arc (14, 24) = 1
w_121: arc (14, 28) = 1
w_123: arc (15, 4) = 1
w_126: arc (15, 24) = 1
w_127: arc (15, 27) = 1
w_130: arc (16, 6) = 1
w_131: arc (16, 7) = 1
w_132: arc (16, 8) = 1
w_133: arc (16, 11) = 1
w_134: arc (16, 13) = 1
w_135: arc (16, 17) = 1
w_136: arc (16, 20) = 1
w_137: arc (16, 24) = 1
w_138: arc (16, 25) = 1
w_139: arc (16, 26) = 1
w_140: arc (16, 27) = 1
w_142: arc (17, 8) = 1
w_143: arc (17, 10) = 1
w_144: arc (17, 16) = 1
w_145: arc (17, 18) = 1
w_146: arc (17, 26) = 1
w_148: arc (18, 1) = 1
w_149: arc (18, 2) = 1
w_150: arc (18, 7) = 1
w_158: arc (19, 1) = 1
w_160: arc (19, 8) = 1
w_161: arc (19, 9) = 1
w_164: arc (19, 26) = 1
w_165: arc (19, 29) = 1
w_166: arc (19, 30) = 1
w_167: arc (20, 2) = 1
w_170: arc (20, 8) = 1
w_171: arc (20, 9) = 1
w_172: arc (20, 11) = 1
w_174: arc (20, 16) = 1
w_176: arc (20, 26) = 1
w_178: arc (21, 5) = 1
w_180: arc (21, 12) = 1
w_181: arc (21, 13) = 1
w_182: arc (21, 23) = 1
w_183: arc (21, 25) = 1
w_184: arc (21, 27) = 1
w_185: arc (22, 4) = 1
w_186: arc (22, 9) = 1
w_187: arc (22, 14) = 1
w_188: arc (22, 28) = 1
w_189: arc (23, 5) = 1
w_191: arc (23, 13) = 1
w_192: arc (23, 21) = 1
w_193: arc (23, 25) = 1
w_194: arc (23, 27) = 1
w_195: arc (24, 3) = 1
w_196: arc (24, 4) = 1
w_197: arc (24, 6) = 1
w_199: arc (24, 13) = 1
w_200: arc (24, 14) = 1
w_201: arc (24, 15) = 1
w_202: arc (24, 16) = 1
w_204: arc (24, 26) = 1
w_207: arc (25, 5) = 1
w_208: arc (25, 6) = 1
w_211: arc (25, 13) = 1
w_212: arc (25, 16) = 1
w_213: arc (25, 21) = 1
w_214: arc (25, 23) = 1
w_215: arc (25, 27) = 1
w_216: arc (26, 2) = 1
w_217: arc (26, 6) = 1
w_219: arc (26, 8) = 1
w_220: arc (26, 9) = 1
w_221: arc (26, 11) = 1
w_223: arc (26, 17) = 1
w_224: arc (26, 18) = 1
w_226: arc (26, 20) = 1
w_227: arc (26, 24) = 1
w_228: arc (26, 28) = 1
w_230: arc (27, 6) = 1
w_231: arc (27, 11) = 1
w_232: arc (27, 12) = 1
w_233: arc (27, 13) = 1
w_234: arc (27, 15) = 1
w_235: arc (27, 16) = 1
w_237: arc (27, 23) = 1
w_240: arc (27, 28) = 1
w_243: arc (28, 6) = 1
w_244: arc (28, 11) = 1
w_245: arc (28, 14) = 1
w_246: arc (28, 15) = 1
w_247: arc (28, 20) = 1
w_248: arc (28, 22) = 1
w_249: arc (28, 24) = 1
w_250: arc (28, 26) = 1
w_251: arc (28, 27) = 1
w_252: arc (29, 1) = 1
w_254: arc (29, 19) = 1
w_256: arc (30, 8) = 1
w_257: arc (30, 10) = 1
w_258: arc (30, 17) = 1
w_259: arc (30, 18) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 29) = 1
y_k0_i10: arc (2, 9) = 1
y_k0_i69: arc (9, 1) = 1
y_k0_i95: arc (11, 26) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i42: arc (6, 20) = 1
y_k1_i77: arc (9, 29) = 1
y_k1_i103: arc (12, 27) = 1
y_k1_i171: arc (20, 9) = 1
y_k1_i230: arc (27, 6) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i7: arc (2, 1) = 1
y_k2_i91: arc (11, 20) = 1
y_k2_i101: arc (12, 23) = 1
y_k2_i167: arc (20, 2) = 1
y_k2_i194: arc (23, 27) = 1
y_k2_i231: arc (27, 11) = 1
y_k3_i77: arc (9, 29) = 1
y_k3_i102: arc (12, 25) = 1
y_k3_i139: arc (16, 26) = 1
y_k3_i212: arc (25, 16) = 1
y_k3_i220: arc (26, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K4_B6_D1_d75.log   4  30 261 10 6    196  1 0.75 15.7939 2.61675   0.83432 0 
