Instance_Name: SPP_n30_s10_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.2839
BLB: 2.52638
Gap: 0.844854
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_186: arc (22, 9) = 1
w_187: arc (22, 14) = 1
w_189: arc (23, 5) = 1
w_190: arc (23, 12) = 1
w_191: arc (23, 13) = 1
w_192: arc (23, 21) = 1
w_193: arc (23, 25) = 1
w_194: arc (23, 27) = 1
w_195: arc (24, 3) = 1
w_196: arc (24, 4) = 1
w_197: arc (24, 6) = 1
w_199: arc (24, 13) = 1
w_200: arc (24, 14) = 1
w_201: arc (24, 15) = 1
w_202: arc (24, 16) = 1
w_203: arc (24, 20) = 1
w_204: arc (24, 26) = 1
w_205: arc (24, 27) = 1
w_206: arc (24, 28) = 1
w_207: arc (25, 5) = 1
w_208: arc (25, 6) = 1
w_209: arc (25, 11) = 1
w_210: arc (25, 12) = 1
w_211: arc (25, 13) = 1
w_212: arc (25, 16) = 1
w_213: arc (25, 21) = 1
w_214: arc (25, 23) = 1
w_215: arc (25, 27) = 1
w_216: arc (26, 2) = 1
w_217: arc (26, 6) = 1
w_218: arc (26, 7) = 1
w_219: arc (26, 8) = 1
w_220: arc (26, 9) = 1
w_221: arc (26, 11) = 1
w_222: arc (26, 16) = 1
w_223: arc (26, 17) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_226: arc (26, 20) = 1
w_227: arc (26, 24) = 1
w_228: arc (26, 28) = 1
w_229: arc (27, 5) = 1
w_230: arc (27, 6) = 1
w_231: arc (27, 11) = 1
w_232: arc (27, 12) = 1
w_233: arc (27, 13) = 1
w_235: arc (27, 16) = 1
w_236: arc (27, 21) = 1
w_239: arc (27, 25) = 1
w_240: arc (27, 28) = 1
w_241: arc (28, 3) = 1
w_245: arc (28, 14) = 1
w_248: arc (28, 22) = 1
w_250: arc (28, 26) = 1
w_251: arc (28, 27) = 1
w_252: arc (29, 1) = 1
w_253: arc (29, 9) = 1
w_254: arc (29, 19) = 1
w_257: arc (30, 10) = 1
w_258: arc (30, 17) = 1
w_259: arc (30, 18) = 1
w_260: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i77: arc (9, 29) = 1
y_k0_i91: arc (11, 20) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i171: arc (20, 9) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i86: arc (11, 2) = 1
y_k1_i100: arc (12, 21) = 1
y_k1_i179: arc (21, 11) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i10: arc (2, 9) = 1
y_k2_i69: arc (9, 1) = 1
y_k2_i95: arc (11, 26) = 1
y_k2_i101: arc (12, 23) = 1
y_k2_i194: arc (23, 27) = 1
y_k2_i216: arc (26, 2) = 1
y_k2_i231: arc (27, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K3_B6_D1_d75.log   3  30 261 10 6    196  1 0.75 16.2839 2.52638   0.844854 0 
