Instance_Name: SPP_n40_s6_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.8947
BLB: 5.4046
Gap: 0.659975
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_224: arc (20, 22) = 1
w_225: arc (20, 24) = 1
w_226: arc (20, 31) = 1
w_227: arc (20, 33) = 1
w_228: arc (20, 34) = 1
w_229: arc (20, 35) = 1
w_232: arc (21, 1) = 1
w_233: arc (21, 3) = 1
w_234: arc (21, 4) = 1
w_235: arc (21, 5) = 1
w_237: arc (21, 10) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 30) = 1
w_242: arc (21, 33) = 1
w_248: arc (22, 21) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_254: arc (22, 36) = 1
w_255: arc (23, 9) = 1
w_256: arc (23, 15) = 1
w_257: arc (23, 16) = 1
w_258: arc (23, 17) = 1
w_259: arc (23, 25) = 1
w_260: arc (23, 38) = 1
w_262: arc (24, 18) = 1
w_264: arc (24, 22) = 1
w_266: arc (24, 33) = 1
w_267: arc (24, 34) = 1
w_268: arc (24, 35) = 1
w_269: arc (25, 6) = 1
w_270: arc (25, 9) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_274: arc (25, 19) = 1
w_275: arc (25, 23) = 1
w_276: arc (25, 28) = 1
w_277: arc (25, 32) = 1
w_278: arc (25, 37) = 1
w_279: arc (25, 38) = 1
w_280: arc (26, 2) = 1
w_281: arc (26, 6) = 1
w_282: arc (26, 9) = 1
w_283: arc (26, 11) = 1
w_284: arc (26, 14) = 1
w_285: arc (26, 15) = 1
w_286: arc (26, 19) = 1
w_287: arc (26, 27) = 1
w_288: arc (26, 31) = 1
w_290: arc (26, 35) = 1
w_292: arc (26, 38) = 1
w_293: arc (26, 39) = 1
w_295: arc (27, 11) = 1
w_296: arc (27, 14) = 1
w_297: arc (27, 15) = 1
w_298: arc (27, 17) = 1
w_301: arc (27, 38) = 1
w_304: arc (28, 6) = 1
w_305: arc (28, 9) = 1
w_306: arc (28, 10) = 1
w_309: arc (28, 25) = 1
w_311: arc (28, 36) = 1
w_312: arc (28, 37) = 1
w_313: arc (28, 38) = 1
w_315: arc (29, 8) = 1
w_316: arc (29, 12) = 1
w_317: arc (29, 18) = 1
w_318: arc (29, 31) = 1
w_319: arc (29, 34) = 1
w_320: arc (29, 39) = 1
w_322: arc (30, 1) = 1
w_323: arc (30, 3) = 1
w_324: arc (30, 4) = 1
w_325: arc (30, 5) = 1
w_326: arc (30, 10) = 1
w_328: arc (30, 21) = 1
w_329: arc (30, 22) = 1
w_331: arc (30, 36) = 1
w_332: arc (31, 2) = 1
w_333: arc (31, 8) = 1
w_336: arc (31, 14) = 1
w_337: arc (31, 18) = 1
w_338: arc (31, 19) = 1
w_340: arc (31, 24) = 1
w_341: arc (31, 26) = 1
w_343: arc (31, 34) = 1
w_344: arc (31, 35) = 1
w_345: arc (31, 39) = 1
w_347: arc (32, 1) = 1
w_348: arc (32, 4) = 1
w_349: arc (32, 6) = 1
w_351: arc (32, 10) = 1
w_353: arc (32, 17) = 1
w_354: arc (32, 19) = 1
w_355: arc (32, 25) = 1
w_357: arc (32, 28) = 1
w_359: arc (32, 37) = 1
w_360: arc (32, 38) = 1
w_361: arc (33, 5) = 1
w_362: arc (33, 7) = 1
w_363: arc (33, 13) = 1
w_365: arc (33, 21) = 1
w_366: arc (33, 22) = 1
w_369: arc (33, 34) = 1
w_370: arc (33, 35) = 1
w_371: arc (33, 36) = 1
w_372: arc (34, 2) = 1
w_374: arc (34, 20) = 1
w_375: arc (34, 22) = 1
w_378: arc (34, 31) = 1
w_379: arc (34, 33) = 1
w_380: arc (34, 35) = 1
w_381: arc (34, 36) = 1
w_383: arc (35, 2) = 1
w_384: arc (35, 5) = 1
w_385: arc (35, 6) = 1
w_386: arc (35, 13) = 1
w_387: arc (35, 14) = 1
w_388: arc (35, 18) = 1
w_389: arc (35, 19) = 1
w_390: arc (35, 20) = 1
w_391: arc (35, 22) = 1
w_392: arc (35, 24) = 1
w_393: arc (35, 26) = 1
w_394: arc (35, 31) = 1
w_395: arc (35, 33) = 1
w_397: arc (35, 36) = 1
w_398: arc (35, 39) = 1
w_399: arc (36, 1) = 1
w_400: arc (36, 5) = 1
w_401: arc (36, 6) = 1
w_402: arc (36, 10) = 1
w_403: arc (36, 13) = 1
w_405: arc (36, 19) = 1
w_406: arc (36, 20) = 1
w_407: arc (36, 21) = 1
w_408: arc (36, 22) = 1
w_409: arc (36, 28) = 1
w_410: arc (36, 30) = 1
w_411: arc (36, 32) = 1
w_414: arc (36, 35) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_417: arc (37, 1) = 1
w_419: arc (37, 9) = 1
w_420: arc (37, 10) = 1
w_421: arc (37, 13) = 1
w_422: arc (37, 15) = 1
w_424: arc (37, 25) = 1
w_425: arc (37, 26) = 1
w_426: arc (37, 28) = 1
w_427: arc (37, 32) = 1
w_430: arc (38, 1) = 1
w_432: arc (38, 9) = 1
w_433: arc (38, 10) = 1
w_434: arc (38, 14) = 1
w_435: arc (38, 15) = 1
w_436: arc (38, 17) = 1
w_437: arc (38, 19) = 1
w_438: arc (38, 23) = 1
w_439: arc (38, 25) = 1
w_440: arc (38, 26) = 1
w_441: arc (38, 27) = 1
w_443: arc (38, 32) = 1
w_447: arc (39, 8) = 1
w_449: arc (39, 12) = 1
w_450: arc (39, 14) = 1
w_451: arc (39, 18) = 1
w_452: arc (39, 19) = 1
w_453: arc (39, 20) = 1
w_454: arc (39, 26) = 1
w_455: arc (39, 29) = 1
w_456: arc (39, 31) = 1
w_457: arc (39, 34) = 1
w_458: arc (39, 35) = 1
w_460: arc (40, 2) = 1
w_461: arc (40, 8) = 1
w_463: arc (40, 12) = 1
w_464: arc (40, 18) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 31) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i71: arc (7, 22) = 1
y_k0_i180: arc (17, 16) = 1
y_k0_i254: arc (22, 36) = 1
y_k0_i416: arc (36, 38) = 1
y_k0_i436: arc (38, 17) = 1
y_k1_i69: arc (6, 37) = 1
y_k1_i73: arc (7, 33) = 1
y_k1_i272: arc (25, 16) = 1
y_k1_i371: arc (33, 36) = 1
y_k1_i401: arc (36, 6) = 1
y_k1_i424: arc (37, 25) = 1
y_k2_i72: arc (7, 24) = 1
y_k2_i86: arc (9, 16) = 1
y_k2_i200: arc (19, 9) = 1
y_k2_i268: arc (24, 35) = 1
y_k2_i389: arc (35, 19) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K3_B6_D1_d75.log   3  40 468 6 6    351  1 0.75 15.8947 5.4046   0.659975 7200.04 
