Instance_Name: SPP_n50_s1_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.2261
BLB: 1.75199
Gap: 0.876846
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_205: arc (15, 28) = 1
w_207: arc (15, 35) = 1
w_210: arc (15, 48) = 1
w_217: arc (16, 19) = 1
w_219: arc (16, 26) = 1
w_220: arc (16, 28) = 1
w_223: arc (16, 41) = 1
w_225: arc (16, 47) = 1
w_226: arc (17, 3) = 1
w_227: arc (17, 8) = 1
w_229: arc (17, 18) = 1
w_247: arc (18, 3) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_252: arc (18, 13) = 1
w_253: arc (18, 15) = 1
w_254: arc (18, 17) = 1
w_255: arc (18, 19) = 1
w_258: arc (18, 26) = 1
w_260: arc (18, 30) = 1
w_263: arc (18, 34) = 1
w_264: arc (18, 35) = 1
w_265: arc (18, 37) = 1
w_267: arc (18, 40) = 1
w_268: arc (18, 48) = 1
w_271: arc (19, 4) = 1
w_278: arc (19, 25) = 1
w_284: arc (19, 41) = 1
w_301: arc (21, 8) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_307: arc (21, 42) = 1
w_320: arc (22, 42) = 1
w_322: arc (22, 46) = 1
w_332: arc (23, 34) = 1
w_339: arc (24, 4) = 1
w_343: arc (24, 18) = 1
w_365: arc (25, 47) = 1
w_373: arc (26, 16) = 1
w_375: arc (26, 19) = 1
w_378: arc (26, 28) = 1
w_381: arc (26, 32) = 1
w_384: arc (26, 38) = 1
w_386: arc (26, 44) = 1
w_388: arc (27, 14) = 1
w_396: arc (28, 4) = 1
w_413: arc (28, 41) = 1
w_455: arc (31, 30) = 1
w_457: arc (31, 35) = 1
w_462: arc (32, 3) = 1
w_463: arc (32, 10) = 1
w_466: arc (32, 15) = 1
w_470: arc (32, 24) = 1
w_472: arc (32, 28) = 1
w_474: arc (32, 31) = 1
w_477: arc (32, 37) = 1
w_479: arc (32, 40) = 1
w_489: arc (33, 22) = 1
w_498: arc (33, 50) = 1
w_499: arc (34, 3) = 1
w_500: arc (34, 8) = 1
w_501: arc (34, 13) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_505: arc (34, 22) = 1
w_506: arc (34, 23) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_509: arc (34, 33) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_512: arc (34, 42) = 1
w_517: arc (34, 50) = 1
w_518: arc (35, 1) = 1
w_519: arc (35, 3) = 1
w_520: arc (35, 11) = 1
w_521: arc (35, 13) = 1
w_522: arc (35, 15) = 1
w_523: arc (35, 17) = 1
w_524: arc (35, 18) = 1
w_525: arc (35, 20) = 1
w_526: arc (35, 24) = 1
w_542: arc (36, 30) = 1
w_563: arc (38, 4) = 1
w_587: arc (40, 16) = 1
w_593: arc (40, 28) = 1
w_598: arc (40, 41) = 1
w_600: arc (40, 47) = 1
w_611: arc (41, 47) = 1
w_613: arc (42, 9) = 1
w_616: arc (42, 21) = 1
w_623: arc (42, 46) = 1
w_624: arc (42, 49) = 1
w_645: arc (44, 5) = 1
w_662: arc (46, 8) = 1
w_673: arc (46, 35) = 1
w_689: arc (47, 41) = 1
w_695: arc (48, 18) = 1
w_714: arc (49, 32) = 1
w_723: arc (50, 13) = 1
w_730: arc (50, 38) = 1

**********************
y_k[] variables:
y_k0_i195: arc (14, 42) = 1
y_k0_i479: arc (32, 40) = 1
y_k0_i600: arc (40, 47) = 1
y_k0_i624: arc (42, 49) = 1
y_k0_i714: arc (49, 32) = 1
y_k1_i127: arc (9, 42) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i267: arc (18, 40) = 1
y_k1_i503: arc (34, 18) = 1
y_k1_i598: arc (40, 41) = 1
y_k1_i611: arc (41, 47) = 1
y_k1_i621: arc (42, 34) = 1
y_k2_i104: arc (7, 47) = 1
y_k2_i128: arc (9, 46) = 1
y_k2_i190: arc (14, 9) = 1
y_k2_i250: arc (18, 7) = 1
y_k2_i524: arc (35, 18) = 1
y_k2_i673: arc (46, 35) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K3_B3_D1_d25.log   3  50 735 1 3    184  1 0.25 14.2261 1.75199   0.876846 7200.1 
