Instance_Name: SPP_n50_s10_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.466
BLB: 0.556924
Gap: 0.961501
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_205: arc (14, 24) = 1
w_206: arc (14, 28) = 1
w_209: arc (14, 41) = 1
w_210: arc (14, 47) = 1
w_211: arc (14, 48) = 1
w_215: arc (15, 14) = 1
w_219: arc (15, 39) = 1
w_221: arc (15, 46) = 1
w_223: arc (15, 48) = 1
w_224: arc (16, 2) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 7) = 1
w_231: arc (16, 20) = 1
w_232: arc (16, 24) = 1
w_233: arc (16, 25) = 1
w_234: arc (16, 26) = 1
w_235: arc (16, 27) = 1
w_240: arc (16, 37) = 1
w_243: arc (16, 46) = 1
w_247: arc (17, 8) = 1
w_249: arc (17, 16) = 1
w_250: arc (17, 18) = 1
w_256: arc (17, 35) = 1
w_257: arc (17, 45) = 1
w_258: arc (17, 49) = 1
w_260: arc (18, 1) = 1
w_262: arc (18, 7) = 1
w_266: arc (18, 17) = 1
w_274: arc (18, 45) = 1
w_278: arc (19, 9) = 1
w_283: arc (19, 29) = 1
w_284: arc (19, 30) = 1
w_286: arc (19, 36) = 1
w_288: arc (19, 40) = 1
w_290: arc (19, 45) = 1
w_295: arc (20, 9) = 1
w_296: arc (20, 11) = 1
w_302: arc (20, 28) = 1
w_305: arc (20, 38) = 1
w_308: arc (20, 46) = 1
w_309: arc (21, 5) = 1
w_312: arc (21, 12) = 1
w_313: arc (21, 13) = 1
w_314: arc (21, 23) = 1
w_318: arc (21, 34) = 1
w_319: arc (21, 37) = 1
w_320: arc (21, 43) = 1
w_322: arc (21, 46) = 1
w_324: arc (22, 4) = 1
w_327: arc (22, 28) = 1
w_328: arc (22, 33) = 1
w_329: arc (22, 38) = 1
w_333: arc (23, 12) = 1
w_335: arc (23, 21) = 1
w_337: arc (23, 27) = 1
w_338: arc (23, 34) = 1
w_339: arc (23, 37) = 1
w_342: arc (24, 3) = 1
w_344: arc (24, 6) = 1
w_346: arc (24, 13) = 1
w_348: arc (24, 15) = 1
w_352: arc (24, 27) = 1
w_353: arc (24, 28) = 1
w_359: arc (24, 47) = 1
w_361: arc (25, 5) = 1
w_366: arc (25, 16) = 1
w_367: arc (25, 21) = 1
w_371: arc (25, 34) = 1
w_372: arc (25, 35) = 1
w_374: arc (25, 43) = 1
w_377: arc (25, 50) = 1
w_378: arc (26, 2) = 1
w_379: arc (26, 6) = 1
w_386: arc (26, 18) = 1
w_387: arc (26, 19) = 1
w_388: arc (26, 20) = 1
w_390: arc (26, 28) = 1
w_391: arc (26, 31) = 1
w_398: arc (27, 6) = 1
w_399: arc (27, 11) = 1
w_401: arc (27, 13) = 1
w_403: arc (27, 16) = 1
w_412: arc (27, 35) = 1
w_413: arc (27, 37) = 1
w_415: arc (27, 43) = 1
w_416: arc (27, 44) = 1
w_418: arc (27, 47) = 1
w_419: arc (28, 2) = 1
w_420: arc (28, 3) = 1
w_421: arc (28, 4) = 1
w_422: arc (28, 6) = 1
w_425: arc (28, 15) = 1
w_431: arc (28, 27) = 1
w_439: arc (29, 9) = 1
w_442: arc (29, 36) = 1
w_444: arc (29, 42) = 1
w_448: arc (30, 10) = 1
w_449: arc (30, 17) = 1
w_451: arc (30, 19) = 1
w_453: arc (30, 45) = 1
w_455: arc (31, 6) = 1
w_458: arc (31, 13) = 1
w_459: arc (31, 16) = 1
w_460: arc (31, 17) = 1
w_464: arc (31, 26) = 1
w_471: arc (31, 49) = 1
w_474: arc (32, 8) = 1
w_477: arc (32, 17) = 1
w_481: arc (32, 31) = 1
w_482: arc (32, 35) = 1
w_484: arc (32, 49) = 1
w_485: arc (32, 50) = 1
w_487: arc (33, 2) = 1
w_492: arc (33, 19) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_496: arc (33, 40) = 1
w_503: arc (34, 13) = 1
w_504: arc (34, 21) = 1
w_506: arc (34, 25) = 1
w_509: arc (34, 41) = 1
w_512: arc (34, 46) = 1
w_513: arc (34, 47) = 1
w_514: arc (35, 2) = 1
w_515: arc (35, 6) = 1
w_518: arc (35, 11) = 1
w_525: arc (35, 26) = 1
w_527: arc (35, 31) = 1
w_530: arc (35, 38) = 1
w_535: arc (36, 9) = 1
w_537: arc (36, 29) = 1
w_538: arc (36, 33) = 1
w_541: arc (36, 45) = 1
w_542: arc (37, 11) = 1
w_545: arc (37, 16) = 1
w_547: arc (37, 23) = 1
w_549: arc (37, 27) = 1
w_550: arc (37, 31) = 1
w_551: arc (37, 34) = 1
w_552: arc (37, 35) = 1
w_553: arc (37, 43) = 1
w_555: arc (37, 49) = 1
w_556: arc (37, 50) = 1
w_560: arc (38, 9) = 1
w_563: arc (38, 16) = 1
w_567: arc (38, 22) = 1
w_568: arc (38, 24) = 1
w_572: arc (38, 42) = 1
w_573: arc (38, 46) = 1
w_575: arc (39, 4) = 1
w_577: arc (39, 15) = 1
w_579: arc (39, 28) = 1
w_582: arc (39, 48) = 1
w_583: arc (40, 1) = 1
w_584: arc (40, 9) = 1
w_586: arc (40, 22) = 1
w_587: arc (40, 29) = 1
w_589: arc (40, 36) = 1
w_591: arc (41, 3) = 1
w_592: arc (41, 4) = 1
w_594: arc (41, 6) = 1
w_597: arc (41, 14) = 1
w_601: arc (41, 27) = 1
w_602: arc (41, 28) = 1
w_608: arc (42, 1) = 1
w_613: arc (42, 18) = 1
w_615: arc (42, 20) = 1
w_616: arc (42, 22) = 1
w_617: arc (42, 26) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_624: arc (43, 5) = 1
w_626: arc (43, 11) = 1
w_628: arc (43, 13) = 1
w_629: arc (43, 16) = 1
w_631: arc (43, 23) = 1
w_632: arc (43, 25) = 1
w_634: arc (43, 31) = 1
w_635: arc (43, 34) = 1
w_641: arc (44, 5) = 1
w_642: arc (44, 12) = 1
w_644: arc (44, 21) = 1
w_645: arc (44, 23) = 1
w_647: arc (44, 27) = 1
w_651: arc (45, 1) = 1
w_655: arc (45, 9) = 1
w_657: arc (45, 17) = 1
w_660: arc (45, 29) = 1
w_662: arc (45, 32) = 1
w_663: arc (45, 33) = 1
w_664: arc (45, 36) = 1
w_665: arc (45, 42) = 1
w_672: arc (46, 16) = 1
w_673: arc (46, 20) = 1
w_674: arc (46, 21) = 1
w_677: arc (46, 26) = 1
w_678: arc (46, 27) = 1
w_681: arc (46, 34) = 1
w_682: arc (46, 35) = 1
w_684: arc (46, 41) = 1
w_689: arc (47, 4) = 1
w_690: arc (47, 5) = 1
w_693: arc (47, 13) = 1
w_694: arc (47, 14) = 1
w_696: arc (47, 24) = 1
w_697: arc (47, 27) = 1
w_705: arc (48, 4) = 1
w_708: arc (48, 15) = 1
w_711: arc (48, 39) = 1
w_717: arc (49, 31) = 1
w_718: arc (49, 32) = 1
w_720: arc (49, 50) = 1
w_721: arc (50, 7) = 1
w_723: arc (50, 13) = 1
w_724: arc (50, 16) = 1
w_725: arc (50, 17) = 1
w_728: arc (50, 31) = 1
w_729: arc (50, 32) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i24: arc (2, 33) = 1
y_k0_i170: arc (12, 13) = 1
y_k0_i183: arc (13, 16) = 1
y_k0_i234: arc (16, 26) = 1
y_k0_i378: arc (26, 2) = 1
y_k0_i442: arc (29, 36) = 1
y_k0_i494: arc (33, 29) = 1
y_k1_i27: arc (2, 42) = 1
y_k1_i173: arc (12, 25) = 1
y_k1_i224: arc (16, 2) = 1
y_k1_i366: arc (25, 16) = 1
y_k1_i442: arc (29, 36) = 1
y_k1_i618: arc (42, 29) = 1
y_k2_i8: arc (1, 36) = 1
y_k2_i12: arc (2, 1) = 1
y_k2_i170: arc (12, 13) = 1
y_k2_i191: arc (13, 35) = 1
y_k2_i514: arc (35, 2) = 1
y_k3_i152: arc (11, 20) = 1
y_k3_i175: arc (12, 34) = 1
y_k3_i307: arc (20, 42) = 1
y_k3_i501: arc (34, 11) = 1
y_k3_i620: arc (42, 36) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K4_B3_D1_d50.log   4  50 735 10 3    368  1 0.5 14.466 0.556924   0.961501 0 
