Instance_Name: SPP_n50_s5_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.1793
BLB: 3.39105
Gap: 0.760844
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_339: arc (22, 28) = 1
w_341: arc (22, 37) = 1
w_348: arc (23, 11) = 1
w_349: arc (23, 12) = 1
w_354: arc (23, 31) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_362: arc (24, 11) = 1
w_364: arc (24, 19) = 1
w_368: arc (24, 35) = 1
w_372: arc (25, 9) = 1
w_373: arc (25, 10) = 1
w_391: arc (27, 31) = 1
w_392: arc (27, 37) = 1
w_393: arc (27, 39) = 1
w_395: arc (27, 41) = 1
w_398: arc (28, 7) = 1
w_401: arc (28, 15) = 1
w_405: arc (28, 27) = 1
w_409: arc (28, 44) = 1
w_417: arc (29, 18) = 1
w_419: arc (29, 48) = 1
w_425: arc (30, 11) = 1
w_430: arc (30, 24) = 1
w_438: arc (30, 43) = 1
w_443: arc (31, 12) = 1
w_444: arc (31, 13) = 1
w_460: arc (32, 8) = 1
w_463: arc (32, 12) = 1
w_465: arc (32, 21) = 1
w_481: arc (33, 35) = 1
w_483: arc (34, 2) = 1
w_493: arc (34, 21) = 1
w_513: arc (35, 21) = 1
w_516: arc (35, 30) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_530: arc (37, 12) = 1
w_531: arc (37, 13) = 1
w_537: arc (37, 28) = 1
w_545: arc (37, 45) = 1
w_556: arc (38, 25) = 1
w_563: arc (39, 2) = 1
w_567: arc (39, 15) = 1
w_568: arc (39, 19) = 1
w_571: arc (39, 23) = 1
w_572: arc (39, 27) = 1
w_575: arc (39, 37) = 1
w_576: arc (39, 41) = 1
w_578: arc (39, 46) = 1
w_588: arc (41, 22) = 1
w_596: arc (41, 46) = 1
w_598: arc (42, 5) = 1
w_601: arc (42, 10) = 1
w_607: arc (42, 18) = 1
w_609: arc (42, 22) = 1
w_615: arc (42, 45) = 1
w_623: arc (43, 12) = 1
w_631: arc (43, 45) = 1
w_639: arc (44, 13) = 1
w_642: arc (44, 20) = 1
w_652: arc (44, 37) = 1
w_660: arc (45, 8) = 1
w_667: arc (45, 18) = 1
w_668: arc (45, 21) = 1
w_676: arc (45, 44) = 1
w_685: arc (46, 18) = 1
w_687: arc (46, 22) = 1
w_689: arc (46, 28) = 1
w_694: arc (46, 42) = 1
w_701: arc (47, 18) = 1
w_706: arc (47, 48) = 1
w_707: arc (47, 49) = 1
w_716: arc (49, 8) = 1
w_725: arc (50, 1) = 1
w_726: arc (50, 2) = 1
w_730: arc (50, 23) = 1
w_732: arc (50, 31) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 12) = 1
y_k0_i74: arc (5, 48) = 1
y_k0_i103: arc (8, 5) = 1
y_k0_i171: arc (12, 8) = 1
y_k0_i521: arc (36, 1) = 1
y_k1_i277: arc (18, 48) = 1
y_k1_i298: arc (20, 23) = 1
y_k1_i357: arc (23, 39) = 1
y_k1_i523: arc (36, 20) = 1
y_k1_i545: arc (37, 45) = 1
y_k1_i575: arc (39, 37) = 1
y_k1_i667: arc (45, 18) = 1
y_k2_i106: arc (8, 10) = 1
y_k2_i152: arc (10, 47) = 1
y_k2_i171: arc (12, 8) = 1
y_k2_i354: arc (23, 31) = 1
y_k2_i443: arc (31, 12) = 1
y_k2_i524: arc (36, 23) = 1
y_k2_i706: arc (47, 48) = 1
y_k3_i201: arc (13, 18) = 1
y_k3_i269: arc (18, 29) = 1
y_k3_i419: arc (29, 48) = 1
y_k3_i444: arc (31, 13) = 1
y_k3_i525: arc (36, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K4_B3_D1_d25.log   4  50 735 5 3    184  1 0.25 14.1793 3.39105   0.760844 7200.12 
