Instance_Name: SPP_n50_s10_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.4917
BLB: 0
Gap: 1
Elapsed_Time 0


Solution:

w[] variables
:w_5: arc (1, 19) = 1
y_k2_i24: arc (2, 33) = 1
y_k2_i147: arc (11, 2) = 1
y_k2_i175: arc (12, 34) = 1
y_k2_i495: arc (33, 36) = 1
y_k2_i501: arc (34, 11) = 1
y_k3_i8: arc (1, 36) = 1
y_k3_i27: arc (2, 42) = 1
y_k3_i175: arc (12, 34) = 1
y_k3_i183: arc (13, 16) = 1
y_k3_i234: arc (16, 26) = 1
y_k3_i378: arc (26, 2) = 1
y_k3_i503: arc (34, 13) = 1
y_k3_i608: arc (42, 1) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K4_B6_D1_d25.log   4  50 735 10 6    184  1 0.25 15.4917 0   1 0 
